client/src/pages/admin/NarrativeOpsConsole.jsx:51:  { label: "Blog", path: "/blog" },
client/src/config/navConfig.js:30:    { path: "/settings", label: "Settings", icon: Settings },
client/src/config/navConfig.js:31:    { path: "/premium", label: "Premium", icon: Sparkles },
client/src/config/navConfig.js:32:    { path: "/pricing", label: "Pricing", icon: FileText },
client/src/config/navConfig.js:36:    { path: "/terms", label: "Terms of Service" },
client/src/config/navConfig.js:37:    { path: "/privacy", label: "Privacy Policy" },
client/src/config/navConfig.js:38:    { path: "/disclaimer", label: "Disclaimer" },
client/src/config/navConfig.js:39:    { path: "/ethics", label: "Ethics" },
client/src/config/navConfig.js:43:    { path: "/blog", label: "Blog", icon: BookOpen },
client/src/config/navConfig.js:44:    { path: "/community", label: "Community", icon: Users },
client/src/content/benefits/benefitsBank.ts:5: * Usage: getBenefitsForRoute("uniqueKey").slice(0, 3)
client/src/content/benefits/benefitsBank.ts:111:export function getBenefitsForRoute(routeKey: string): string[] {
client/src/content/meta/routeMetaRegistry.ts:29:  canonicalPath: string; // <-- single source of truth for URL
client/src/content/meta/routeMetaRegistry.ts:57:  // convert routeKey back into path:
client/src/content/meta/routeMetaRegistry.ts:73:    canonicalPath: inferPathFromRouteKey(routeKey),
client/src/content/meta/routeMetaRegistry.ts:96:    canonicalPath: "/tools",
client/src/content/meta/routeMetaRegistry.ts:113:    canonicalPath: "/tools/reframe",
client/src/content/meta/routeMetaRegistry.ts:129:    canonicalPath: "/grounding",
client/src/content/meta/routeMetaRegistry.ts:146:    canonicalPath: "/breathing",
client/src/content/meta/routeMetaRegistry.ts:165:    canonicalPath: "/paths/12-practices",
client/src/content/meta/routeMetaRegistry.ts:184:    canonicalPath: "/hubs",
client/src/content/meta/routeMetaRegistry.ts:200:    canonicalPath: "/hubs/anxiety",
client/src/content/meta/routeMetaRegistry.ts:217:    canonicalPath: "/hubs/boundaries",
client/src/content/meta/routeMetaRegistry.ts:234:    canonicalPath: "/hubs/self-worth",
client/src/content/meta/routeMetaRegistry.ts:251:    canonicalPath: "/hubs/confidence",
client/src/content/meta/routeMetaRegistry.ts:268:    canonicalPath: "/hubs/communication",
client/src/content/meta/routeMetaRegistry.ts:285:    canonicalPath: "/hubs/emotional-intelligence",
client/src/content/meta/routeMetaRegistry.ts:302:    canonicalPath: "/hubs/grief",
client/src/content/meta/routeMetaRegistry.ts:319:    canonicalPath: "/hubs/healing-journey",
client/src/content/meta/routeMetaRegistry.ts:336:    canonicalPath: "/hubs/habits",
client/src/content/meta/routeMetaRegistry.ts:353:    canonicalPath: "/hubs/daily-practice",
client/src/content/meta/routeMetaRegistry.ts:370:    canonicalPath: "/hubs/gratitude",
client/src/content/meta/routeMetaRegistry.ts:387:    canonicalPath: "/hubs/forgiveness",
client/src/content/meta/routeMetaRegistry.ts:404:    canonicalPath: "/hubs/focus",
client/src/content/meta/routeMetaRegistry.ts:421:    canonicalPath: "/hubs/energy-management",
client/src/content/meta/routeMetaRegistry.ts:438:    canonicalPath: "/hubs/body-mind",
client/src/content/meta/routeMetaRegistry.ts:455:    canonicalPath: "/hubs/breathwork",
client/src/content/meta/routeMetaRegistry.ts:472:    canonicalPath: "/hubs/creativity",
client/src/content/meta/routeMetaRegistry.ts:489:    canonicalPath: "/hubs/acceptance",
client/src/content/meta/routeMetaRegistry.ts:506:    canonicalPath: "/hubs/coping-skills",
client/src/content/meta/routeMetaRegistry.ts:526:    canonicalPath: "/guided-journaling",
client/src/content/meta/routeMetaRegistry.ts:546:    canonicalPath: "/self-care-toolkit",
client/src/content/meta/routeMetaRegistry.ts:566:    canonicalPath: "/hubs/relationships",
client/src/content/meta/routeMetaRegistry.ts:583:    canonicalPath: "/hubs/mindfulness",
client/src/content/meta/routeMetaRegistry.ts:603:    canonicalPath: "/tools/values",
client/src/content/meta/routeMetaRegistry.ts:619:    canonicalPath: "/tools/state-tracker",
client/src/content/meta/routeMetaRegistry.ts:638:    canonicalPath: "/hubs/inner-peace",
client/src/content/meta/routeMetaRegistry.ts:655:    canonicalPath: "/hubs/inner-work",
client/src/content/meta/routeMetaRegistry.ts:672:    canonicalPath: "/hubs/journaling",
client/src/content/meta/routeMetaRegistry.ts:689:    canonicalPath: "/hubs/life-purpose",
client/src/content/meta/routeMetaRegistry.ts:706:    canonicalPath: "/hubs/motivation",
client/src/content/meta/routeMetaRegistry.ts:723:    canonicalPath: "/hubs/nervous-system",
client/src/content/meta/routeMetaRegistry.ts:740:    canonicalPath: "/hubs/personal-growth",
client/src/content/meta/routeMetaRegistry.ts:757:    canonicalPath: "/hubs/presence",
client/src/content/meta/routeMetaRegistry.ts:774:    canonicalPath: "/hubs/resilience",
client/src/content/meta/routeMetaRegistry.ts:791:    canonicalPath: "/hubs/self-awareness",
client/src/content/meta/routeMetaRegistry.ts:808:    canonicalPath: "/hubs/self-care",
client/src/content/meta/routeMetaRegistry.ts:825:    canonicalPath: "/hubs/self-compassion",
client/src/content/meta/routeMetaRegistry.ts:842:    canonicalPath: "/hubs/self-discovery",
client/src/content/meta/routeMetaRegistry.ts:859:    canonicalPath: "/hubs/sleep",
client/src/content/meta/routeMetaRegistry.ts:876:    canonicalPath: "/hubs/spirituality",
client/src/content/meta/routeMetaRegistry.ts:893:    canonicalPath: "/hubs/stress",
client/src/content/meta/routeMetaRegistry.ts:910:    canonicalPath: "/hubs/thoughtwork",
client/src/content/meta/routeMetaRegistry.ts:927:    canonicalPath: "/hubs/trauma-healing",
client/src/content/meta/routeMetaRegistry.ts:944:    canonicalPath: "/hubs/wisdom",
client/src/content/meta/routeMetaRegistry.ts:964:    canonicalPath: "/wisdom",
client/src/content/meta/routeMetaRegistry.ts:981:    canonicalPath: "/daily-wisdom",
client/src/content/meta/routeMetaRegistry.ts:998:    canonicalPath: "/study-vault",
client/src/content/meta/routeMetaRegistry.ts:1014:    canonicalPath: "/advanced",
client/src/content/meta/routeMetaRegistry.ts:1031:    canonicalPath: "/mastery",
client/src/content/meta/routeMetaRegistry.ts:1051:    canonicalPath: "/",
client/src/content/meta/routeMetaRegistry.ts:1068:    canonicalPath: "/dashboard",
client/src/content/meta/routeMetaRegistry.ts:1085:    canonicalPath: "/crisis",
client/src/content/microcopy/pick.js:14:export function pickByRoute(route, list, salt = "") {
client/src/content/microcopy.js:96:export function pickByRoute(route, arr, offset = 0) {
client/src/content/microcopy.js:102:export function getMicrocopyForRoute(route) {
client/src/content/microcopy.js:148:    map[route] = getMicrocopyForRoute(route);
client/src/content/searchIndex.ts:8:  path: string;
client/src/content/searchIndex.ts:26:    path: "/healing-library",
client/src/content/searchIndex.ts:33:    path: "/news",
client/src/content/searchIndex.ts:40:    path: "/faq",
client/src/content/searchIndex.ts:47:    path: "/glossary",
client/src/content/searchIndex.ts:54:    path: "/glossary-full",
client/src/content/searchIndex.ts:61:    path: "/research",
client/src/content/searchIndex.ts:68:    path: "/support",
client/src/content/searchIndex.ts:75:    path: "/resources",
client/src/content/searchIndex.ts:84:    path: "/breathing",
client/src/content/searchIndex.ts:91:    path: "/grounding",
client/src/content/searchIndex.ts:98:    path: "/calming-scenes",
client/src/content/searchIndex.ts:105:    path: "/affirmations",
client/src/content/searchIndex.ts:112:    path: "/meditation",
client/src/content/searchIndex.ts:119:    path: "/self-care",
client/src/content/searchIndex.ts:126:    path: "/sleep-guide",
client/src/content/searchIndex.ts:133:    path: "/stress-response",
client/src/content/searchIndex.ts:142:    path: "/how-to-guides",
client/src/content/searchIndex.ts:149:    path: "/daily-routines",
client/src/content/searchIndex.ts:156:    path: "/cognitive-tools",
client/src/content/searchIndex.ts:163:    path: "/emotional-intelligence",
client/src/content/searchIndex.ts:170:    path: "/wellness-hub",
client/src/content/searchIndex.ts:177:    path: "/healing-journeys",
client/src/content/searchIndex.ts:184:    path: "/behavior-change",
client/src/content/searchIndex.ts:193:    path: "/inner-child",
client/src/content/searchIndex.ts:200:    path: "/body-wellness",
client/src/content/searchIndex.ts:207:    path: "/soul-wellness",
client/src/content/searchIndex.ts:216:    path: "/crisis",
client/src/content/searchIndex.ts:226:    path: "/today",
client/src/content/searchIndex.ts:234:    path: "/journal",
client/src/content/searchIndex.ts:242:    path: "/community",
client/src/content/searchIndex.ts:250:    path: "/tools",
client/src/content/searchIndex.ts:258:    path: "/settings",
client/src/content/searchIndex.ts:266:    path: "/dashboard",
client/src/content/searchIndex.ts:274:    path: "/premium",
client/src/content/searchIndex.ts:282:    path: "/upgrade",
client/src/content/searchIndex.ts:292:    path: "/pricing",
client/src/content/searchIndex.ts:299:    path: "/blog",
client/src/content/searchIndex.ts:312:    path: "/healing-library",
client/src/content/searchIndex.ts:320:    path: "/wellness-hub",
client/src/content/searchIndex.ts:330:    path: "/breathing",
client/src/content/searchIndex.ts:338:    path: "/grounding",
client/src/content/searchIndex.ts:346:    path: "/calming-scenes",
client/src/content/searchIndex.ts:354:    path: "/affirmations",
client/src/content/searchIndex.ts:362:    path: "/meditation",
client/src/content/searchIndex.ts:370:    path: "/self-care",
client/src/content/searchIndex.ts:378:    path: "/sleep-guide",
client/src/content/searchIndex.ts:386:    path: "/stress-response",
client/src/content/searchIndex.ts:396:    path: "/how-to-guides",
client/src/content/searchIndex.ts:404:    path: "/daily-routines",
client/src/content/searchIndex.ts:412:    path: "/cognitive-tools",
client/src/content/searchIndex.ts:420:    path: "/emotional-intelligence",
client/src/content/searchIndex.ts:428:    path: "/healing-journeys",
client/src/content/searchIndex.ts:436:    path: "/behavior-change",
client/src/content/searchIndex.ts:446:    path: "/inner-child",
client/src/content/searchIndex.ts:454:    path: "/body-wellness",
client/src/content/searchIndex.ts:462:    path: "/soul-wellness",
client/src/content/searchIndex.ts:472:    path: "/glossary",
client/src/content/searchIndex.ts:480:    path: "/glossary-full",
client/src/content/searchIndex.ts:490:    path: "/support",
client/src/content/searchIndex.ts:498:    path: "/crisis",
client/src/content/searchIndex.ts:507:    path: "/resources",
client/src/content/searchIndex.ts:517:    path: "/research",
client/src/content/searchIndex.ts:527:    path: "/news",
client/src/content/searchIndex.ts:535:    path: "/blog",
client/src/content/searchIndex.ts:545:    path: "/today",
client/src/content/searchIndex.ts:554:    path: "/dashboard",
client/src/content/searchIndex.ts:563:    path: "/journal",
client/src/content/searchIndex.ts:572:    path: "/tools",
client/src/content/searchIndex.ts:581:    path: "/community",
client/src/content/searchIndex.ts:590:    path: "/settings",
client/src/content/searchIndex.ts:599:    path: "/premium",
client/src/content/searchIndex.ts:608:    path: "/upgrade",
client/src/content/searchIndex.ts:615:  { id: "platform-mood", title: "Mood", description: "Track and reflect on mood patterns.", path: "/mood", type: "Platform", tags: ["mood", "tracking"], protected: true },
client/src/content/searchIndex.ts:616:  { id: "platform-state", title: "State", description: "Explore your current state and patterns.", path: "/state", type: "Platform", tags: ["state", "patterns"], protected: true },
client/src/content/searchIndex.ts:617:  { id: "platform-chat", title: "AI Chat", description: "Guided conversation and support tools.", path: "/chat", type: "Platform", tags: ["chat", "ai"], protected: true },
client/src/content/searchIndex.ts:618:  { id: "platform-analytics", title: "Analytics", description: "Insights and growth tracking.", path: "/analytics", type: "Platform", tags: ["analytics", "progress"], protected: true },
client/src/content/searchIndex.ts:621:  { id: "platform-ritual", title: "Daily Ritual", description: "A guided daily ritual experience.", path: "/ritual", type: "Platform", tags: ["ritual", "daily"], protected: true },
client/src/content/searchIndex.ts:622:  { id: "platform-wisdom", title: "Wisdom Tools", description: "Wisdom-centered tools and prompts.", path: "/wisdom", type: "Platform", tags: ["wisdom", "tools"], protected: true },
client/src/content/searchIndex.ts:623:  { id: "platform-advanced", title: "Advanced Tools", description: "Advanced-level tools and frameworks.", path: "/advanced", type: "Platform", tags: ["advanced", "tools"], protected: true },
client/src/content/searchIndex.ts:624:  { id: "platform-mastery", title: "Mastery Tools", description: "Deep practice modules for mastery.", path: "/mastery", type: "Platform", tags: ["mastery", "practice"], protected: true },
client/src/content/searchIndex.ts:625:  { id: "platform-atlas", title: "Atlas", description: "Your map of tools, insights, and journeys.", path: "/atlas", type: "Platform", tags: ["atlas", "map"], protected: true },
client/src/content/searchIndex.ts:626:  { id: "platform-strategy", title: "Strategy Maps", description: "Strategy maps for goals and growth.", path: "/strategy-maps", type: "Platform", tags: ["strategy", "maps"], protected: true },
client/src/content/searchIndex.ts:627:  { id: "platform-lab", title: "Collaborative Lab", description: "Collaborative tools and shared work.", path: "/collaborative-lab", type: "Platform", tags: ["collaboration", "lab"], protected: true },
client/src/content/searchIndex.ts:628:  { id: "platform-resilience", title: "Resilience Metrics", description: "Track resilience-related habits and signals.", path: "/resilience", type: "Platform", tags: ["resilience", "metrics"], protected: true },
client/src/content/searchIndex.ts:631:  { id: "platform-companion", title: "Adaptive Companion", description: "A guided companion experience.", path: "/companion", type: "Platform", tags: ["companion", "guided"], protected: true },
client/src/content/searchIndex.ts:632:  { id: "platform-knowledge-synth", title: "Knowledge Synthesis", description: "Synthesize ideas into clear frameworks.", path: "/knowledge-synthesis", type: "Platform", tags: ["knowledge", "synthesis"], protected: true },
client/src/content/searchIndex.ts:633:  { id: "platform-wisdom-practices", title: "Wisdom Practices", description: "Practice sets rooted in wisdom frameworks.", path: "/wisdom-practices", type: "Platform", tags: ["wisdom", "practice"], protected: true },
client/src/content/searchIndex.ts:634:  { id: "platform-growth-analytics", title: "Growth Analytics", description: "Measure and reflect on growth signals.", path: "/growth-analytics", type: "Platform", tags: ["growth", "analytics"], protected: true },
client/src/content/searchIndex.ts:635:  { id: "platform-guided-journaling", title: "Guided Journaling", description: "Guided journaling prompts and templates.", path: "/guided-journaling", type: "Platform", tags: ["journal", "prompts"], protected: true },
client/src/content/searchIndex.ts:636:  { id: "platform-insight-cards", title: "Insight Cards", description: "Card-based insights and reflection prompts.", path: "/insight-cards", type: "Platform", tags: ["cards", "insights"], protected: true },
client/src/content/searchIndex.ts:637:  { id: "platform-progress", title: "Progress", description: "Track progress over time and review wins.", path: "/progress", type: "Platform", tags: ["progress", "tracking"], protected: true },
client/src/content/searchIndex.ts:638:  { id: "platform-wisdom-synthesis", title: "Wisdom Synthesis", description: "Synthesize wisdom into actionable steps.", path: "/wisdom-synthesis", type: "Platform", tags: ["wisdom", "synthesis"], protected: true },
client/src/content/searchIndex.ts:639:  { id: "platform-cog-arch", title: "Cognitive Architecture", description: "Frameworks for thinking and mental models.", path: "/cognitive-architecture", type: "Platform", tags: ["cognition", "models"], protected: true },
client/src/content/searchIndex.ts:640:  { id: "platform-philo", title: "Philosophical Inquiry", description: "Inquiry prompts for meaning and clarity.", path: "/philosophical-inquiry", type: "Platform", tags: ["inquiry", "meaning"], protected: true },
client/src/content/searchIndex.ts:641:  { id: "platform-systems", title: "Systems Thinking", description: "See patterns and systems with clarity.", path: "/systems-thinking", type: "Platform", tags: ["systems", "patterns"], protected: true },
client/src/content/searchIndex.ts:642:  { id: "platform-meta", title: "Meta Learning", description: "Learn how to learn — refine your approach.", path: "/meta-learning", type: "Platform", tags: ["learning", "meta"], protected: true },
client/src/content/searchIndex.ts:645:  { id: "platform-content-studio", title: "Content Studio", description: "Create and manage content modules.", path: "/content-studio", type: "Platform", tags: ["content", "studio"], protected: true },
client/src/content/searchIndex.ts:646:  { id: "platform-study-vault", title: "Study Vault", description: "Save and revisit key learnings.", path: "/study-vault", type: "Platform", tags: ["study", "vault"], protected: true },
client/src/content/searchIndex.ts:647:  { id: "platform-elite-tools", title: "Elite Tools", description: "Advanced toolset for deep work.", path: "/elite-tools", type: "Platform", tags: ["elite", "advanced"], protected: true },
client/src/content/searchIndex.ts:648:  { id: "platform-admin", title: "Admin", description: "Administrative dashboard (restricted).", path: "/admin", type: "Platform", tags: ["admin", "restricted"], protected: true },
client/src/content/searchIndex.ts:649:  { id: "platform-content-admin", title: "Content Admin", description: "Content administration dashboard (restricted).", path: "/content-admin", type: "Platform", tags: ["admin", "content"], protected: true },
client/src/content/searchIndex.ts:652:  { id: "public-faq", title: "FAQ", description: "Answers to common questions about the platform.", path: "/faq", type: "Support", tags: ["faq", "help", "questions"] },
client/src/content/searchIndex.ts:653:  { id: "public-pricing", title: "Pricing", description: "Plans and what you get — simple and transparent.", path: "/pricing", type: "Update", tags: ["pricing", "plans"] },
client/src/content/searchIndex.ts:654:  { id: "public-legal", title: "Legal", description: "Legal and policy overview.", path: "/legal", type: "Update", tags: ["legal", "policy"] },
client/src/content/searchIndex.ts:655:  { id: "public-terms", title: "Terms", description: "Terms of service.", path: "/terms", type: "Update", tags: ["terms"] },
client/src/content/searchIndex.ts:656:  { id: "public-privacy", title: "Privacy", description: "Privacy policy and data handling.", path: "/privacy", type: "Update", tags: ["privacy"] },
client/src/content/searchIndex.ts:657:  { id: "public-disclaimer", title: "Disclaimer", description: "Important disclaimer and content boundaries.", path: "/disclaimer", type: "Update", tags: ["disclaimer"] },
client/src/content/searchIndex.ts:658:  { id: "public-ethics", title: "Ethics", description: "Ethical principles and commitments.", path: "/ethics", type: "Update", tags: ["ethics"] },
client/src/content/searchIndex.ts:661:  { id: "auth-login", title: "Login", description: "Sign in to your account.", path: "/login", type: "Platform", tags: ["login", "sign in"] },
client/src/content/searchIndex.ts:662:  { id: "auth-register", title: "Register", description: "Create a new account.", path: "/register", type: "Platform", tags: ["register", "sign up"] },
client/src/content/searchIndex.ts:663:  { id: "auth-forgot", title: "Forgot Password", description: "Reset your password if you can’t sign in.", path: "/forgot-password", type: "Platform", tags: ["password", "reset"] },
client/src/content/searchIndex.ts:664:  { id: "auth-reset", title: "Reset Password", description: "Choose a new password.", path: "/reset-password", type: "Platform", tags: ["password", "reset"] },
client/src/content/routes.js:82:    canonicalPath: meta.canonicalPath,
client/src/content/routes.js:103:    canonicalPath: meta.canonicalPath,
client/src/content/routes.js:7634:function matchDynamicRoute(path) {
client/src/content/routes.js:7662:    const microcopyData = getMicrocopyForRoute(config.route);
client/src/content/routes.js:7778:export function isProtectedRoute(path) {
client/src/content/routes.js:7783:export function isAdminRoute(path) {
client/src/content/routes.js.BACKUP.1780108447:75:    canonicalPath: meta.canonicalPath,
client/src/content/routes.js.BACKUP.1780108447:96:    canonicalPath: meta.canonicalPath,
client/src/content/routes.js.BACKUP.1780108447:8721:function matchDynamicRoute(path) {
client/src/content/routes.js.BACKUP.1780108447:8749:    const microcopyData = getMicrocopyForRoute(config.route);
client/src/content/routes.js.BACKUP.1780108447:8865:export function isProtectedRoute(path) {
client/src/content/routes.js.BACKUP.1780108447:8870:export function isAdminRoute(path) {
client/src/content/routes/routeRegistry.js:19:    path: "/trust",
client/src/content/routes/routeRegistry.js:34:    path: "/ai-transparency",
client/src/content/routes/routeRegistry.js:49:    path: "/healing",
client/src/content/routes/routeRegistry.js:64:    path: "/about",
client/src/content/routes/routeRegistry.js:79:    path: "/features",
client/src/content/routes/routeRegistry.js:94:    path: "/wellbeing",
client/src/content/routes/routeRegistry.js:109:    path: "/mental-wellness",
client/src/content/routes/routeRegistry.js:124:    path: "/self-love",
client/src/content/routes/routeRegistry.js:139:    path: "/depression",
client/src/content/routes/routeRegistry.js:154:    path: "/anxiety",
client/src/content/routes/routeRegistry.js:169:    path: "/resilience",
client/src/content/routes/routeRegistry.js:184:    path: "/mindfulness",
client/src/content/routes/routeRegistry.js:199:    path: "/growth",
client/src/content/routes/routeRegistry.js:214:    path: "/journal",
client/src/content/routes/routeRegistry.js:229:    path: "/mood",
client/src/content/routes/routeRegistry.js:244:    path: "/dashboard",
client/src/content/trust/trustRegistry.js:3:    path: "/trust",
client/src/content/trust/trustRegistry.js:62:    path: "/ai-transparency",
client/src/data/emotionalJourney.js:2:  { phase: 'CALM',     path: '/',                color: '#A8C9A0', label: 'Arrive',          description: 'Land in a soft space. Feel safe.' },
client/src/data/emotionalJourney.js:3:  { phase: 'ORIENT',   path: '/tools/breathing', color: '#74C0FC', label: 'Breathe',         description: 'Find your rhythm with Lumi.' },
client/src/data/emotionalJourney.js:4:  { phase: 'CONNECT',  path: '/checkin',         color: '#C8B6FF', label: 'Check In',        description: 'Notice how you feel inside.' },
client/src/data/emotionalJourney.js:5:  { phase: 'SUPPORT',  path: '/celebration',     color: '#FFD93D', label: 'Feel Supported',  description: 'Let Lumi walk beside you.' },
client/src/data/emotionalJourney.js:6:  { phase: 'REWARD',   path: '/chat',            color: '#FF9A8B', label: 'Celebrate',       description: 'Acknowledge showing up for yourself.' },
client/src/data/emotionalJourney.js:7:  { phase: 'CONTINUE', path: '/',                color: '#A8C9A0', label: 'Return',          description: 'Come back anytime. Lumi remembers.' },
client/src/data/nlpMiContent.js:32:  path: '/',
client/src/data/nlpMiContent.js:117:  path: '/tools/breathing',
client/src/data/nlpMiContent.js:132:  path: '/checkin',
client/src/data/nlpMiContent.js:147:  path: '/celebration',
client/src/data/nlpMiContent.js:162:  path: '/chat',
client/src/features/community/DiscussionPage.jsx:111:  const [, params] = useRoute("/community/discussion/:id");
client/src/guards/ProtectedRoute.jsx:6:export default function ProtectedRoute({ children }) {
client/src/hooks/useAnalytics.mjs:33:        path: path || window.location.pathname,
client/src/hooks/use-upload.ts:12:  objectPath: string;
client/src/lib/atlas/philosophicalAtlas.ts:229:export function saveAtlasPath(path: AtlasPath): void {
client/src/lib/systems/systemsResonance.ts:157:  function dfs(start: string, current: string, path: string[], polarities: ("+" | "-")[]): void {
client/src/lib/wellness/ensureWellnessCompliance.ts:36:export function isWellnessRoute(path: string): boolean {
client/src/lib/analytics.ts:44:    page_path: url
client/src/lib/api.ts:54:  path: string,
client/src/styles/healing-animations.css:247:  clip-path: polygon(50% 0%, 100% 25%, 100% 75%, 50% 100%, 0% 75%, 0% 25%);
client/src/utils/routeKey.js:20:export function routeKeyFromRoute(route) {
client/src/lumi-voice/runtime/useVoicePresence.ts:118:      // Audio path: schedule caption dismissal CAPTION_LINGER_MS AFTER the
client/src/lumi-registry/registry/lumiPagePlacementMap.ts:358:export function verifyImportPath(importPath: string): ImportPathValidation {
client/src/lumi-registry/registry/officialLumiRegistry.ts:135:  LUMI_PATH: Object.freeze({
client/src/lumi-agent/runtime/AgentRuntime.ts:8: * Hardened path: every user message and every model response is run
client/src/lumi-rbac/middleware/rbacMiddleware.ts:66:  path: string;
client/src/lumi-rbac/middleware/rbacMiddleware.ts:74:  { path: "/api/v1/mood", method: "POST", requiredPermission: "mood:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:75:  { path: "/api/v1/mood", method: "GET", requiredPermission: "mood:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:76:  { path: "/api/v1/mood/:id", method: "DELETE", requiredPermission: "mood:delete", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:77:  { path: "/api/v1/therapy/journal", method: "POST", requiredPermission: "journal:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:78:  { path: "/api/v1/therapy/journal", method: "GET", requiredPermission: "journal:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:79:  { path: "/api/v1/therapy/cbt/thought-record", method: "POST", requiredPermission: "cbt:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:80:  { path: "/api/v1/therapy/cbt/thought-records", method: "GET", requiredPermission: "cbt:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:81:  { path: "/api/v1/ai/chat", method: "POST", requiredPermission: "ai:chat" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:82:  { path: "/api/v1/ai/chat/history", method: "GET", requiredPermission: "ai:history:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:83:  { path: "/api/v1/ai/chat/history", method: "DELETE", requiredPermission: "ai:history:delete", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:84:  { path: "/api/v1/user/profile", method: "GET", requiredPermission: "profile:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:85:  { path: "/api/v1/user/profile", method: "PUT", requiredPermission: "profile:update", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:86:  { path: "/api/v1/user/account", method: "DELETE", requiredPermission: "profile:delete", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:90:export function getRoutePermission(path: string, method: string): RouteProtection | undefined {
client/src/governance/interactions/AtlasRoutingGovernance.ts:55:export function isRegulatedAtlasRoute(
client/src/governance/interactions/MonetizationBoundaryValidator.ts:23:			isRegulatedAtlasRoute(input.route);
client/src/App.jsx:326:function ConfigRoute({ route }) {
client/src/App.jsx:327:  const routeKey = routeKeyFromRoute(route);
client/src/App.jsx:373:function ProtectedRoute({ children }) {
client/src/App.jsx:377:function WellnessRoute({ children }) {
server/routes/admin-security.mjs:15:    path: path,
server/routes/analytics-events.mjs:31:      path: path || null,
server/routes/analytics-events.mjs:56:        path: analyticsEvents.path,
server/routes/analytics-events.mjs:73:        path: analyticsEvents.path,
server/routes/analytics.mjs:54:        path: resolvedPath?.substring(0, 500) || null,
server/routes/analytics.mjs:95:        path: page.substring(0, 500),
server/routes/analytics.mjs:132:      .select({ path: analyticsEvents.path, views: count() })
server/routes/analytics.mjs:140:      .select({ eventName: analyticsEvents.eventName, path: analyticsEvents.path, clicks: count() })
server/routes/life-purpose.mjs:202:      path: "Creative Values",
server/routes/life-purpose.mjs:207:      path: "Experiential Values",
server/routes/life-purpose.mjs:212:      path: "Attitudinal Values",
server/routes/metrics.mjs:10:  requests: { total: 0, byStatus: {}, byPath: {} },
server/routes/newsletter.mjs:84:        sourcePath: req.body.source || null,
server/routes/newsletter.mjs:93:      path: req.body.source || "/newsletter",
server/routes/newsletter.mjs:156:      path: "/newsletter/unsubscribe",
server/routes/object-storage.mjs:26:    throw new Error("Invalid path: must contain at least a bucket name");
server/routes/relational.mjs:10:    growth_path: "Continue deepening connections while maintaining healthy boundaries.",
server/routes/relational.mjs:17:    growth_path: "Develop self-soothing skills and build internal sense of worth.",
server/routes/relational.mjs:24:    growth_path: "Practice vulnerability and allow interdependence.",
server/routes/relational.mjs:31:    growth_path: "Heal past wounds and build secure connections gradually.",
server/routes/relationship-dynamics.mjs:14:    healingPath: "Already healthy; continue self-awareness and growth"
server/routes/relationship-dynamics.mjs:21:    healingPath: "Self-soothing skills, secure base internalization, communication about needs"
server/routes/relationship-dynamics.mjs:28:    healingPath: "Vulnerability practice, recognizing need for connection, gradual opening"
server/routes/relationship-dynamics.mjs:35:    healingPath: "Trauma therapy, building safety in relationships, earned security"
server/routes/social-enterprise.mjs:335:        path: analyticsEvents.path,
server/routes/social-enterprise.mjs:610:        path: analyticsEvents.path,
server/routes/sop.mjs:43:  { id: "health",            name: "Health probe",               domain: "platform", method: "GET", path: "/health",            expect: [200],         protected: false, remediation: "server/app.mjs /health route or readiness gate (503)" },
server/routes/sop.mjs:44:  { id: "api-meta",          name: "API metadata",               domain: "platform", method: "GET", path: "/api/_meta",         expect: [200],         protected: false, remediation: "server/app.mjs /api/_meta route" },
server/routes/sop.mjs:45:  { id: "auth-user",         name: "Auth: current user",         domain: "platform", method: "GET", path: "/api/auth/user",     expect: [200, 401],    protected: false, remediation: "server/routes/auth.mjs registerAuthRoutes()" },
server/routes/sop.mjs:48:  { id: "ai-chat-options",   name: "AI chat (preflight)",        domain: "healing",  method: "OPTIONS", path: "/api/ai/chat",    expect: [200, 204, 401, 404, 405], protected: false, remediation: "server/routes/ai.mjs (LOCKED)" },
server/routes/sop.mjs:49:  { id: "buddy-state",       name: "Buddy state",                domain: "healing",  method: "GET", path: "/api/buddy/state",   expect: [200, 401, 404], protected: false, remediation: "server/routes/buddy.mjs" },
