client/src/pages/admin/_adminTools/PlatformIntegrityScanner.jsx:                    <Link href={TOOL_ADMIN_LINKS[t.id]} className="ml-auto" data-testid={`scanner-link-${t.id}`}>
client/src/pages/WireframeTemplates.jsx:          <a href="#features" className="hover:opacity-70" style={{ color: '#3a3a3a' }} data-testid="link-features">Features</a>
client/src/pages/WireframeTemplates.jsx:          <a href="#about" className="hover:opacity-70" style={{ color: '#3a3a3a' }} data-testid="link-about">About</a>
client/src/pages/WireframeTemplates.jsx:          <a href="#testimonials" className="hover:opacity-70" style={{ color: '#3a3a3a' }} data-testid="link-testimonials">Stories</a>
client/src/pages/WireframeTemplates.jsx:            <a href="#privacy" style={{ color: '#3a3a3a' }} data-testid="link-privacy">Privacy</a>
client/src/pages/WireframeTemplates.jsx:            <a href="#terms" style={{ color: '#3a3a3a' }} data-testid="link-terms">Terms</a>
client/src/pages/WireframeTemplates.jsx:            <a href="#contact" style={{ color: '#3a3a3a' }} data-testid="link-contact">Contact</a>
client/src/pages/WireframeTemplates.jsx:              href={item.href}
client/src/pages/WireframeTemplates.jsx:            <a href="#forgot" className="text-sm" style={{ color: '#8fbf9f' }} data-testid="link-forgot-password">
client/src/pages/WireframeTemplates.jsx:          <a href="#signup" className="font-medium" style={{ color: '#2f5d5d' }} data-testid="link-signup">
client/src/pages/AvatarLab.jsx:          Body appearance per V22/V24/V27 specs is locked. <Link href="/" className="underline">Back home</Link>
client/src/pages/Login.jsx:            <Link href="/" className="inline-flex flex-col items-center gap-3 group">
client/src/pages/Login.jsx:                <Link href="/forgot-password" className="text-xs font-medium" style={{ color: 'var(--glp-sage-deep)' }} data-testid="link-forgot-password">
client/src/pages/Login.jsx:                <Link href="/register" className="font-semibold transition-colors" style={{ color: 'var(--glp-sage-deep)' }} data-testid="link-register">
client/src/pages/Login.jsx:            <Link href="/terms" className="underline">Terms of Service</Link>{" "}
client/src/pages/Login.jsx:            <Link href="/privacy" className="underline">Privacy Policy</Link>
client/src/pages/Register.jsx:            <Link href="/" className="inline-flex items-center gap-3 group">
client/src/pages/Register.jsx:                <Link href="/login" className="font-semibold transition-colors" style={{ color: 'var(--glp-sage-deep)' }}
client/src/pages/Register.jsx:            <Link href="/terms" className="underline">Terms of Service</Link>{" "}
client/src/pages/Register.jsx:            <Link href="/privacy" className="underline">Privacy Policy</Link>
client/src/pages/ResetPassword.jsx:              href="/forgot-password" 
client/src/pages/ResetPassword.jsx:              href="/login" 
client/src/pages/ResetPassword.jsx:            href="/" 
client/src/pages/Privacy.jsx:            href="/"
client/src/pages/Privacy.jsx:                <Link href="/crisis" className="underline font-medium" data-testid="link-crisis">
client/src/pages/Blog.jsx:                    href="/crisis" 
client/src/pages/Blog.jsx:                <Link href="/write" className="btn-primary flex items-center gap-2" data-testid="link-write">
client/src/pages/Blog.jsx:              <Link href="/crisis" className="text-[var(--teal-600)] hover:underline font-medium" data-testid="link-crisis-footer">
client/src/pages/Profile.jsx:          <Link href="/dashboard" className="inline-flex items-center gap-2 text-[var(--teal-600)] hover:text-[var(--teal-700)] mb-8 transition-colors" data-testid="link-back-dashboard">
client/src/pages/Profile.jsx:                  href="/privacy" 
client/src/pages/FAQPage.jsx:            <Link href="/" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/FAQPage.jsx:                <Link href="/support" className="btn-primary-premium" data-testid="link-support">
client/src/pages/FAQPage.jsx:                <Link href="/crisis" className="btn-secondary-premium" data-testid="link-crisis">
client/src/pages/NotFound.jsx:            href="/" 
client/src/pages/NotFound.jsx:                href="/"
client/src/pages/NotFound.jsx:                      href={link.href}
client/src/pages/NotFound.jsx:            You're not alone. <Link href="/crisis" className="text-[var(--primary)] hover:underline">Crisis support is always available</Link>, or <Link href="/chat" className="text-[var(--primary)] hover:underline">talk with our compassionate AI companion</Link>.
client/src/pages/ForgotPassword.jsx:              href="/login" 
client/src/pages/ForgotPassword.jsx:            href="/" 
client/src/pages/ForgotPassword.jsx:                href="/login" 
client/src/pages/DesignDashboard.jsx:              <Link href="/dashboard" className="text-caption hover:text-[var(--teal-600)] transition">
client/src/pages/DesignDashboard.jsx:                <Link href="/mood" className="btn-secondary w-full text-center flex items-center justify-center gap-2" data-testid="link-mood-tracker">
client/src/pages/DesignDashboard.jsx:                <Link href="/journal" className="btn-primary w-full text-center flex items-center justify-center gap-2" data-testid="link-journal">
client/src/pages/DesignDashboard.jsx:                <Link href="/tools" className="btn-secondary w-full text-center flex items-center justify-center gap-2" data-testid="link-tools">
client/src/pages/HealthPage.jsx:              href="/" 
client/src/pages/QAPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/QAPage.jsx:              href="/faq"
client/src/pages/QAPage.jsx:              href="/professional-resources"
client/src/pages/RigLab.jsx:          href="/"
client/src/pages/RigLab.jsx:          Crisis support: <a href="/crisis" style={{ color: "#E8913A" }}>/crisis</a> · 988 · 741741
client/src/pages/MotionLab.jsx:          href="/"
client/src/pages/MotionLab.jsx:          Crisis support: <a href="/crisis" style={{ color: "#E8913A" }}>/crisis</a> · 988 · 741741 · Sister: <Link href="/rig-lab" style={{ color: "#142626", opacity: 0.7 }}>/rig-lab</Link>
client/src/pages/OnboardingFlow.jsx:            href="/crisis"
client/src/pages/OnboardingFlow.jsx:            <Link href="/" className="text-sm underline" style={{ color: "var(--glp-sage-deep)", opacity: 0.75 }} data-testid="link-onboarding-skip">
client/src/pages/OnboardingFlow.jsx:            Crisis? Visit <Link href="/crisis" className="underline" data-testid="link-onboarding-crisis-footer">/crisis</Link> for immediate support.
client/src/pages/Upgrade.jsx:                href="/dashboard" 
client/src/pages/CrisisResources.jsx:            href="/"
client/src/pages/CrisisResources.jsx:                          href={`tel:${hotline.phone.replace(/[^0-9]/g, "")}`}
client/src/pages/CrisisResources.jsx:                          href={hotline.website}
client/src/pages/CrisisResources.jsx:                href="/chat"
client/src/pages/CrisisResources.jsx:                href="/journal"
client/src/pages/BreathingExercisesPage.jsx:        <Link href="/" className="inline-flex items-center gap-2 transition-colors mb-8" style={{ color: 'var(--glp-sage-deep)' }} data-testid="link-back-home">
client/src/pages/SubscriberBenefitsPage.jsx:                      href={feature.path}
client/src/pages/SubscriberBenefitsPage.jsx:                      href={gem.path}
client/src/pages/SubscriberBenefitsPage.jsx:                      href={step.path}
client/src/pages/SubscriberBenefitsPage.jsx:                      href={feature.path}
client/src/pages/SubscriberBenefitsPage.jsx:                <Link href="/hubs" className="card-bordered text-center hover:shadow-lg transition-all group" data-testid="link-explore-hubs">
client/src/pages/SubscriberBenefitsPage.jsx:                <Link href="/content-index" className="card-bordered text-center hover:shadow-lg transition-all group" data-testid="link-explore-content">
client/src/pages/SubscriberBenefitsPage.jsx:                <Link href="/paths/12-practices" className="card-bordered text-center hover:shadow-lg transition-all group" data-testid="link-explore-path">
client/src/pages/ProtocolBrowser.jsx:          <Link href="/dashboard" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-dashboard">
client/src/pages/ProtocolBrowser.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/ProfessionalResourcesPage.jsx:          href={item.url}
client/src/pages/ProfessionalResourcesPage.jsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/ProfessionalResourcesPage.jsx:                  <a href="tel:988" className="btn-primary-premium" data-testid="button-call-988">
client/src/pages/ProfessionalResourcesPage.jsx:                  <Link href="/crisis" className="btn-secondary-premium" data-testid="link-crisis-page">
client/src/pages/DailyRoutinesPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/CognitiveToolsPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/CognitiveToolsPage.jsx:            <Link href="/behavior-change" className="card-bordered hover:shadow-md transition-shadow rounded-xl p-5" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-behavior">
client/src/pages/CognitiveToolsPage.jsx:            <Link href="/journal" className="card-bordered hover:shadow-md transition-shadow rounded-xl p-5" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-journal">
client/src/pages/BiometricDashboard.jsx:          <Link href="/dashboard" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-dashboard">
client/src/pages/BiometricDashboard.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/BehaviorChangePage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm mb-4 transition" style={{ color: 'var(--glp-sage)' }} data-testid="link-back">
client/src/pages/BehaviorChangePage.jsx:            <Link href="/healing-journeys" className="card-bordered hover:shadow-md transition-shadow" data-testid="link-journeys">
client/src/pages/BehaviorChangePage.jsx:            <Link href="/research" className="card-bordered hover:shadow-md transition-shadow" data-testid="link-research">
client/src/pages/AgentInteraction.jsx:          <Link href="/dashboard" className="mt-4 inline-flex items-center gap-1 text-indigo-600 hover:underline">
client/src/pages/AgentInteraction.jsx:          <Link href="/admin" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-admin">
client/src/pages/AgentInteraction.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/GlossaryPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/GlossaryPage.jsx:                href={`#letter-${letter}`}
client/src/pages/Dashboard.jsx:                href="/settings" 
client/src/pages/Dashboard.jsx:              <Link href="/today">
client/src/pages/Dashboard.jsx:            <Link href="/community" className="group" data-testid="link-quick-community" aria-label="Go to Q&A Community">
client/src/pages/Dashboard.jsx:            <Link href="/crisis" className="group" data-testid="link-quick-crisis" aria-label="Go to Crisis Support">
client/src/pages/Dashboard.jsx:            <Link href="/tools" className="group" data-testid="link-quick-tools" aria-label="Go to Tools Library">
client/src/pages/Dashboard.jsx:                href="/analytics" 
client/src/pages/Dashboard.jsx:            href="/today" 
client/src/pages/Dashboard.jsx:                href="/mood" 
client/src/pages/Dashboard.jsx:                href="/journal" 
client/src/pages/Dashboard.jsx:                href="/chat" 
client/src/pages/Dashboard.jsx:                href="/analytics" 
client/src/pages/Dashboard.jsx:                href="/wellness" 
client/src/pages/Dashboard.jsx:                href="/atlas" 
client/src/pages/Dashboard.jsx:                href="/hubs/habits" 
client/src/pages/Dashboard.jsx:                href="/growth-analytics" 
client/src/pages/Dashboard.jsx:                href="/blog" 
client/src/pages/Dashboard.jsx:            href="/crisis" 
client/src/pages/Dashboard.jsx:      href={href} 
client/src/pages/Dashboard.jsx:      href={href} 
client/src/pages/Dashboard.jsx:      href="/reflection"
client/src/pages/DesignSystemV2.jsx:      <a href="#main" className="lumi-skip-link">Skip to main content</a>
client/src/pages/DesignSystemV2.jsx:              <Link href="/" className="lumi-link-nav" data-testid="link-home">Home</Link>
client/src/pages/DesignSystemV2.jsx:              <a href="#mascot" className="lumi-link-nav" data-testid="link-mascot">Mascot</a>
client/src/pages/DesignSystemV2.jsx:              <a href="#colors" className="lumi-link-nav" data-testid="link-colors">Colors</a>
client/src/pages/DesignSystemV2.jsx:              <a href="#typography" className="lumi-link-nav" data-testid="link-typography">Type</a>
client/src/pages/DesignSystemV2.jsx:              <a href="#buttons" className="lumi-link-nav" data-testid="link-buttons">Buttons</a>
client/src/pages/DesignSystemV2.jsx:              <Link href="/crisis" className="lumi-link-crisis" data-testid="link-crisis">Crisis Support</Link>
client/src/pages/DesignSystemV2.jsx:                  <a href="#mascot" className="lumi-btn lumi-btn-primary lumi-btn--lg" data-testid="button-meet-lumi">Meet Lumi</a>
client/src/pages/DesignSystemV2.jsx:                  <a href="#colors" className="lumi-btn lumi-btn-tertiary lumi-btn--lg" data-testid="button-see-tokens">See tokens</a>
client/src/pages/DesignSystemV2.jsx:                  <Link href="/crisis" className="lumi-link-inline">Crisis Support</Link>.
client/src/pages/DesignSystemV2.jsx:                A <a href="#colors" className="lumi-link-text" data-testid="lk-text">text link</a>, an{" "}
client/src/pages/DesignSystemV2.jsx:                <a href="#colors" className="lumi-link-inline" data-testid="lk-inline">inline link</a>, an{" "}
client/src/pages/DesignSystemV2.jsx:                <a href="https://example.com" className="lumi-link-external" target="_blank" rel="noreferrer" data-testid="lk-external">external link</a>, and a{" "}
client/src/pages/DesignSystemV2.jsx:                <a href="#colors" className="lumi-link-subtle" data-testid="lk-subtle">subtle link</a>.
client/src/pages/DesignSystemV2.jsx:                <a href="#colors" className="lumi-link-nav" aria-current="page" data-testid="lk-nav-active">Active nav</a>
client/src/pages/DesignSystemV2.jsx:                <a href="#colors" className="lumi-link-nav" data-testid="lk-nav">Resting nav</a>
client/src/pages/DesignSystemV2.jsx:                <a href="#colors" className="lumi-link-ghost" data-testid="lk-ghost">Ghost</a>
client/src/pages/DesignSystemV2.jsx:                <Link href="/" className="lumi-link-brand" data-testid="lk-brand">MyMentalHealthBuddy</Link>
client/src/pages/DesignSystemV2.jsx:                <a href="#footer-style-demo" className="lumi-link-footer" data-testid="lk-footer" aria-label="Footer link style example">Footer link</a>
client/src/pages/DesignSystemV2.jsx:                <Link href="/crisis" className="lumi-link-crisis" data-testid="lk-crisis">Crisis Support</Link>
client/src/pages/DesignSystemV2.jsx:                <LumiBrandLogo variant="horizontal" size="lg" href={null} />
client/src/pages/DesignSystemV2.jsx:                <LumiBrandLogo variant="stacked" size="md" href={null} />
client/src/pages/DesignSystemV2.jsx:                <LumiBrandLogo variant="icon-only" size="xl" href={null} />
client/src/pages/DesignSystemV2.jsx:                <LumiBrandLockupImage height={88} href={null} />
client/src/pages/DesignSystemV2.jsx:                  <div style={{ marginBottom: 12 }}><LumiBrandLogo variant="horizontal" size="sm" href={null} /></div>
client/src/pages/DesignSystemV2.jsx:                    <Link href="/" className="lumi-link-footer" style={{ color: "var(--lumi-stone-200)" }} data-testid="footer-home">Home</Link>
client/src/pages/DesignSystemV2.jsx:                    <Link href="/wellness-tools-hub" className="lumi-link-footer" style={{ color: "var(--lumi-stone-200)" }} data-testid="footer-tools">Wellness Tools</Link>
client/src/pages/DesignSystemV2.jsx:                    <Link href="/discernment" className="lumi-link-footer" style={{ color: "var(--lumi-stone-200)" }} data-testid="footer-discernment">Discernment</Link>
client/src/pages/DesignSystemV2.jsx:                    <Link href="/blog" className="lumi-link-footer" style={{ color: "var(--lumi-stone-200)" }} data-testid="footer-blog">Blog</Link>
client/src/pages/DesignSystemV2.jsx:                    <Link href="/learn" className="lumi-link-footer" style={{ color: "var(--lumi-stone-200)" }} data-testid="footer-learn">Learn</Link>
client/src/pages/DesignSystemV2.jsx:                    <Link href="/faq" className="lumi-link-footer" style={{ color: "var(--lumi-stone-200)" }} data-testid="footer-faq">FAQ</Link>
client/src/pages/DesignSystemV2.jsx:                    <Link href="/crisis" className="lumi-link-crisis" data-testid="footer-crisis">Crisis Support</Link>
client/src/pages/DailyReflection.jsx:            href="/dashboard"
client/src/pages/DailyReflection.jsx:              href="/reflections"
client/src/pages/PeacescapePage.jsx:          href="/"
client/src/pages/CommunityHub.jsx:              href="/affirmations"
client/src/pages/CommunityHub.jsx:                <Link href="/community/feed" className="flex items-center gap-2 text-sm font-medium" style={{ color: 'var(--glp-sage-deep)' }} data-testid="link-reflections">
client/src/pages/CommunityHub.jsx:                <Link href="/login" className="flex items-center gap-2 text-sm font-medium" style={{ color: 'var(--glp-sage-deep)' }} data-testid="link-reflections-login">
client/src/pages/CommunityHub.jsx:                <Link href="/affirmations" className="text-sm font-medium" style={{ color: 'var(--glp-sage-deep)' }} data-testid="link-see-all-affirmations">
client/src/pages/CalmingScenesPage.jsx:        <Link href="/" className="inline-flex items-center gap-2 transition-colors mb-8" style={{ color: 'var(--glp-sage)' }} data-testid="link-back-home">
client/src/pages/AffirmationsPage.jsx:        <Link href="/" className="inline-flex items-center gap-2 transition-colors mb-8" style={{ color: 'var(--glp-sage-deep)' }} data-testid="link-back-home">
client/src/pages/MeditationGuidePage.jsx:        <Link href="/" className="inline-flex items-center gap-2 transition-colors mb-8" style={{ color: 'var(--glp-sage)' }} data-testid="link-back-home">
client/src/pages/GrowthPage.jsx:            Even one sentence in your <Link href="/journal"><span className="text-sage-700 dark:text-sage-300 underline-offset-2 hover:underline cursor-pointer">journal</span></Link> is enough to begin.
client/src/pages/GrowthPage.jsx:        <Link href="/journal">
client/src/pages/GrowthPage.jsx:          <Link key={idx} href={tool.href}>
client/src/pages/GrowthPage.jsx:    <Link href={path.href}>
client/src/pages/GrowthPage.jsx:          <Link href="/dashboard">
client/src/pages/InnerChildPage.jsx:        <Link href="/" className="inline-flex items-center gap-2 transition-colors mb-8" style={{ color: 'var(--glp-sage)' }} data-testid="link-back-home">
client/src/pages/CommunityFeed.jsx:              href="/dashboard" 
client/src/pages/CommunityFeed.jsx:                href="/journal"
client/src/pages/HealingJourneysPage.jsx:          href="/dashboard" 
client/src/pages/HealingJourneysPage.jsx:                  href="/wellness-hub" 
client/src/pages/GroundingTechniquesPage.jsx:        <Link href="/" className="inline-flex items-center gap-2 transition-colors mb-8" style={{ color: 'var(--glp-sage)' }} data-testid="link-back-home">
client/src/pages/GratitudePractice.jsx:            href="/dashboard"
client/src/pages/GratitudePractice.jsx:              href="/login"
client/src/pages/EmotionalIntelligencePage.jsx:        <Link href="/" className="inline-flex items-center gap-2 transition-colors mb-8" style={{ color: 'var(--glp-sage)' }} data-testid="link-back-home">
client/src/pages/DailyPracticePage.jsx:            <Link href={practice.href}>
client/src/pages/DailyPracticePage.jsx:    <Link href={practice.href}>
client/src/pages/DailyPracticePage.jsx:          <Link href="/dashboard">
client/src/pages/RoutinesPage.jsx:      <Link href={routine.steps[0].href}>
client/src/pages/RoutinesPage.jsx:          <Link href="/dashboard">
client/src/pages/TwelvePracticesPage.jsx:            href="/tools" 
client/src/pages/RecoveryPage.jsx:          <Link key={idx} href={tool.href}>
client/src/pages/RecoveryPage.jsx:    <Link href={practice.href}>
client/src/pages/RecoveryPage.jsx:          <Link href="/dashboard">
client/src/pages/RecoveryPage.jsx:                <Link href="/crisis" className="underline font-medium">Crisis resources are available here.</Link>
client/src/pages/RecoveryPage.jsx:            <Link href="/crisis">
client/src/pages/SystemMapPage.jsx:                href={tool}
client/src/pages/SystemMapPage.jsx:            href="/alignment-path"
client/src/pages/StatePage.jsx:            href="/dashboard" 
client/src/pages/SleepGuidePage.jsx:        <Link href="/" className="inline-flex items-center gap-2 transition-colors mb-8" style={{ color: 'var(--glp-paper)', opacity: 0.7 }} data-testid="link-back-home">
client/src/pages/NewsPage.jsx:                    href={article.link}
client/src/pages/NewsPage.jsx:                href={article.link}
client/src/pages/NewsPage.jsx:            href="/study-vault"
client/src/pages/WellnessHubPage.jsx:      href={tool.href}
client/src/pages/WellnessHubPage.jsx:          href="/" 
client/src/pages/WellnessHubPage.jsx:                href={action.href}
client/src/pages/WellnessHubPage.jsx:                href={practice.href}
client/src/pages/Presence.jsx:        href="/crisis"
client/src/pages/CelebrationRitual.jsx:          href="/insights"
client/src/pages/CelebrationRitual.jsx:                href="/insights"
client/src/pages/Challenge.jsx:              href="/"
client/src/pages/Challenge.jsx:                      href={`/challenge/day/${day.day}`}
client/src/pages/Challenge.jsx:                  href="/crisis"
client/src/pages/Wellness.jsx:              href="/dashboard"
client/src/pages/Wellness.jsx:                                  href={tool.link}
client/src/pages/Wellness.jsx:                  href="/mood" 
client/src/pages/Wellness.jsx:                  href="/journal" 
client/src/pages/Wellness.jsx:                  href="/chat" 
client/src/pages/Wellness.jsx:                  href="/crisis" 
client/src/pages/Premium.jsx:              href="/dashboard"
client/src/pages/InsightsDashboard.jsx:              href="/celebration"
client/src/pages/InsightsDashboard.jsx:                href="/community"
client/src/pages/_autopilot.jsx:          <a href="/" className={styles.homeLink} data-testid="link-go-home">
client/src/pages/Terms.tsx:                href="/" 
client/src/pages/Privacy.tsx:                href="/" 
client/src/pages/AdvancedToolsPage.tsx:              href="/dashboard" 
client/src/pages/CognitiveArchitecturePage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-sage-600 hover:text-teal-700 mb-4 transition-colors" data-testid="link-back">
client/src/pages/CommunityPage.tsx:                href="/dashboard" 
client/src/pages/DailyWisdomOraclePage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-sage-600 hover:text-teal-700 mb-4 transition-colors" data-testid="link-back">
client/src/pages/EliteToolsDashboard.tsx:              href="/dashboard"
client/src/pages/KnowledgeSynthesisPage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-sage-600 hover:text-teal-700 mb-4 transition-colors" data-testid="link-back">
client/src/pages/MasteryToolsPage.tsx:              href="/dashboard" 
client/src/pages/PhilosophicalInquiryPage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-sage-600 hover:text-teal-700 mb-4 transition-colors" data-testid="link-back">
client/src/pages/ProgressDashboardPage.tsx:          <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-sage-600 hover:text-teal-700 mb-4 transition-colors" data-testid="link-back">
client/src/pages/ProgressDashboardPage.tsx:          <Link href="/guided-journaling" className="card-bordered hover:shadow-md transition-all group" data-testid="link-guided-journaling">
client/src/pages/ProgressDashboardPage.tsx:          <Link href="/insight-cards" className="card-bordered hover:shadow-md transition-all group" data-testid="link-insight-cards">
client/src/pages/ProgressDashboardPage.tsx:          <Link href="/ritual" className="card-bordered hover:shadow-md transition-all group" data-testid="link-daily-ritual">
client/src/pages/ResilienceMetricsPage.tsx:            href="/atlas"
client/src/pages/ResilienceMetricsPage.tsx:            href="/strategy-maps"
client/src/pages/StrategyMapsPage.tsx:                          <Link href={node.route}>
client/src/pages/SupportPage.tsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/WisdomPracticesPage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-sage-600 hover:text-teal-700 mb-4 transition-colors" data-testid="link-back">
client/src/pages/WisdomSynthesisPage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-sage-500 hover:text-teal-600 mb-4 transition" data-testid="link-back">
client/src/pages/WisdomToolsPage.tsx:              href="/dashboard" 
client/src/pages/AtlasDashboard.tsx:                      href={category.route}
client/src/pages/AdaptiveCompanionPage.tsx:                  href={tool.route}
client/src/pages/AdaptiveCompanionPage.tsx:                <Link href="/atlas" className="text-sage-600 hover:text-teal-600 underline ml-1" data-testid="link-explore-all">
client/src/pages/Admin.jsx:            <Link href="/dashboard" className="btn-premium inline-flex items-center justify-center gap-2">
client/src/pages/Admin.jsx:            <Link href="/" className="text-sm font-medium" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/Admin.jsx:                href="/content-admin"
client/src/pages/Admin.jsx:                href="/control"
client/src/pages/Admin.jsx:          href="/control"
client/src/pages/Admin.jsx:          href="/content-admin"
client/src/pages/Admin.jsx:          href="/analytics"
client/src/pages/Admin.jsx:          href="/control"
client/src/pages/Admin.jsx:            href="/content-admin" 
client/src/pages/Admin.jsx:      href={href} 
client/src/pages/CelebrationFlow.jsx:          <Link href="/dashboard" className="text-emerald-800 hover:underline" data-testid="link-back-dashboard">
client/src/pages/CelebrationFlow.jsx:          <Link href="/celebration/ritual" className="text-gray-600 hover:underline" data-testid="link-ritual">
client/src/pages/CelebrationFlow.jsx:            href="/crisis"
client/src/pages/CelebrationFlow.jsx:                  href="/tools/breathing"
client/src/pages/CelebrationFlow.jsx:                  href="/checkin"
client/src/pages/CelebrationFlow.jsx:                  href="/dashboard"
client/src/pages/ChallengeDay.jsx:          <Link href="/challenge" className="p-2 rounded-lg hover:bg-white/50 dark:hover:bg-slate-800 transition-colors">
client/src/pages/ChallengeDay.jsx:              href={`/challenge/day/${nextDay.day}`}
client/src/pages/ChallengeDay.jsx:            <a href="/crisis" className="text-[var(--glp-sage)] hover:underline font-medium">
client/src/pages/ChallengeDay.jsx:            href="/crisis"
client/src/pages/CheckIn.jsx:          <Link href="/dashboard" className="text-emerald-800 hover:underline" data-testid="link-back-dashboard">
client/src/pages/CheckIn.jsx:          <Link href="/mood" className="text-gray-600 hover:underline" data-testid="link-mood">Mood log</Link>
client/src/pages/CheckIn.jsx:            href="/crisis"
client/src/pages/CheckIn.jsx:                  href="/tools/breathing"
client/src/pages/CheckIn.jsx:                  href="/celebration"
client/src/pages/ContentAdminDashboard.jsx:          href="/write"
client/src/pages/ContentAdminDashboard.jsx:          <Link href="/write" className="btn-secondary-premium inline-flex items-center gap-2">
client/src/pages/ContentAdminDashboard.jsx:              href="/admin" 
client/src/pages/ContentAdminDashboard.jsx:                      href="/write"
client/src/pages/ContentAdminDashboard.jsx:                      href="/content-studio"
client/src/pages/ContentIndexPage.jsx:        <Link href="/" className="inline-flex items-center gap-2 text-sm mb-6 transition-colors" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ContentIndexPage.jsx:          <Link href="/dashboard" className="p-4 rounded-xl text-center transition-all hover:shadow-lg hover:-translate-y-0.5" style={{ background: 'white', border: '1px solid var(--glp-sage-15)' }} data-testid="quick-link-dashboard">
client/src/pages/ContentIndexPage.jsx:          <Link href="/wellness-hub" className="p-4 rounded-xl text-center transition-all hover:shadow-lg hover:-translate-y-0.5" style={{ background: 'white', border: '1px solid var(--glp-rose-15)' }} data-testid="quick-link-wellness">
client/src/pages/ContentIndexPage.jsx:          <Link href="/chat" className="p-4 rounded-xl text-center transition-all hover:shadow-lg hover:-translate-y-0.5" style={{ background: 'white', border: '1px solid var(--glp-gold-30)' }} data-testid="quick-link-chat">
client/src/pages/ContentIndexPage.jsx:          <Link href="/crisis" className="p-4 rounded-xl text-center transition-all hover:shadow-lg hover:-translate-y-0.5" style={{ background: 'white', border: '1px solid var(--glp-sage-15)' }} data-testid="quick-link-crisis">
client/src/pages/ContentIndexPage.jsx:                      href={item.path}
client/src/pages/ContentIndexPage.jsx:            href="/"
client/src/pages/ControlDashboard.jsx:                href="/admin" 
client/src/pages/DiscernmentDashboard.jsx:                      href={feedback.lesson.learnMoreUrl}
client/src/pages/DiscernmentDashboard.jsx:            href="/dashboard"
client/src/pages/DiscernmentDashboard.jsx:            href="/crisis"
client/src/pages/ExamplesPage.jsx:                  href={tool}
client/src/pages/ExamplesPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/GuidedJournalingPage.tsx:            href="/atlas" 
client/src/pages/HealingLibraryPage.jsx:                            href={modality.toolLink}
client/src/pages/HealingLibraryPage.jsx:            href="/resources"
client/src/pages/HealingLibraryPage.jsx:            href="/study-vault"
