client/src/pages/_autopilot.jsx:    return <RouteGuard>{page}</RouteGuard>;
client/src/App.jsx:              <Route path="/search">{() => <Redirect to="/explore/search" />}</Route>
client/src/App.jsx:              <Route path="/guidance">{() => <Redirect to="/support" />}</Route>
client/src/App.jsx:              <Route path="/healing-tools">{() => <Redirect to="/practices" />}</Route>
client/src/App.jsx:              <Route path="/my-journey">{() => <Redirect to="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/media">{() => <Redirect to="/learn" />}</Route>
client/src/App.jsx:              <Route path="/downloads">{() => <Redirect to="/resources" />}</Route>
client/src/App.jsx:              <Route path="/user">{() => <Redirect to="/profile" />}</Route>
client/src/App.jsx:              <Route path="/apps">{() => <Redirect to="/tools" />}</Route>
client/src/App.jsx:              <Route path="/appointment">{() => <Redirect to="/booking" />}</Route>
client/src/App.jsx:              <Route path="/test">{() => <Redirect to="/demo" />}</Route>
client/src/App.jsx:              <Route path="/begin">{() => <Redirect to="/onboarding" />}</Route>
client/src/App.jsx:              <Route path="/join">{() => <Redirect to="/register" />}</Route>
client/src/App.jsx:              <Route path="/worksheets">{() => <Redirect to="/practices" />}</Route>
client/src/App.jsx:              <Route path="/meditations">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/appointments">{() => <Redirect to="/booking" />}</Route>
client/src/App.jsx:              <Route path="/members">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/member">{() => <Redirect to="/profile" />}</Route>
client/src/App.jsx:              <Route path="/log-in">{() => <Redirect to="/login" />}</Route>
client/src/App.jsx:              <Route path="/contact-us">{() => <Redirect to="/contact" />}</Route>
client/src/App.jsx:              <Route path="/about-us">{() => <Redirect to="/about" />}</Route>
client/src/App.jsx:              <Route path="/faqs">{() => <Redirect to="/faq" />}</Route>
client/src/App.jsx:              <Route path="/getting-started">{() => <Redirect to="/onboarding" />}</Route>
client/src/App.jsx:              <Route path="/how-it-works">{() => <Redirect to="/features" />}</Route>
client/src/App.jsx:              <Route path="/sitemap">{() => <Redirect to="/explore" />}</Route>
client/src/App.jsx:              <Route path="/my-profile">{() => <Redirect to="/profile" />}</Route>
client/src/App.jsx:              <Route path="/my-account">{() => <Redirect to="/profile" />}</Route>
client/src/App.jsx:              <Route path="/my-settings">{() => <Redirect to="/settings" />}</Route>
client/src/App.jsx:              <Route path="/preferences">{() => <Redirect to="/settings" />}</Route>
client/src/App.jsx:              <Route path="/logout">{() => <Redirect to="/login" />}</Route>
client/src/App.jsx:              <Route path="/signout">{() => <Redirect to="/login" />}</Route>
client/src/App.jsx:              <Route path="/sign-out">{() => <Redirect to="/login" />}</Route>
client/src/App.jsx:              <Route path="/log-out">{() => <Redirect to="/login" />}</Route>
client/src/App.jsx:              <Route path="/products">{() => <Redirect to="/features" />}</Route>
client/src/App.jsx:              <Route path="/index">{() => <Redirect to="/" />}</Route>
client/src/App.jsx:              <Route path="/main">{() => <Redirect to="/" />}</Route>
client/src/App.jsx:              <Route path="/intro">{() => <Redirect to="/onboarding" />}</Route>
client/src/App.jsx:              <Route path="/checkin"><CheckIn /></Route>
client/src/App.jsx:              <Route path="/check-in">{() => <Redirect to="/checkin" />}</Route>
client/src/App.jsx:              <Route path="/workbooks">{() => <Redirect to="/practices" />}</Route>
client/src/App.jsx:              <Route path="/templates">{() => <Redirect to="/practices" />}</Route>
client/src/App.jsx:              <Route path="/notifications">{() => <Redirect to="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/inbox">{() => <Redirect to="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/messages">{() => <Redirect to="/chat" />}</Route>
client/src/App.jsx:              <Route path="/alerts">{() => <Redirect to="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/cart">{() => <Redirect to="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/treatment">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/discussions">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/reports">{() => <Redirect to="/progress" />}</Route>
client/src/App.jsx:              <Route path="/history">{() => <Redirect to="/journal" />}</Route>
client/src/App.jsx:              <Route path="/favorites">{() => <Redirect to="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/bookmarks">{() => <Redirect to="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/saved">{() => <Redirect to="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/collections">{() => <Redirect to="/learn" />}</Route>
client/src/App.jsx:              <Route path="/feed">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/playlist">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/playlists">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/testimonial">{() => <Redirect to="/reviews" />}</Route>
client/src/App.jsx:              <Route path="/review">{() => <Redirect to="/reviews" />}</Route>
client/src/App.jsx:              <Route path="/creators">{() => <Redirect to="/about" />}</Route>
client/src/App.jsx:              <Route path="/experts">{() => <Redirect to="/about" />}</Route>
client/src/App.jsx:              <Route path="/tasks">{() => <Redirect to="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/notes">{() => <Redirect to="/journal" />}</Route>
client/src/App.jsx:              <Route path="/sponsor">{() => <Redirect to="/about" />}</Route>
client/src/App.jsx:              <Route path="/archive">{() => <Redirect to="/learn" />}</Route>
client/src/App.jsx:              <Route path="/episode">{() => <Redirect to="/learn" />}</Route>
client/src/App.jsx:              <Route path="/episodes">{() => <Redirect to="/learn" />}</Route>
client/src/App.jsx:              <Route path="/series">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/programs">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/meetups">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/live">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/seminar">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/seminars">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/inspire">{() => <Redirect to="/affirmation" />}</Route>
client/src/App.jsx:              <Route path="/inspiration">{() => <Redirect to="/affirmation" />}</Route>
client/src/App.jsx:              <Route path="/motivated">{() => <Redirect to="/motivation" />}</Route>
client/src/App.jsx:              <Route path="/mantras">{() => <Redirect to="/affirmation" />}</Route>
client/src/App.jsx:              <Route path="/mantra">{() => <Redirect to="/affirmation" />}</Route>
client/src/App.jsx:              <Route path="/sound">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/transform">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/improve">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/change">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/spirit">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/sad">{() => <Redirect to="/sadness" />}</Route>
client/src/App.jsx:              <Route path="/happy">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/lonely">{() => <Redirect to="/loneliness" />}</Route>
client/src/App.jsx:              <Route path="/stressed">{() => <Redirect to="/stress" />}</Route>
client/src/App.jsx:              <Route path="/tired">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/overwhelmed">{() => <Redirect to="/stress" />}</Route>
client/src/App.jsx:              <Route path="/anxious">{() => <Redirect to="/anxiety" />}</Route>
client/src/App.jsx:              <Route path="/nervous">{() => <Redirect to="/anxiety" />}</Route>
client/src/App.jsx:              <Route path="/upset">{() => <Redirect to="/anger" />}</Route>
client/src/App.jsx:              <Route path="/hurt">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/frustrated">{() => <Redirect to="/anger" />}</Route>
client/src/App.jsx:              <Route path="/depressed">{() => <Redirect to="/depression" />}</Route>
client/src/App.jsx:              <Route path="/wellness-journey">{() => <Redirect to="/healing-journey" />}</Route>
client/src/App.jsx:              <Route path="/my-healing">{() => <Redirect to="/healing-journey" />}</Route>
client/src/App.jsx:              <Route path="/assistance">{() => <Redirect to="/support" />}</Route>
client/src/App.jsx:              <Route path="/toolbox">{() => <Redirect to="/tools" />}</Route>
client/src/App.jsx:              <Route path="/calm-down">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/grounded">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/grateful">{() => <Redirect to="/gratitude" />}</Route>
client/src/App.jsx:              <Route path="/peaceful">{() => <Redirect to="/peace" />}</Route>
client/src/App.jsx:              <Route path="/insomnia">{() => <Redirect to="/sleep" />}</Route>
client/src/App.jsx:              <Route path="/safe">{() => <Redirect to="/safety" />}</Route>
client/src/App.jsx:              <Route path="/secure">{() => <Redirect to="/safety" />}</Route>
client/src/App.jsx:              <Route path="/hopeful">{() => <Redirect to="/hope" />}</Route>
client/src/App.jsx:              <Route path="/strong">{() => <Redirect to="/strength" />}</Route>
client/src/App.jsx:              <Route path="/present">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/moment">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/now">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/connect">{() => <Redirect to="/connection" />}</Route>
client/src/App.jsx:              <Route path="/belong">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/belonging">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/forgive">{() => <Redirect to="/forgiveness" />}</Route>
client/src/App.jsx:              <Route path="/forgiving">{() => <Redirect to="/forgiveness" />}</Route>
client/src/App.jsx:              <Route path="/accept">{() => <Redirect to="/acceptance" />}</Route>
client/src/App.jsx:              <Route path="/accepting">{() => <Redirect to="/acceptance" />}</Route>
client/src/App.jsx:              <Route path="/loving">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/kind">{() => <Redirect to="/kindness" />}</Route>
client/src/App.jsx:              <Route path="/tender">{() => <Redirect to="/compassion" />}</Route>
client/src/App.jsx:              <Route path="/gentle">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/soft">{() => <Redirect to="/compassion" />}</Route>
client/src/App.jsx:              <Route path="/warm">{() => <Redirect to="/love" />}</Route>
client/src/App.jsx:              <Route path="/caring">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/understanding">{() => <Redirect to="/compassion" />}</Route>
client/src/App.jsx:              <Route path="/supportive">{() => <Redirect to="/support" />}</Route>
client/src/App.jsx:              <Route path="/fulfilled">{() => <Redirect to="/purpose" />}</Route>
client/src/App.jsx:              <Route path="/uplifting">{() => <Redirect to="/hope" />}</Route>
client/src/App.jsx:              <Route path="/fearless">{() => <Redirect to="/courage" />}</Route>
client/src/App.jsx:              <Route path="/still">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/vitality">{() => <Redirect to="/energy" />}</Route>
client/src/App.jsx:              <Route path="/blossoming">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/integrated">{() => <Redirect to="/balance" />}</Route>
client/src/App.jsx:              <Route path="/unified">{() => <Redirect to="/balance" />}</Route>
client/src/App.jsx:              <Route path="/harmonize">{() => <Redirect to="/balance" />}</Route>
client/src/App.jsx:              <Route path="/essence">{() => <Redirect to="/purpose" />}</Route>
client/src/App.jsx:              <Route path="/inner">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/core">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/depths">{() => <Redirect to="/reflection" />}</Route>
client/src/App.jsx:              <Route path="/within">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/emerge">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/unfold">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/rise">{() => <Redirect to="/resilience" />}</Route>
client/src/App.jsx:              <Route path="/expand">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/deepen">{() => <Redirect to="/reflection" />}</Route>
client/src/App.jsx:              <Route path="/strengthen">{() => <Redirect to="/resilience" />}</Route>
client/src/App.jsx:              <Route path="/nourish">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/sustain">{() => <Redirect to="/resilience" />}</Route>
client/src/App.jsx:              <Route path="/cultivate">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/embody">{() => <Redirect to="/presence" />}</Route>
client/src/App.jsx:              <Route path="/embrace">{() => <Redirect to="/acceptance" />}</Route>
client/src/App.jsx:              <Route path="/embark">{() => <Redirect to="/onboarding" />}</Route>
client/src/App.jsx:              <Route path="/honor">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/cherish">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/treasure">{() => <Redirect to="/gratitude" />}</Route>
client/src/App.jsx:              <Route path="/sacred">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/devotion">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/liberation">{() => <Redirect to="/freedom" />}</Route>
client/src/App.jsx:              <Route path="/renewal">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/rebirth">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/restore">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/reclaim">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/rediscover">{() => <Redirect to="/self-discovery" />}</Route>
client/src/App.jsx:              <Route path="/reawaken">{() => <Redirect to="/awareness" />}</Route>
client/src/App.jsx:              <Route path="/reconnect">{() => <Redirect to="/connection" />}</Route>
client/src/App.jsx:              <Route path="/rebuild">{() => <Redirect to="/resilience" />}</Route>
client/src/App.jsx:              <Route path="/revive">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/rebalance">{() => <Redirect to="/balance" />}</Route>
client/src/App.jsx:              <Route path="/reinvent">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/prosper">{() => <Redirect to="/gratitude" />}</Route>
client/src/App.jsx:              <Route path="/excel">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/blossom">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/ascend">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/soar">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/shine">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/glow">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/radiate">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/illuminate">{() => <Redirect to="/awareness" />}</Route>
client/src/App.jsx:              <Route path="/uplift">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/encourage">{() => <Redirect to="/support" />}</Route>
client/src/App.jsx:              <Route path="/motivate">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/appreciate">{() => <Redirect to="/gratitude" />}</Route>
client/src/App.jsx:              <Route path="/celebrate">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/affirm">{() => <Redirect to="/affirmations" />}</Route>
client/src/App.jsx:              <Route path="/validate">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/renew">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/refresh">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/recharge">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/recover">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/center">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/anchor">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/feel">{() => <Redirect to="/emotions" />}</Route>
client/src/App.jsx:              <Route path="/listen">{() => <Redirect to="/awareness" />}</Route>
client/src/App.jsx:              <Route path="/witness">{() => <Redirect to="/awareness" />}</Route>
client/src/App.jsx:              <Route path="/acknowledge">{() => <Redirect to="/acceptance" />}</Route>
client/src/App.jsx:              <Route path="/let-go">{() => <Redirect to="/release" />}</Route>
client/src/App.jsx:              <Route path="/protect">{() => <Redirect to="/boundaries" />}</Route>
client/src/App.jsx:              <Route path="/shield">{() => <Redirect to="/boundaries" />}</Route>
client/src/App.jsx:              <Route path="/patient">{() => <Redirect to="/patience" />}</Route>
client/src/App.jsx:              <Route path="/thankful">{() => <Redirect to="/gratitude" />}</Route>
client/src/App.jsx:              <Route path="/thanks">{() => <Redirect to="/gratitude" />}</Route>
client/src/App.jsx:              <Route path="/worth">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/worthy">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/valued">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/brave">{() => <Redirect to="/courage" />}</Route>
client/src/App.jsx:              <Route path="/courageous">{() => <Redirect to="/courage" />}</Route>
client/src/App.jsx:              <Route path="/empowered">{() => <Redirect to="/empowerment" />}</Route>
client/src/App.jsx:              <Route path="/empower">{() => <Redirect to="/empowerment" />}</Route>
client/src/App.jsx:              <Route path="/authentic">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/authenticity">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/genuine">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/mindful">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/aware">{() => <Redirect to="/awareness" />}</Route>
client/src/App.jsx:              <Route path="/centered">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/balanced">{() => <Redirect to="/balance" />}</Route>
client/src/App.jsx:              <Route path="/nurture">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/nurtured">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/nurturing">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/relaxed">{() => <Redirect to="/relax" />}</Route>
client/src/App.jsx:              <Route path="/calming">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/soothing">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/soothe">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/tranquil">{() => <Redirect to="/peace" />}</Route>
client/src/App.jsx:              <Route path="/serene">{() => <Redirect to="/peace" />}</Route>
client/src/App.jsx:              <Route path="/inspired">{() => <Redirect to="/inspire" />}</Route>
client/src/App.jsx:              <Route path="/inspiring">{() => <Redirect to="/inspire" />}</Route>
client/src/App.jsx:              <Route path="/motivating">{() => <Redirect to="/motivation" />}</Route>
client/src/App.jsx:              <Route path="/resilient">{() => <Redirect to="/resilience" />}</Route>
client/src/App.jsx:              <Route path="/confident">{() => <Redirect to="/confidence" />}</Route>
client/src/App.jsx:              <Route path="/supported">{() => <Redirect to="/support" />}</Route>
client/src/App.jsx:              <Route path="/cherished">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/treasured">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/blessed">{() => <Redirect to="/gratitude" />}</Route>
client/src/App.jsx:              <Route path="/whole">{() => <Redirect to="/wholeness" />}</Route>
client/src/App.jsx:              <Route path="/complete">{() => <Redirect to="/wholeness" />}</Route>
client/src/App.jsx:              <Route path="/connected">{() => <Redirect to="/connection" />}</Route>
client/src/App.jsx:              <Route path="/restored">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/renewed">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/refreshed">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/liberated">{() => <Redirect to="/empowerment" />}</Route>
client/src/App.jsx:              <Route path="/freedom">{() => <Redirect to="/empowerment" />}</Route>
client/src/App.jsx:              <Route path="/clear">{() => <Redirect to="/clarity" />}</Route>
client/src/App.jsx:              <Route path="/focused">{() => <Redirect to="/focus" />}</Route>
client/src/App.jsx:              <Route path="/stable">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/steady">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/protected">{() => <Redirect to="/safety" />}</Route>
client/src/App.jsx:              <Route path="/embraced">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/accepted">{() => <Redirect to="/acceptance" />}</Route>
client/src/App.jsx:              <Route path="/understood">{() => <Redirect to="/acceptance" />}</Route>
client/src/App.jsx:              <Route path="/validated">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/seen">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/heard">{() => <Redirect to="/support" />}</Route>
client/src/App.jsx:              <Route path="/held">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/uplifted">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/lifted">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/elevated">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/rising">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/blooming">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/flourishing">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/thriving">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/growing">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/transforming">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/awakening">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/alive">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/stillness">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/consciousness">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/inner-self">{() => <Redirect to="/self-discovery" />}</Route>
client/src/App.jsx:              <Route path="/inner-work">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/shadow-work">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/higher-self">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/ego">{() => <Redirect to="/self-discovery" />}</Route>
client/src/App.jsx:              <Route path="/subconscious">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/unconscious">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/psyche">{() => <Redirect to="/self-discovery" />}</Route>
client/src/App.jsx:              <Route path="/heart">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/intuition">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/instinct">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/feeling">{() => <Redirect to="/emotions" />}</Route>
client/src/App.jsx:              <Route path="/thoughts">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/beliefs">{() => <Redirect to="/self-discovery" />}</Route>
client/src/App.jsx:              <Route path="/behavior">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/patterns">{() => <Redirect to="/self-discovery" />}</Route>
client/src/App.jsx:              <Route path="/chakra">{() => <Redirect to="/energy" />}</Route>
client/src/App.jsx:              <Route path="/aura">{() => <Redirect to="/energy" />}</Route>
client/src/App.jsx:              <Route path="/vibration">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/frequency">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/manifest">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/prayer">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/faith">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/religion">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/karma">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/zen">{() => <Redirect to="/mindfulness" />}</Route>
client/src/App.jsx:              <Route path="/buddhism">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/reiki">{() => <Redirect to="/energy" />}</Route>
client/src/App.jsx:              <Route path="/tarot">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/astrology">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/numerology">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/crystals">{() => <Redirect to="/energy" />}</Route>
client/src/App.jsx:              <Route path="/taichi">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/qigong">{() => <Redirect to="/energy" />}</Route>
client/src/App.jsx:              <Route path="/acupuncture">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/massage">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/hypnosis">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/eft">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/tapping">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/emdr">{() => <Redirect to="/trauma" />}</Route>
client/src/App.jsx:              <Route path="/cbt">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/dbt">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/somatic">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/act">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/ifs">{() => <Redirect to="/self-discovery" />}</Route>
client/src/App.jsx:              <Route path="/parts-work">{() => <Redirect to="/self-discovery" />}</Route>
client/src/App.jsx:              <Route path="/reparenting">{() => <Redirect to="/inner-child" />}</Route>
client/src/App.jsx:              <Route path="/secure-attachment">{() => <Redirect to="/relationships" />}</Route>
client/src/App.jsx:              <Route path="/polyvagal">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/window-of-tolerance">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/regulation">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/dysregulation">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/skills">{() => <Redirect to="/practices" />}</Route>
client/src/App.jsx:              <Route path="/shadow">{() => <Redirect to="/shadow-work" />}</Route>
client/src/App.jsx:              <Route path="/wholeness">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/harmony">{() => <Redirect to="/balance" />}</Route>
client/src/App.jsx:              <Route path="/authentic-self">{() => <Redirect to="/authentic" />}</Route>
client/src/App.jsx:              <Route path="/true-self">{() => <Redirect to="/authentic" />}</Route>
client/src/App.jsx:              <Route path="/enough">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/i-am-enough">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/positive-thinking">{() => <Redirect to="/joy" />}</Route>
