===== .replit =====
run = "node server/app.mjs"
modules = ["nodejs-20", "python-3.11"]

[nix]
channel = "stable-24_05"

[deployment]
run = ["sh", "-c", "node server/bootstrap.mjs"]
deploymentTarget = "vm"
build = ["sh", "-c", "npm run build"]

[[ports]]
localPort = 5000
externalPort = 80

[agent]
expertMode = true

[workflows]
runButton = "Project"

[[workflows.workflow]]
name = "Project"
mode = "parallel"
author = "agent"

[[workflows.workflow.tasks]]
task = "workflow.run"
args = "Start application"

[[workflows.workflow]]
name = "Start application"
author = "agent"

[[workflows.workflow.tasks]]
task = "shell.exec"
args = "npm run dev"
waitForPort = 5000

[workflows.workflow.metadata]
outputType = "webview"

===== package.json =====
{
  "name": "mymentalhealthbuddy",
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:116:        fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'verify-resend' }) }).catch(() => {}),
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:117:        fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'check-openai' }) }).catch(() => {}),
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:141:    try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'warm-all' }) }).catch(() => {}); } catch {}
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:147:    try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'rebuild-cache' }) }).catch(() => {}); } catch {}
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:153:    try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'optimize-all' }) }).catch(() => {}); } catch {}
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:274:                  <button onClick={() => fetch('/api/health/git-status', { credentials: 'include' }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-violet-500 text-white hover:bg-violet-600 transition-colors" data-testid="button-runbook-git">Scan</button>
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:277:                  <button onClick={() => fetch('/api/health/platform-integrity', { credentials: 'include' }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-teal-500 text-white hover:bg-teal-600 transition-colors" data-testid="button-runbook-deep-scan">Scan</button>
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:280:                  <button onClick={() => Promise.all(['verify-stripe', 'verify-resend', 'check-openai'].map(cmd => fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: cmd }) }).catch(() => {})))} className="text-[10px] px-2 py-1 rounded bg-cyan-500 text-white hover:bg-cyan-600 transition-colors" data-testid="button-runbook-service-verify">Verify</button>
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:283:                  <button onClick={() => fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'warm-all' }) }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-orange-500 text-white hover:bg-orange-600 transition-colors" data-testid="button-runbook-warm">Warm</button>
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:286:                  <button onClick={() => fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'rebuild-cache' }) }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-indigo-500 text-white hover:bg-indigo-600 transition-colors" data-testid="button-runbook-cache">Rebuild</button>
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:289:                  <button onClick={() => fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'optimize-all' }) }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-gradient-to-r from-emerald-500 to-blue-500 text-white hover:from-emerald-600 hover:to-blue-600 transition-colors" data-testid="button-runbook-optimize-all">Optimize</button>
client/src/pages/admin/_adminTools/GitIntegrityScanner.jsx:17:      const resp = await fetch('/api/health/git-status', { credentials: 'include' });
client/src/pages/admin/_adminTools/GitIntegrityScanner.jsx:26:      const resp = await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'repair-git' }) });
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:302:      const resp = await fetch('/api/health/repair', {
client/src/pages/admin/_adminTools/PlatformIntegrityDeepScan.jsx:16:      const resp = await fetch('/api/health/platform-integrity', { credentials: 'include' });
client/src/pages/admin/_adminTools/PlatformIntegrityDeepScan.jsx:24:      const resp = await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'validate-env' }) });
client/src/pages/admin/_adminToolsShared.js:11:  "ai-chat": "/chat", "therapy": "/admin/tools", "mood-tracker": "/admin/health", "journal": "/admin/health",
client/src/pages/admin/_adminToolsShared.js:13:  "mirror": "/admin/tools", "prompts": "/admin/engagement", "states": "/admin/health",
client/src/pages/admin/_adminToolsShared.js:43:  "dashboard-api": "/admin/health", "pro-features": "/admin/revenue", "leads": "/admin/revenue",
client/src/pages/admin/_adminToolsShared.js:44:  "feedback": "/admin/feedback", "account-actions": "/admin/users", "ai-dashboard": "/admin/health",
client/src/pages/admin/_adminToolsShared.js:45:  "moods-alt": "/admin/health",
client/src/pages/admin/_adminToolsShared.js:49:  "analytics": "/admin/analytics", "metrics": "/admin/analytics", "soft-launch": "/admin/health",
client/src/pages/admin/_adminToolsShared.js:50:  "health-api": "/admin/health", "deployment": "/admin/tools", "integrations": "/admin/tools",
client/src/pages/admin/_adminToolsShared.js:51:  "object-storage": "/admin/tools", "api-core": "/admin/health",
client/src/pages/admin/_adminToolsShared.js:242:  "load-balancer-health": { suggestion: "Load balancer health check may be failing. Canva KB: Ensure /api/health endpoint responds within 5 seconds with 200 status. Check timeout and retry settings.", action: "Verify health endpoint", knowledgeBase: "Canva", autoFixable: true, fixCommand: "warm-all" },
client/src/pages/admin/_adminToolsShared.js:431:      { id: "metrics", label: "Metrics System", endpoint: "/api/metrics", icon: Gauge, desc: "System metrics" },
client/src/pages/admin/_adminToolsShared.js:433:      { id: "health-api", label: "Health Monitor", endpoint: "/api/health", icon: Activity, desc: "System health" },
client/src/pages/admin/_adminToolsShared.js:435:      { id: "integrations", label: "Integration Health", endpoint: "/api/health", icon: Puzzle, desc: "Service integrations" },
client/src/pages/admin/_adminToolsShared.js:437:      { id: "api-core", label: "Core API", endpoint: "/api/health", icon: Terminal, desc: "Base API health endpoint" },
client/src/pages/admin/_adminToolsShared.js:456:      { id: "metrics-summary", label: "Metrics Summary", endpoint: "/api/metrics", icon: ListOrdered, desc: "Aggregated metrics" },
client/src/pages/admin/_adminToolsShared.js:468:  { id: "health-api", label: "System Health", endpoint: "/api/health", icon: Activity, desc: "Server & DB status" },
client/src/pages/admin/CommandCenter.jsx:70:    { id: 'health', label: 'System Health', endpoint: '/api/health' },
client/src/pages/admin/CommandCenter.jsx:270:    queryKey: ['/api/health'],
client/src/pages/admin/HealthDashboard.jsx:73:    queryKey: ["/api/admin/health", refreshKey],
client/src/pages/admin/HealthDashboard.jsx:86:    queryKey: ["/api/admin/health-deep", refreshKey],
client/src/pages/admin/HealthDashboard.jsx:93:    queryKey: ["/api/admin/health-deep/alerts", refreshKey],
client/src/pages/admin/HealthDashboard.jsx:100:      const res = await apiRequest("POST", "/api/admin/health-deep/run");
client/src/pages/admin/HealthDashboard.jsx:110:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:125:      const res = await apiRequest("POST", "/api/admin/health-deep/self-heal");
client/src/pages/admin/HealthDashboard.jsx:135:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:151:      const res = await apiRequest("POST", "/api/admin/health-deep/ai-analyze");
client/src/pages/admin/HealthDashboard.jsx:161:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:176:      const res = await apiRequest("POST", "/api/admin/health-deep/scheduler/resume");
client/src/pages/admin/HealthDashboard.jsx:181:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:189:      const res = await apiRequest("POST", "/api/admin/health-deep/scheduler/pause");
client/src/pages/admin/HealthDashboard.jsx:194:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:211:      const res = await fetch("/api/admin/health-deep/export", {
client/src/pages/admin/HealthDashboard.jsx:859:                Source: {deep?.reportPath || "docs/health-check-result.json"}
client/src/pages/admin/AdminUsers.jsx:23:    queryKey: ['/api/health'],
client/src/pages/admin/ContentStudioAdmin.jsx:34:    queryKey: ['/api/health'],
client/src/pages/admin/EngagementDashboard.jsx:21:    queryKey: ['/api/health'],
client/src/pages/admin/SecurityDashboard.jsx:41:    queryKey: ['/api/health'],
client/src/pages/admin/SystemAlerts.jsx:28:    queryKey: ['/api/health'],
client/src/pages/HealthPage.jsx:11:    queryKey: ["/api/health"],
client/src/pages/Admin.jsx:135:          fetchAdminMetric("/api/admin/health"),
client/src/pages/Admin.jsx:136:          fetchAdminMetric("/api/admin/health-deep?format=json"),
client/src/components/admin/OperationsPanel.jsx:184:      // /metrics defaults to Prometheus text/plain; ?format=json returns the
client/src/components/admin/OperationsPanel.jsx:186:      const json = await apiFetch("/api/admin/health-deep/metrics?format=json");
client/src/components/admin/OperationsPanel.jsx:273:      // /api/admin/health-deep returns the structured probe report:
client/src/components/admin/OperationsPanel.jsx:275:      const json = await apiFetch("/api/admin/health-deep");
client/src/components/admin/OperationsPanel.jsx:384:        fetch("/health/ready", { credentials: "include" }),
client/src/components/admin/OperationsPanel.jsx:385:        fetch("/health/detailed", { credentials: "include" }),
client/src/components/admin/OperationsPanel.jsx:472:      const json = await apiFetch("/api/admin/health-deep");
client/src/components/admin/OperationsPanel.jsx:488:      const json = await apiFetch("/api/admin/health-deep/self-heal", { method: "POST" });
client/src/components/admin/OperationsPanel.jsx:501:      await apiFetch(`/api/admin/health-deep/scheduler/${action}`, { method: "POST" });
client/src/components/admin/OperationsPanel.jsx:642:    { label: "Public health", path: "/api/health",         protected: false },
client/src/components/admin/OperationsPanel.jsx:643:    { label: "Admin health",  path: "/api/admin/health",   protected: true  },
client/src/components/admin/OperationsPanel.jsx:645:    { label: "Kernel health", path: "/api/kernel/health",  protected: true  },
client/src/components/admin/OperationsPanel.jsx:646:    { label: "Email health",  path: "/api/email/health",   protected: false },
client/src/components/admin/AdminNavGrid.jsx:30:        { label: "System Health", icon: Activity, href: "/admin/health", desc: "Server, DB & service status" },
client/src/components/SoftLaunchBanner.jsx:15:    fetch("/api/health")
client/src/config/toolCategories.js:146:      { id: "metrics", label: "Metrics System", endpoint: "/api/metrics", icon: Gauge, desc: "System metrics" },
client/src/config/toolCategories.js:148:      { id: "health-api", label: "Health Monitor", endpoint: "/api/health", icon: Activity, desc: "System health" },
client/src/config/toolCategories.js:169:      { id: "metrics-summary", label: "Metrics Summary", endpoint: "/api/metrics/summary", icon: ListOrdered, desc: "Aggregated metrics" },
client/src/config/navConfig.js:64:  "/health",
client/src/content/allRoutes.json:17:  "/admin/health",
client/src/content/allRoutes.json:90:  "/health",
client/src/content/meta/routeMeta.autogen.ts:1509:    "canonicalPath": "/health",
client/src/content/meta/integrationRegistry.ts:156:    canonicalFiles: ['server/routes/health.mjs'],
client/src/content/routes.js:6747:      secondaryCta: { label: 'System Status', href: '/health' }
client/src/content/routes.js:6772:    route: '/health',
client/src/content/routes.js.BACKUP.1780108447:7747:      secondaryCta: { label: 'System Status', href: '/health' }
client/src/content/routes.js.BACKUP.1780108447:7772:    route: '/health',
client/src/App.jsx:1751:              <Route path="/admin/health">
client/src/App.jsx:1842:              <Route path="/health">{() => <ConfigRoute route="/health" />}</Route>
scripts/production-check.sh:10:/api/health \
scripts/production-check.sh:11:/ready \
scripts/production-check.sh:12:/metrics \
scripts/production-check.sh:13:/healthz
scripts/runtime-report.sh:28:curl -s http://localhost:5000/api/health || true
scripts/runtime-report.sh:32:curl -s http://localhost:5000/ready || true
scripts/runtime-report.sh:36:curl -s http://localhost:5000/metrics | head || true
scripts/uptime-log.sh:18:for path in /api/health /ready /metrics /healthz; do
scripts/uptime-log.sh:29:for path in /api/health /ready /metrics /healthz; do
scripts/check-contract-routes.sh:10:  "http://localhost:5000/api/health"
scripts/check-contract-routes.sh:11:  "http://localhost:5000/api/health"
scripts/check-contract-routes.sh:12:  "http://localhost:5000/ready"
scripts/check-links.mjs:19:  "/admin/health",
scripts/check-links.mjs:20:  "/api/health",
scripts/check-links.mjs:21:  "/api/ready"
scripts/health/platformSnapshot.mjs:28:  "codex/health/platformSnapshot.json",
scripts/release/finalReleaseCheck.sh:19:bash scripts/health/runtimeHealthCheck.sh
scripts/release/finalReleaseCheck.sh:22:node scripts/health/platformSnapshot.mjs
scripts/release/finalReleaseCheck.sh:23:cp codex/health/platformSnapshot.json codex/reports/finalReleaseSnapshot.latest.json
scripts/verify-foundation.mjs:51:const health = await httpStatus("/api/health");
scripts/verify-foundation.mjs:55:const healthz = await httpStatus("/healthz");
scripts/verify-foundation.mjs:57:const ready = await httpStatus("/readyz");
scripts/verify-platform.sh:4:curl -s http://localhost:5000/api/health
scripts/verify-platform.sh:8:curl -s http://localhost:5000/readyz
