===== DUPLICATE-LIKE FILE CLUSTERS =====
     23 index
docs/platform-map/PHASE_62_ROUTE_CLASSIFICATION_STARTER.md
docs/platform-map/PHASE_62_ROUTE_FILES.txt
docs/platform-map/PHASE_63_DUPLICATE_ROUTE_CANDIDATES.txt
docs/platform-map/PHASE_63_DUPLICATE_ROUTE_FAMILY_MAP.md
docs/platform-map/PHASE_65_ROUTE_DECISION_LEDGER.md
docs/platform-map/PHASE_66_ROUTE_CANDIDATE_INVENTORY.md
docs/process-engine/batches/process-101-150.md
docs/process-engine/batches/process-151-200.md
docs/process-engine/batches/process-201-250.md
docs/process-engine/batches/process-301-350.md
docs/process-engine/batches/process-351-400.md
docs/process-engine/batches/process-401-450.md
docs/process-engine/batches/process-451-500.md
docs/process-engine/batches/process-501-550.md
docs/process-engine/batches/process-incomplete-001-050.md
docs/process-engine/progress.md
docs/process-engine/README.md
docs/process-engine/reports/next50_101_150_dryrun.json
docs/process-engine/reports/next50_1_50_dryrun.json
docs/process-engine/reports/next50_351_400_dryrun.json
docs/process-engine/rules.md
docs/prompts/NAVIGATION_REPAIR.md
docs/registry/ui-routes.md
docs/reports/PHASE_103_BUNDLE_BUDGET_GUARDRAIL.md
docs/reports/PHASE_104_TRUST_AI_TRANSPARENCY_ARCHITECTURE.md
docs/reports/PHASE_106_GUIDED_JOURNEY_EMOTIONAL_CONTINUITY_REPORT.md
docs/reports/PHASE_111_UNIFIED_WELLNESS_DASHBOARD_CANONIZATION.json
docs/reports/PHASE_111_UNIFIED_WELLNESS_DASHBOARD_CANONIZATION.md
docs/reports/PHASE_112_EMOTIONAL_STATE_ENGINE_GOVERNANCE.md
docs/reports/PHASE_113_EMOTIONAL_STATE_UX_AUDIT.json
docs/reports/PHASE_113_EMOTIONAL_STATE_UX_AUDIT.md
docs/reports/phase19_20260522T190303Z/05_server_route_inventory.md
docs/reports/phase19_20260522T190303Z/06_client_route_inventory.md
docs/reports/phase19_20260522T190303Z/configs/tailwind.config.js
docs/reports/PHASE_61_ROUTE_OWNERSHIP_AND_CANONICAL_SURFACE.md
docs/reports/PHASE_62_ROUTE_TIER_CLASSIFICATION_AUDIT.md
docs/reports/PHASE_63_DUPLICATE_ROUTE_FAMILY_MAP.md
docs/reports/PHASE_64_CANONICAL_ROUTE_OWNERSHIP.md
docs/reports/PHASE_65_ROUTE_CONSOLIDATION_DECISION_LEDGER.md
docs/reports/PHASE_66_ROUTE_CANDIDATE_INVENTORY.md
docs/reports/PHASE_66_ROUTE_CONSOLIDATION_CANDIDATES.md
docs/reports/PHASE_67_LOWRISK_ROUTE_FAMILY.md
docs/reports/PHASE_67_ROUTE_BAK_ARCHIVE.md
docs/reports/PHASE_69_DUPLICATE_ROUTE_AUDIT.md
docs/reports/PHASE_72_DISCOVERY_ENGINE.md
docs/reports/PHASE_74_DISCOVERY_ROUTE_VISIBILITY.md
docs/reports/PHASE_77_GOVERNANCE/dashboard_usage.txt
docs/reports/PHASE_77_GOVERNANCE/routes_raw.txt
docs/reports/PHASE_80_AVAILABLE_WEBP_VARIANTS.txt
docs/reports/PHASE_81_DUPLICATE_ROUTES.json
docs/reports/PHASE_81_ROUTE_DISCOVERABILITY.json
docs/reports/PHASE_81_ROUTE_DISCOVERABILITY.md
docs/reports/PHASE_83_DUPLICATE_ROUTE_DECISION.md
docs/reports/PHASE_83_DUPLICATE_ROUTE_LOCATIONS.txt
docs/reports/PHASE_96_DUPLICATE_ROUTE_DECISION_LOCK.md
docs/reports/PHASE_97_PRIVACY_ROUTE_AUDIT.md
docs/reports/PHASE_98_PRIVACY_ROUTE_OWNERSHIP_MAP.md
docs/reports/probe-routes.md
docs/reports/route-snapshot.md
docs/ROUTE_MANIFEST.json
docs/ROUTE_MAP.md
docs/route-ownership-manifest.md
docs/ROUTE_REGISTRY.md
docs/ROUTES.md
docs/scan-routes-result.json
docs/SYSTEM_MAINTENANCE_MODE_ACTIVE.md
docs/SYSTEM_STATE_MAINTENANCE_CONFIRMED.md
docs/SYSTEM_UNLOCK_MAINTENANCE_ONLY.md
docs/taxonomy/CANONICAL_ROUTE_TAXONOMY.md
docs/verification/lumi-agent/verification/phase36-checklist.md
docs/verification/lumi-boundaries/verification/phase24-checklist.md
docs/verification/lumi-cbt/verification/phase32-checklist.md
docs/verification/lumi-circadian/verification/phase22-checklist.md
docs/verification/lumi-consistency/verification/phase25-checklist.md
docs/verification/lumi-conversation/verification/phase15-checklist.md
docs/verification/lumi-crisis/verification/phase34-checklist.md
docs/verification/lumi-integration/verification/integration-smoke-checklist.md
docs/verification/lumi-library/verification/phase35-checklist.md
docs/verification/lumi-memory/verification/phase16-checklist.md
docs/verification/lumi-rituals/verification/phase20-checklist.md
docs/verification/lumi-scenes/verification/phase19-checklist.md
docs/verification/lumi-tracker/verification/phase33-checklist.md
docs/verification/lumi-voice/verification/phase23-checklist.md
scripts/audit-duplicate-routes.mjs
scripts/audit-lumi-visual-rules.mjs
scripts/audit-registry-routes.mjs
scripts/check-contract-routes.sh
scripts/export-route-governance.mjs
scripts/generate-route-manifest.mjs
scripts/governance/dashboard-canonization-audit.mjs
scripts/governance/emotional-state-ux-audit.mjs
scripts/governance/route-discoverability-audit.mjs
scripts/integrate-lumi-visual-system.mjs
scripts/lib/route-registry.mjs
scripts/scan-route-governance.mjs
scripts/scan-trust-routes.mjs
scripts/verify-lumi-kinetic.mjs
scripts/visual-route-screenshot-plan.mjs
server/ai/aiTelemetry.mjs
server/ai/crisisClassifier.mjs
server/ai/emotionInference.mjs
server/ai/emotionPhrases.mjs
server/ai/evolution.mjs
server/ai/memory.mjs
server/ai/memorySummary.mjs
server/ai/moduleRouter.mjs
server/ai/modules.mjs
server/ai/normalizeResponse.mjs
server/ai/openaiClient.mjs
server/ai/orchestrator.mjs
server/ai/paywallPolicy.mjs
server/ai/profileExtractor.mjs
server/ai/profileStore.mjs
server/ai/provider.mjs
server/ai/providerPolicy.mjs
server/ai/responsePolicy.mjs
server/ai/safety/crisis.mjs
server/ai/safety/guard.mjs
server/ai/safety/policy.mjs
server/ai/safety/sanitize.mjs
server/ai/scoring.mjs
server/ai/summarizer.mjs
server/ai/system-prompts/mental-health-ux.txt
server/ai/system-prompts/wellnessSystemPrompt.mjs
server/ai/therapyFlows.mjs
server/ai/toolExecutor.mjs
server/ai/toolSelector.mjs
server/ai/tools.mjs
server/ai/v2/agentEscalation.mjs
server/ai/v2/agentMemory.mjs
server/ai/v2/agentOrchestrator.mjs
server/ai/v2/agentState.mjs
server/ai/v2/agentWorkingMemory.mjs
server/ai/v2/constitutionalGate.mjs
server/auth/jwt.mjs
server/auth/password.js
server/auth/tokens.mjs
server/auth/webhookStripe.mjs
server/awareness/tutor/engine.mjs
server/billing/applyPendingEntitlements.mjs
server/billing/entitlements.mjs
server/billing/stripeCustomer.mjs
server/biometrics/providers.mjs
server/engine/crisisDetection.mjs
server/engine/prompt-os/kernel-bridge.mjs
server/engine/therapyIntelligence.mjs
server/insights/daily.mjs
server/intelligence/aiInsight.mjs
server/intelligence/journalingMirror.mjs
server/lib/authErrors.mjs
server/lib/healAI.mjs
server/lib/promptEngine.mjs
server/logging/aiLogger.mjs
server/middleware/adminAuth.mjs
server/middleware/auth.mjs
server/migrations/20260429034917_add_lumi_theme.sql
server/protocols/engine/executor.mjs
server/replit_integrations/audio/routes.ts
server/replit_integrations/auth/index.mjs
server/replit_integrations/auth/replitAuth.mjs
server/replit_integrations/auth/routes.mjs
server/replit_integrations/auth/storage.mjs
server/replit_integrations/chat/routes.ts
server/replit_integrations/image/routes.ts
server/replit_integrations/object_storage/routes.ts
server/routes/accountActions.mjs
server/routes/account.mjs
server/routes/adminBilling.mjs
server/routes/admin.mjs
server/routes/admin-publishing.mjs
server/routes/admin-security.mjs
server/routes/admin-social-studio.mjs
server/routes/ai.business.mjs
server/routes/ai-dashboard.mjs
server/routes/ai.healing.mjs
server/routes/ai.mjs
server/routes/analytics-events.mjs
server/routes/analytics.mjs
server/routes/api.mjs
server/routes/audit-logs.mjs
server/routes/auth.mjs
server/routes/awareness.mjs
server/routes/badges.mjs
server/routes/billing.mjs
server/routes/biometrics.mjs
server/routes/blog.mjs
server/routes/buddy.mjs
server/routes/canva-oauth.mjs
server/routes/cognitive-enhancement.mjs
server/routes/cognitive-lab.mjs
server/routes/cognitive-mastery.mjs
server/routes/collective-intelligence.mjs
server/routes/community.mjs
server/routes/consciousness-expansion.mjs
server/routes/consciousness.mjs
server/routes/contact.mjs
server/routes/contemplative.mjs
server/routes/content-generator.mjs
server/routes/content-intelligence.mjs
server/routes/content.mjs
server/routes/content-studio.mjs
server/routes/creativity.mjs
server/routes/deep-learning.mjs
server/routes/deploymentReadiness.mjs
server/routes/dialectics.mjs
server/routes/discernment.mjs
server/routes/email.mjs
server/routes/embodiment.mjs
server/routes/emotional-mastery.mjs
server/routes/emotional-resilience.mjs
server/routes/ethical-reasoning.mjs
server/routes/existential.mjs
server/routes/favorites.mjs
server/routes/feedback.mjs
server/routes/feed.mjs
server/routes/figma.mjs
server/routes/foresight.mjs
server/routes/gamification.mjs
server/routes/gratitude.mjs
server/routes/growth-journey.mjs
server/routes/healing-intelligence.mjs
server/routes/healing.mjs
server/routes/healing-modalities.mjs
server/routes/healing-tools.mjs
server/routes/health.mjs
server/routes/holistic-healing.mjs
server/routes/human-potential.mjs
server/routes/insights.mjs
server/routes/integrationHealth.mjs
server/routes/invites.mjs
server/routes/journal.mjs
server/routes/kernel.mjs
server/routes/knowledge.mjs
server/routes/leads.mjs
server/routes/life-design.mjs
server/routes/life-purpose.mjs
server/routes/login.mjs
server/routes/mastery-excellence.mjs
server/routes/meaning-future.mjs
server/routes/meaning.mjs
server/routes/metacognition.mjs
server/routes/metrics.mjs
server/routes/metricsSummary.mjs
server/routes/mfa.mjs
server/routes/mind-body-integration.mjs
server/routes/mirror.mjs
server/routes/mood.mjs
server/routes/narrative-drafts.mjs
server/routes/narrative.mjs
server/routes/neuro-integration.mjs
server/routes/newsletter.mjs
server/routes/object-storage.mjs
server/routes/observability.mjs
server/routes/onboarding.mjs
server/routes/peacescape.mjs
server/routes/peak-performance.mjs
server/routes/perplexity.mjs
server/routes/personal-growth.mjs
server/routes/philosophy.mjs
server/routes/post-trauma.mjs
server/routes/practices.mjs
server/routes/praxis.mjs
server/routes/products.mjs
server/routes/pro-features.mjs
server/routes/progress.mjs
server/routes/prompts.mjs
server/routes/protocols.mjs
server/routes/psychological-safety.mjs
server/routes/purpose-compass.mjs
server/routes/redirects.mjs
server/routes/reflection.mjs
server/routes/relational.mjs
server/routes/relationship-dynamics.mjs
server/routes/resilience.mjs
server/routes/revenue.mjs
server/routes/rss.mjs
server/routes/self-mastery-intelligence.mjs
server/routes/self-mastery.mjs
server/routes/session-boundary.mjs
server/routes/social-enterprise.mjs
server/routes/social-intelligence.mjs
server/routes/social-posting.mjs
server/routes/social-posts.mjs
server/routes/socio-ecology.mjs
server/routes/soft-launch-metrics.mjs
server/routes/sop.mjs
server/routes/spiritual-intelligence.mjs
server/routes/states.mjs
server/routes/streaks.mjs
server/routes/system.mjs
server/routes/systems-compassion.mjs
server/routes/telemetry.mjs
server/routes/therapy.mjs
server/routes/transformation-engine.mjs
server/routes/trauma-healing-protocols.mjs
server/routes/ui-dashboard.mjs
server/routes/universal-content.mjs
server/routes/user.mjs
server/routes/userSettings.mjs
server/routes/values.mjs
server/routes/webhook.mjs
server/routes/wellness-tools.mjs
server/routes/wisdom-engine.mjs
server/routes/wisdom.mjs
server/routes/wisdom-synthesis.mjs
server/routes/wisdom-traditions.mjs
server/services/aiChatService.mjs
server/services/aiClient.mjs
server/services/aiHandler.mjs
server/services/aiService.mjs
server/services/auditLog.mjs
server/services/canvaDesignService.js
server/services/chatMemory.mjs
server/services/content/.gitkeep
server/services/email.mjs
server/services/monetization/.gitkeep
server/services/newsletterSend.mjs
server/services/notifications/.gitkeep
server/services/refreshTokens.service.mjs
server/services/reminders/.gitkeep
server/services/social-platforms.mjs
server/services/social-posting.mjs
server/services/streaks/.gitkeep
server/services/stripeSync.mjs
server/services/therapyEngine.mjs
server/services/users.mjs
server/tests/ai.test.mjs
server/tests/auth.test.mjs
server/tests/billing-response-shape.test.js
server/tests/journal.test.mjs
server/tests/mood.test.mjs
server/utils/aiClient.mjs
server/utils/aiGuardrails.mjs
server/utils/email.mjs
server/utils/stripe.mjs
tests/ai.test.mjs
tests/auth.test.mjs
tests/journal.test.mjs
tests/mood.test.mjs
tests/unit/router.test.ts
