client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/pages/DesignSystem.jsx:                  <p className="text-sm" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                  <div className="w-10 h-10 rounded-full flex items-center justify-center" style={{ background: 'var(--warm-gold)' }}>
client/src/pages/DesignSystem.jsx:                    <h3 className="font-serif font-bold text-xl" style={{ color: 'var(--deep-teal)' }}>Q&A Community</h3>
client/src/pages/DesignSystem.jsx:                    <span className="text-xs px-2 py-1 rounded-full" style={{ background: 'rgba(234, 195, 59, 0.2)', color: 'var(--charcoal)' }}>
client/src/pages/DesignSystem.jsx:                        <div className="w-2 h-2 rounded-full" style={{ background: 'var(--warm-gold)' }} />
client/src/pages/DesignSystem.jsx:                  <div className="p-4 rounded-lg text-xs" style={{ background: 'rgba(0,0,0,0.03)' }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                  <div className="w-10 h-10 rounded-full flex items-center justify-center" style={{ background: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                    <h3 className="font-serif font-bold text-xl" style={{ color: 'var(--deep-teal)' }}>Login / Auth Screens</h3>
client/src/pages/DesignSystem.jsx:                    <span className="text-xs px-2 py-1 rounded-full" style={{ background: 'rgba(143, 191, 159, 0.2)', color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                    <div key={i} className="p-4 rounded-xl text-center" style={{ background: 'rgba(143, 191, 159, 0.1)' }}>
client/src/pages/DesignSystem.jsx:                      <LogIn className="w-8 h-8 mx-auto mb-2" style={{ color: 'var(--sage-green)' }} />
client/src/pages/DesignSystem.jsx:                      <p className="font-semibold text-sm" style={{ color: 'var(--deep-teal)' }}>{screen}</p>
client/src/pages/DesignSystem.jsx:                <div className="mt-4 p-4 rounded-lg text-xs" style={{ background: 'rgba(0,0,0,0.03)' }}>
client/src/pages/DesignSystem.jsx:                  <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                  <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                    style={{ background: '#eac33b', color: '#2f5d5d' }}
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Interactive Flow Diagram</h3>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Compact Flow View</h3>
client/src/pages/DesignSystem.jsx:                <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                  <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>New User Flow</h3>
client/src/pages/DesignSystem.jsx:                          style={{ background: 'var(--sage-green)' }}>
client/src/pages/DesignSystem.jsx:                <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                  <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Returning User Flow</h3>
client/src/pages/DesignSystem.jsx:                          style={{ background: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  <div key={bp.name} className="p-6 rounded-2xl text-center" style={{ 
client/src/pages/DesignSystem.jsx:                      {bp.name === "Mobile" && <Smartphone className="w-12 h-12 mx-auto" style={{ color: 'var(--sage-green)' }} />}
client/src/pages/DesignSystem.jsx:                      {bp.name === "Tablet" && <Tablet className="w-12 h-12 mx-auto" style={{ color: 'var(--sage-green)' }} />}
client/src/pages/DesignSystem.jsx:                      {bp.name === "Desktop" && <Monitor className="w-12 h-12 mx-auto" style={{ color: 'var(--sage-green)' }} />}
client/src/pages/DesignSystem.jsx:                    <h3 className="font-semibold mb-2" style={{ color: 'var(--deep-teal)' }}>{bp.name}</h3>
client/src/pages/DesignSystem.jsx:                    <code className="text-sm block mb-2" style={{ color: 'var(--charcoal)' }}>{bp.size}</code>
client/src/pages/DesignSystem.jsx:                    <div className="text-xs space-y-1" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>Layout Behavior</h3>
client/src/pages/DesignSystem.jsx:                      <tr style={{ borderBottom: '2px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                        <th className="text-left py-3 px-4" style={{ color: 'var(--deep-teal)' }}>Component</th>
client/src/pages/DesignSystem.jsx:                        <th className="text-left py-3 px-4" style={{ color: 'var(--deep-teal)' }}>Mobile</th>
client/src/pages/DesignSystem.jsx:                        <th className="text-left py-3 px-4" style={{ color: 'var(--deep-teal)' }}>Tablet</th>
client/src/pages/DesignSystem.jsx:                        <th className="text-left py-3 px-4" style={{ color: 'var(--deep-teal)' }}>Desktop</th>
client/src/pages/DesignSystem.jsx:                        <tr key={i} style={{ borderBottom: '1px solid rgba(143, 191, 159, 0.1)' }}>
client/src/pages/DesignSystem.jsx:                          <td className="py-3 px-4 font-semibold" style={{ color: 'var(--deep-teal)' }}>{row.comp}</td>
client/src/pages/DesignSystem.jsx:                          <td className="py-3 px-4" style={{ color: 'var(--charcoal)' }}>{row.mobile}</td>
client/src/pages/DesignSystem.jsx:                          <td className="py-3 px-4" style={{ color: 'var(--charcoal)' }}>{row.tablet}</td>
client/src/pages/DesignSystem.jsx:                          <td className="py-3 px-4" style={{ color: 'var(--charcoal)' }}>{row.desktop}</td>
client/src/pages/DesignSystem.jsx:                <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  <div key={i} className="p-6 rounded-2xl" style={{ 
client/src/pages/DesignSystem.jsx:                    <h3 className="font-semibold mb-4 flex items-center gap-2" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                      <Check className="w-5 h-5" style={{ color: 'var(--sage-green)' }} />
client/src/pages/DesignSystem.jsx:                          <div className="w-1.5 h-1.5 rounded-full mt-2" style={{ background: 'var(--sage-green)' }} />
client/src/pages/DesignSystem.jsx:                          <span style={{ color: 'var(--charcoal)' }}>{item}</span>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Focus State Implementation</h3>
client/src/pages/DesignSystem.jsx:                <div className="p-4 rounded-lg font-mono text-sm" style={{ background: 'rgba(0,0,0,0.03)' }}>
client/src/pages/DesignSystem.jsx:                  <pre style={{ color: 'var(--charcoal)' }}>{`/* Focus visible state */
client/src/pages/DesignSystem.jsx:                <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Daily Healing Focus Card</h3>
client/src/pages/DesignSystem.jsx:                <p className="text-sm mb-4" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  style={{ 
client/src/pages/DesignSystem.jsx:                    style={{ background: 'linear-gradient(90deg, #8fbf9f, #eac33b, #f4c7c3)' }}
client/src/pages/DesignSystem.jsx:                      style={{ background: 'linear-gradient(135deg, #8fbf9f, #2f5d5d)' }}
client/src/pages/DesignSystem.jsx:                      <h4 className="text-xl font-bold" style={{ color: 'var(--deep-teal)' }}>Today's Healing Focus</h4>
client/src/pages/DesignSystem.jsx:                      <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                <div className="mt-4 p-3 rounded-lg text-sm" style={{ background: 'rgba(47, 93, 93, 0.05)' }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Quick Navigation Grid</h3>
client/src/pages/DesignSystem.jsx:                <p className="text-sm mb-4" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                    <div key={i} className="p-4 rounded-2xl bg-white border text-center" style={{ borderColor: 'rgba(0,0,0,0.05)' }}>
client/src/pages/DesignSystem.jsx:                      <div className="w-12 h-12 mx-auto mb-3 rounded-xl flex items-center justify-center" style={{ background: item.bg }}>
client/src/pages/DesignSystem.jsx:                        <Heart className="w-6 h-6" style={{ color: item.color }} />
client/src/pages/DesignSystem.jsx:                      <span className="font-semibold text-sm" style={{ color: 'var(--charcoal)' }}>{item.label}</span>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Trust Badges & Markers</h3>
client/src/pages/DesignSystem.jsx:                <p className="text-sm mb-4" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  <span className="inline-flex items-center gap-1 px-3 py-1 rounded-full text-sm font-medium" style={{ background: 'linear-gradient(135deg, rgba(234, 195, 59, 0.2), rgba(234, 195, 59, 0.1))', color: '#b8941e' }}>
client/src/pages/DesignSystem.jsx:                  <span className="inline-flex items-center gap-1 px-3 py-1 rounded-full text-sm font-medium" style={{ background: 'rgba(143, 191, 159, 0.2)', color: '#2f5d5d' }}>
client/src/pages/DesignSystem.jsx:                  <span className="inline-flex items-center gap-1 px-3 py-1 rounded-full text-sm font-medium" style={{ background: 'rgba(244, 199, 195, 0.3)', color: '#8b5a5a' }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Vote & Engagement Buttons</h3>
client/src/pages/DesignSystem.jsx:                <p className="text-sm mb-4" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  <button className="flex items-center gap-1.5 px-4 py-2 rounded-full text-sm font-medium" style={{ background: 'rgba(47, 93, 93, 0.1)', color: 'var(--deep-teal)', border: '1px solid rgba(47, 93, 93, 0.2)' }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Media Type Badges</h3>
client/src/pages/DesignSystem.jsx:                <p className="text-sm mb-4" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  <span className="inline-flex items-center gap-1 px-3 py-1 rounded-full text-xs font-medium" style={{ background: 'rgba(47, 93, 93, 0.1)', color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>Icon Styles</h3>
client/src/pages/DesignSystem.jsx:                      <p className="font-semibold text-sm" style={{ color: 'var(--deep-teal)' }}>{icon.name}</p>
client/src/pages/DesignSystem.jsx:                      <p className="text-xs" style={{ color: 'var(--charcoal)', opacity: 0.6 }}>{icon.desc}</p>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>Icon Sizes</h3>
client/src/pages/DesignSystem.jsx:                      <code className="text-xs" style={{ color: 'var(--charcoal)' }}>{s.size} ({s.dim})</code>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>CSS Classes</h3>
client/src/pages/DesignSystem.jsx:                <div className="p-4 rounded-lg font-mono text-sm overflow-x-auto" style={{ background: 'rgba(0,0,0,0.03)' }}>
client/src/pages/DesignSystem.jsx:                  <pre style={{ color: 'var(--charcoal)' }}>{`/* Gold wellness icon example */
client/src/pages/DesignSystem.jsx:                <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>UI Component Labels</h3>
client/src/pages/DesignSystem.jsx:                <p className="text-sm mb-4" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>Breakpoint Specifications</h3>
client/src/pages/DesignSystem.jsx:                    <div key={i} className="p-4 rounded-xl" style={{ background: 'rgba(47, 93, 93, 0.03)' }}>
client/src/pages/DesignSystem.jsx:                      <p className="font-mono text-sm mt-2" style={{ color: 'var(--deep-teal)' }}>{bp.size}</p>
client/src/pages/DesignSystem.jsx:                      <p className="text-xs mt-1" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>{bp.desc}</p>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>Suggested HTML IDs & Classes</h3>
client/src/pages/DesignSystem.jsx:                      <tr style={{ borderBottom: '2px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                        <th className="text-left py-3 px-4" style={{ color: 'var(--deep-teal)' }}>Element</th>
client/src/pages/DesignSystem.jsx:                        <th className="text-left py-3 px-4" style={{ color: 'var(--deep-teal)' }}>ID</th>
client/src/pages/DesignSystem.jsx:                        <th className="text-left py-3 px-4" style={{ color: 'var(--deep-teal)' }}>Class</th>
client/src/pages/DesignSystem.jsx:                        <th className="text-left py-3 px-4" style={{ color: 'var(--deep-teal)' }}>data-testid</th>
client/src/pages/DesignSystem.jsx:                        <tr key={i} style={{ borderBottom: '1px solid rgba(143, 191, 159, 0.1)' }}>
client/src/pages/DesignSystem.jsx:                          <td className="py-3 px-4" style={{ color: 'var(--deep-teal)' }}>{row.el}</td>
client/src/pages/DesignSystem.jsx:                          <td className="py-3 px-4" style={{ color: 'var(--charcoal)' }}>{row.id}</td>
client/src/pages/DesignSystem.jsx:                          <td className="py-3 px-4" style={{ color: 'var(--charcoal)' }}>{row.cls}</td>
client/src/pages/DesignSystem.jsx:                          <td className="py-3 px-4" style={{ color: 'var(--sage-green)' }}>{row.test}</td>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>Accessibility Tags</h3>
client/src/pages/DesignSystem.jsx:                    <div key={i} className="flex items-center gap-4 p-3 rounded-lg" style={{ background: 'rgba(47, 93, 93, 0.03)' }}>
client/src/pages/DesignSystem.jsx:                      <code className="text-xs" style={{ color: 'var(--charcoal)' }}>{item.example}</code>
client/src/pages/DesignSystem.jsx:                      <span className="text-xs ml-auto" style={{ color: 'var(--charcoal)', opacity: 0.6 }}>{item.usage}</span>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>Screen Flow Navigation</h3>
client/src/pages/DesignSystem.jsx:                <p className="text-sm mb-4" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                        <div className="flex items-center gap-2 px-3 py-2 rounded-lg" style={{ background: 'rgba(47, 93, 93, 0.08)' }}>
client/src/pages/DesignSystem.jsx:                          <Icon className="w-4 h-4" style={{ color: 'var(--deep-teal)' }} />
client/src/pages/DesignSystem.jsx:                          <span style={{ color: 'var(--deep-teal)' }}>{screen.name}</span>
client/src/pages/DesignSystem.jsx:                <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  <div key={i} className="p-6 rounded-2xl" style={{ 
client/src/pages/DesignSystem.jsx:                    <h3 className="font-semibold mb-4 flex items-center gap-2" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                      <Check className="w-5 h-5" style={{ color: 'var(--sage-green)' }} />
client/src/pages/DesignSystem.jsx:                          <span style={{ color: 'var(--charcoal)' }}>{item}</span>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Code Standards</h3>
client/src/pages/DesignSystem.jsx:                <div className="p-4 rounded-lg font-mono text-sm overflow-x-auto" style={{ background: 'rgba(0,0,0,0.03)' }}>
client/src/pages/DesignSystem.jsx:                  <pre style={{ color: 'var(--charcoal)' }}>{`/* Wellness Component Pattern */
client/src/pages/DesignSystem.jsx:      style={{ 
client/src/pages/DesignSystem.jsx:          style={{ background: 'linear-gradient(135deg, #8fbf9f, #2f5d5d)' }}
client/src/pages/DesignSystem.jsx:          <h3 className="font-semibold" style={{ color: 'var(--deep-teal)' }}>{title}</h3>
client/src/pages/DesignSystem.jsx:          <p className="text-sm" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>{description}</p>
client/src/pages/DesignSystem.jsx:              <div className="p-6 rounded-2xl" style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}>
client/src/pages/DesignSystem.jsx:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Key File Locations</h3>
client/src/pages/DesignSystem.jsx:                    <div key={i} className="flex items-start gap-3 p-3 rounded-lg" style={{ background: 'rgba(0,0,0,0.03)' }}>
client/src/pages/DesignSystem.jsx:                      <code style={{ color: 'var(--deep-teal)' }}>{item.file}</code>
client/src/pages/DesignSystem.jsx:                      <span style={{ color: 'var(--charcoal)', opacity: 0.7 }}>— {item.desc}</span>
client/src/pages/Invite.jsx:                    style={{ borderColor: option.color, color: option.color }}
client/src/pages/Reflection.jsx:      style={{ background: "linear-gradient(135deg, var(--glp-paper), var(--glp-teal-50))" }}
client/src/pages/Reflection.jsx:              style={{ color: "var(--glp-sage-deep)" }}
client/src/pages/Reflection.jsx:            <p style={{ color: "var(--glp-ink)", opacity: 0.7 }}>
client/src/pages/Reflection.jsx:            style={{
client/src/pages/Reflection.jsx:            <Wand2 className="w-5 h-5 mt-0.5 shrink-0" style={{ color: "var(--glp-sage)" }} aria-hidden="true" />
client/src/pages/Reflection.jsx:              <p className="text-sm font-medium mb-1" style={{ color: "var(--glp-sage-deep)" }}>
client/src/pages/Reflection.jsx:              <p className="text-sm" style={{ color: "var(--glp-ink)" }}>
client/src/pages/Reflection.jsx:                style={{ color: "var(--glp-sage)" }}
client/src/pages/Reflection.jsx:              style={{ color: "var(--glp-sage)", opacity: 0.5 }}
client/src/pages/Reflection.jsx:            style={{
client/src/pages/Reflection.jsx:          style={{
client/src/pages/Reflection.jsx:              style={{ color: "var(--glp-sage)", opacity: 0.8 }}
client/src/pages/Reflection.jsx:              style={{ color: "var(--glp-sage)" }}
client/src/pages/Reflection.jsx:                style={{ color: "var(--glp-sage)" }}
client/src/pages/Reflection.jsx:                style={{ color: "var(--glp-sage)" }}
client/src/pages/Reflection.jsx:                style={{ color: "var(--glp-blush)" }}
client/src/pages/Reflection.jsx:              style={{
client/src/pages/Reflection.jsx:      style={{
client/src/pages/Reflection.jsx:            style={{ color: "var(--glp-ink)" }}
client/src/pages/Reflection.jsx:          <span className="text-xs" style={{ color: "var(--glp-sage)" }}>
client/src/pages/Reflection.jsx:            <span className="text-xs ml-1" style={{ color: "var(--glp-sage)", opacity: 0.6 }}>
client/src/pages/Reflection.jsx:        <p className="text-xs" style={{ color: "var(--glp-sage)", opacity: 0.8 }} data-testid="text-streak-message">
client/src/pages/Reflection.jsx:          style={{ background: "var(--glp-gold-10, rgba(212,165,116,0.1))" }}
client/src/pages/Reflection.jsx:          <Sparkles className="w-3.5 h-3.5" style={{ color: "var(--glp-gold, #d4a574)" }} aria-hidden="true" />
client/src/pages/Reflection.jsx:          <span className="text-xs font-semibold" style={{ color: "var(--glp-gold, #d4a574)" }}>
client/src/pages/Reflection.jsx:            <div key={i} className="h-20 rounded-xl" style={{ background: "var(--glp-sage-10)" }} />
client/src/pages/Reflection.jsx:      <h2 className="text-lg font-semibold mb-4" style={{ color: "var(--glp-ink)" }}>
client/src/pages/Reflection.jsx:            style={{ background: "var(--glp-paper)", border: "1px solid var(--glp-sage-15)" }}
client/src/pages/Reflection.jsx:            <p className="text-sm mb-2" style={{ color: "var(--glp-ink)" }}>
client/src/pages/Reflection.jsx:              <time className="text-xs" style={{ color: "var(--glp-sage)", opacity: 0.7 }}>
client/src/pages/Reflection.jsx:                <span className="text-xs font-medium" style={{ color: "var(--glp-sage)" }} data-testid={`text-synced-${idx}`}>
client/src/pages/Reflection.jsx:                  style={{ color: "var(--glp-sage)" }}
client/src/pages/AffirmationWall.jsx:      style={{ background: 'linear-gradient(to bottom, var(--glp-paper) 0%, var(--glp-sage-10) 100%)' }}
client/src/pages/AffirmationWall.jsx:               style={{ background: 'linear-gradient(135deg, var(--glp-gold-30), var(--glp-gold-50))' }}>
client/src/pages/AffirmationWall.jsx:            <Sparkles className="w-10 h-10" style={{ color: 'var(--glp-gold)' }} />
client/src/pages/AffirmationWall.jsx:          <h1 className="text-4xl font-serif mb-3" style={{ color: 'var(--glp-ink)' }} data-testid="heading-affirmation-wall">
client/src/pages/AffirmationWall.jsx:          <p className="text-lg" style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>
client/src/pages/AffirmationWall.jsx:            style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))' }}
client/src/pages/AffirmationWall.jsx:            style={{ background: 'var(--glp-sage-10)', color: 'var(--glp-sage)' }}
client/src/pages/AffirmationWall.jsx:              <div key={i} className="h-32 rounded-2xl animate-pulse" style={{ background: 'var(--glp-sage-10)' }} />
client/src/pages/AffirmationWall.jsx:          <div className="text-center py-16 px-6 rounded-3xl border" style={{ background: 'var(--glp-sage-10)', borderColor: 'var(--glp-sage-20)' }} data-testid="empty-affirmation-wall">
client/src/pages/AffirmationWall.jsx:            <Heart className="w-12 h-12 mx-auto mb-4" style={{ color: 'var(--glp-rose)', opacity: 0.5 }} />
client/src/pages/AffirmationWall.jsx:            <h3 className="text-xl font-serif mb-2" style={{ color: 'var(--glp-ink)' }}>The wall is waiting for your light</h3>
client/src/pages/AffirmationWall.jsx:            <p className="text-sm max-w-sm mx-auto mb-6" style={{ color: 'var(--glp-ink)', opacity: 0.6 }}>
client/src/pages/AffirmationWall.jsx:              style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))' }}
client/src/pages/AffirmationWall.jsx:                style={{ 
client/src/pages/AffirmationWall.jsx:                <p className="text-lg leading-relaxed mb-4 font-serif" style={{ color: 'var(--glp-ink)' }}>
client/src/pages/AffirmationWall.jsx:                  <span className="text-sm" style={{ color: 'var(--glp-ink)', opacity: 0.5 }}>
client/src/pages/AffirmationWall.jsx:                      style={{ color: likedIds.has(affirmation.id) ? 'var(--glp-rose)' : 'var(--glp-sage)' }}
client/src/pages/AffirmationWall.jsx:                    <span className="text-sm font-medium" style={{ color: 'var(--glp-ink)' }}>
client/src/pages/AffirmationWall.jsx:        <div className="mt-16 text-center p-8 rounded-3xl" style={{ background: 'var(--glp-gold-20)' }}>
client/src/pages/AffirmationWall.jsx:          <p className="text-lg font-serif italic" style={{ color: 'var(--glp-gold-dark)' }}>
client/src/pages/AffirmationWall.jsx:            style={{ background: 'var(--glp-paper)' }}
client/src/pages/AffirmationWall.jsx:                   style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))' }}>
client/src/pages/AffirmationWall.jsx:                <h3 className="text-xl font-serif font-semibold" style={{ color: 'var(--glp-ink)' }}>
client/src/pages/AffirmationWall.jsx:                <p className="text-sm" style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>
client/src/pages/AffirmationWall.jsx:              style={{ borderColor: 'var(--glp-sage-20)', background: 'var(--glp-paper)' }}
client/src/pages/AffirmationWall.jsx:            <p className="text-xs text-right mt-1" style={{ color: 'var(--glp-ink)', opacity: 0.5 }}>
client/src/pages/AffirmationWall.jsx:                style={{ background: 'var(--glp-sage-10)', color: 'var(--glp-ink)' }}
client/src/pages/AffirmationWall.jsx:                style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))' }}
client/src/pages/AffirmationWall.jsx:            <p className="text-xs text-center mt-4" style={{ color: 'var(--glp-ink)', opacity: 0.5 }}>
client/src/pages/CRMPage.jsx:      <div className="min-h-screen" style={{ background: 'var(--glp-paper)' }} data-testid="crm-page">
