client/src/pages/admin/AdminPublishingToday.jsx:60:    queryKey: ['/api/admin/publishing/draft-packs'],
client/src/pages/admin/AdminTools.jsx:404:      { id: "gamification", label: "Gamification Engine", endpoint: "/api/gamification", icon: Star, desc: "XP, streaks, quests" },
client/src/pages/admin/AdminTools.jsx:405:      { id: "progress", label: "Progress Tracker", endpoint: "/api/progress", icon: TrendingUp, desc: "User progress data" },
client/src/pages/admin/AdminTools.jsx:406:      { id: "badges", label: "Badges System", endpoint: "/api/badges", icon: Award, desc: "Achievement badges" },
client/src/pages/admin/AdminTools.jsx:407:      { id: "favorites", label: "Favorites Engine", endpoint: "/api/favorites", icon: Heart, desc: "User favorites" },
client/src/pages/admin/AdminTools.jsx:408:      { id: "dashboard-api", label: "User Dashboard", endpoint: "/api/dashboard", icon: LayoutDashboard, desc: "Dashboard data" },
client/src/pages/admin/AdminTools.jsx:409:      { id: "pro-features", label: "Pro Features", endpoint: "/api/pro-features", icon: Gem, desc: "Premium feature gates" },
client/src/pages/admin/AdminTools.jsx:410:      { id: "leads", label: "Leads Engine", endpoint: "/api/leads", icon: Inbox, desc: "Lead collection" },
client/src/pages/admin/AdminTools.jsx:411:      { id: "feedback", label: "Feedback System", endpoint: "/api/feedback", icon: MessageSquare, desc: "User feedback" },
client/src/pages/admin/AdminTools.jsx:412:      { id: "account-actions", label: "Account Actions", endpoint: "/api/account-actions", icon: UserCheck, desc: "Account management" },
client/src/pages/admin/AdminTools.jsx:413:      { id: "ai-dashboard", label: "AI Dashboard", endpoint: "/api/ai-dashboard", icon: Brain, desc: "AI wellness dashboard" },
client/src/pages/admin/AdminTools.jsx:414:      { id: "moods-alt", label: "Moods API (Alt)", endpoint: "/api/mood", icon: Heart, desc: "Alt mood tracking endpoint" },
client/src/pages/admin/AdminTools.jsx:420:      { id: "admin-core", label: "Admin Core", endpoint: "/api/admin", icon: Shield, desc: "Admin authentication" },
client/src/pages/admin/AdminTools.jsx:421:      { id: "admin-security", label: "Security Engine", endpoint: "/api/admin/security", icon: ShieldCheck, desc: "Security monitoring" },
client/src/pages/admin/AdminTools.jsx:422:      { id: "admin-audit", label: "Audit Logs", endpoint: "/api/admin/audit-logs", icon: ClipboardList, desc: "System audit trail" },
client/src/pages/admin/AdminTools.jsx:423:      { id: "admin-billing", label: "Admin Billing", endpoint: "/api/admin/billing", icon: CreditCard, desc: "Billing management" },
client/src/pages/admin/AdminTools.jsx:424:      { id: "admin-publishing", label: "Admin Publishing", endpoint: "/api/admin/publishing", icon: BookOpen, desc: "Publishing pipeline" },
client/src/pages/admin/AdminTools.jsx:425:      { id: "admin-social", label: "Admin Social Studio", endpoint: "/api/admin/social", icon: Palette, desc: "Social management" },
client/src/pages/admin/AdminTools.jsx:426:      { id: "admin-enterprise", label: "Enterprise Social", endpoint: "/api/admin/social/enterprise", icon: Globe, desc: "Enterprise social ops" },
client/src/pages/admin/AdminTools.jsx:427:      { id: "analytics", label: "Analytics Engine", endpoint: "/api/analytics", icon: BarChart3, desc: "Platform analytics" },
client/src/pages/admin/AdminTools.jsx:428:      { id: "metrics", label: "Metrics System", endpoint: "/api/metrics", icon: Gauge, desc: "System metrics" },
client/src/pages/admin/AdminTools.jsx:429:      { id: "soft-launch", label: "Soft Launch Metrics", endpoint: "/api/admin/soft-launch-metrics", icon: Rocket, desc: "Launch tracking" },
client/src/pages/admin/AdminTools.jsx:430:      { id: "health-api", label: "Health Monitor", endpoint: "/api/health", icon: Activity, desc: "System health" },
client/src/pages/admin/AdminTools.jsx:431:      { id: "deployment", label: "Deployment Readiness", endpoint: "/api/deployment-readiness", icon: PackageCheck, desc: "Deploy checks" },
client/src/pages/admin/AdminTools.jsx:432:      { id: "integrations", label: "Integration Health", endpoint: "/api/health", icon: Puzzle, desc: "Service integrations" },
client/src/pages/admin/AdminTools.jsx:433:      { id: "object-storage", label: "Object Storage", endpoint: "/api/uploads", icon: HardDrive, desc: "File & media storage" },
client/src/pages/admin/AdminTools.jsx:434:      { id: "api-core", label: "Core API", endpoint: "/api/health", icon: Terminal, desc: "Base API health endpoint" },
client/src/pages/admin/AdminTools.jsx:440:      { id: "billing", label: "Billing API", endpoint: "/api/billing", icon: DollarSign, desc: "Stripe billing" },
client/src/pages/admin/AdminTools.jsx:441:      { id: "webhook", label: "Webhook Handler", endpoint: "/api/webhook", icon: Webhook, desc: "Stripe webhooks" },
client/src/pages/admin/AdminTools.jsx:442:      { id: "email", label: "Email Service", endpoint: "/api/email", icon: Mail, desc: "Resend email" },
client/src/pages/admin/AdminTools.jsx:443:      { id: "contact", label: "Contact System", endpoint: "/api/contact", icon: Contact, desc: "Contact forms" },
client/src/pages/admin/AdminTools.jsx:444:      { id: "auth-github", label: "GitHub Auth", endpoint: "/api/auth/github", icon: Key, desc: "GitHub OAuth" },
client/src/pages/admin/AdminTools.jsx:445:      { id: "products", label: "Products API", endpoint: "/api/products", icon: PackageCheck, desc: "Product catalog" },
client/src/pages/admin/AdminTools.jsx:446:      { id: "invites", label: "Invite System", endpoint: "/api/invites", icon: Handshake, desc: "User invitations" },
client/src/pages/admin/AdminTools.jsx:447:      { id: "feed", label: "Feed Generator", endpoint: "/api/feed/feed.xml", icon: Share2, desc: "Content feed generation" },
client/src/pages/admin/AdminTools.jsx:448:      { id: "figma-api", label: "Figma Integration", endpoint: "/api/figma", icon: Palette, desc: "Figma design tools" },
client/src/pages/admin/AdminTools.jsx:449:      { id: "login", label: "Login System", endpoint: "/api/login", icon: LogIn, desc: "User login endpoint" },
client/src/pages/admin/AdminTools.jsx:450:      { id: "user-mgmt", label: "User Management", endpoint: "/api/user", icon: Users, desc: "User data management" },
client/src/pages/admin/AdminTools.jsx:451:      { id: "user-settings", label: "User Settings", endpoint: "/api/user-settings", icon: UserCog, desc: "User preferences" },
client/src/pages/admin/AdminTools.jsx:452:      { id: "uploads", label: "File Uploads", endpoint: "/api/uploads", icon: Upload, desc: "Object storage uploads" },
client/src/pages/admin/AdminTools.jsx:453:      { id: "metrics-summary", label: "Metrics Summary", endpoint: "/api/metrics", icon: ListOrdered, desc: "Aggregated metrics" },
client/src/pages/admin/AdminTools.jsx:454:      { id: "social-posts-alt", label: "Social Posts Feed", endpoint: "/api/social/posts", icon: Radio, desc: "Social post feed" },
client/src/pages/admin/AdminTools.jsx:455:      { id: "analytics-events", label: "Analytics Events", endpoint: "/api/analytics-events", icon: BarChart3, desc: "Event tracking" },
client/src/pages/admin/AdminTools.jsx:456:      { id: "mfa-auth", label: "MFA Security", endpoint: "/api/mfa", icon: Fingerprint, desc: "Multi-factor auth" },
client/src/pages/admin/AdminTools.jsx:457:      { id: "canva-oauth", label: "Canva OAuth", endpoint: "/api/canva-oauth", icon: FolderKanban, desc: "Canva integration" },
client/src/pages/admin/AdminTools.jsx:458:      { id: "rss-feed", label: "RSS Feed", endpoint: "/api/feed/feed.xml", icon: Rss, desc: "Blog RSS feed" },
client/src/pages/admin/AdminTools.jsx:459:      { id: "auth-core", label: "Auth System", endpoint: "/api/auth/user", icon: Shield, desc: "Authentication service" },
client/src/pages/admin/AdminTools.jsx:465:  { id: "health-api", label: "System Health", endpoint: "/api/health", icon: Activity, desc: "Server & DB status" },
client/src/pages/admin/AdminTools.jsx:466:  { id: "ai-chat", label: "AI Engine", endpoint: "/api/ai/history", icon: MessageSquare, desc: "AI chat system" },
client/src/pages/admin/AdminTools.jsx:467:  { id: "auth-core", label: "Auth Service", endpoint: "/api/auth/user", icon: Shield, desc: "Authentication" },
client/src/pages/admin/AdminTools.jsx:468:  { id: "billing", label: "Billing API", endpoint: "/api/billing", icon: CreditCard, desc: "Stripe billing" },
client/src/pages/admin/AdminTools.jsx:469:  { id: "blog-api", label: "Blog Engine", endpoint: "/api/blog", icon: BookOpen, desc: "Blog system" },
client/src/pages/admin/AdminTools.jsx:470:  { id: "email", label: "Email Service", endpoint: "/api/email", icon: Mail, desc: "Resend email" },
client/src/pages/admin/AdminTools.jsx:471:  { id: "perplexity", label: "Perplexity AI", endpoint: "/api/perplexity", icon: Search, desc: "Factual research AI" },
client/src/pages/admin/AdminTools.jsx:472:  { id: "canva-oauth", label: "Canva AI", endpoint: "/api/canva-oauth", icon: FolderKanban, desc: "Canva integration" },
client/src/pages/admin/AdminTools.jsx:922:          await fetch('/api/health', { credentials: 'include' });
client/src/pages/admin/AdminTools.jsx:933:          await fetch('/api/health', { credentials: 'include' });
client/src/pages/admin/AdminTools.jsx:939:        await Promise.all(warmTargets.map(t => fetch(t.endpoint, { credentials: 'include' }).catch(() => {})));
client/src/pages/admin/AdminTools.jsx:943:        try { await fetch('/api/health', { credentials: 'include', cache: 'no-store' }); } catch {}
client/src/pages/admin/AdminTools.jsx:947:        try { await fetch('/api/health', { credentials: 'include', headers: { 'Cache-Control': 'no-cache' } }); } catch {}
client/src/pages/admin/AdminTools.jsx:951:        try { await fetch(issue.endpoint, { method: 'OPTIONS', credentials: 'include' }).catch(() => {}); } catch {}
client/src/pages/admin/AdminTools.jsx:958:        try { await fetch('/api/health', { credentials: 'include' }); } catch {}
client/src/pages/admin/AdminTools.jsx:968:        try { await fetch('/api/health', { credentials: 'include' }); } catch {}
client/src/pages/admin/AdminTools.jsx:972:        try { await fetch('/api/health', { credentials: 'include' }); } catch {}
client/src/pages/admin/AdminTools.jsx:976:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'repair-git' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:980:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'validate-env' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:984:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'prune-logs' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:988:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'health-deep-scan' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:992:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'rebuild-cache' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:996:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'optimize-queries' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1000:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'check-routes' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1004:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'verify-sessions' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1008:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'warm-all' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1012:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'audit-middleware' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1016:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'check-disk' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1020:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'verify-stripe' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1024:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'verify-resend' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1028:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'check-openai' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1032:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'vacuum-db' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1036:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'table-health' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1040:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'index-health' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1044:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'dependency-audit' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1048:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'security-headers-audit' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:1052:        try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'optimize-all' }) }); } catch {}
client/src/pages/admin/AdminTools.jsx:2001:      const resp = await fetch('/api/health/repair', {
client/src/pages/admin/AdminTools.jsx:2045:      const resp = await fetch('/api/health/git-status', { credentials: 'include' });
client/src/pages/admin/AdminTools.jsx:2054:      const resp = await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'repair-git' }) });
client/src/pages/admin/AdminTools.jsx:2160:      const resp = await fetch('/api/health/platform-integrity', { credentials: 'include' });
client/src/pages/admin/AdminTools.jsx:2168:      const resp = await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'validate-env' }) });
client/src/pages/admin/AdminTools.jsx:2394:    try { await fetch('/api/health/git-status', { credentials: 'include' }); } catch {}
client/src/pages/admin/AdminTools.jsx:2400:    try { await fetch('/api/health/platform-integrity', { credentials: 'include' }); } catch {}
client/src/pages/admin/AdminTools.jsx:2408:        fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'verify-stripe' }) }).catch(() => {}),
client/src/pages/admin/AdminTools.jsx:2409:        fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'verify-resend' }) }).catch(() => {}),
client/src/pages/admin/AdminTools.jsx:2410:        fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'check-openai' }) }).catch(() => {}),
client/src/pages/admin/AdminTools.jsx:2433:    await Promise.all(CRITICAL_CHECKS.map(t => fetch(t.endpoint, { credentials: 'include' }).catch(() => {})));
client/src/pages/admin/AdminTools.jsx:2434:    try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'warm-all' }) }).catch(() => {}); } catch {}
client/src/pages/admin/AdminTools.jsx:2440:    try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'rebuild-cache' }) }).catch(() => {}); } catch {}
client/src/pages/admin/AdminTools.jsx:2446:    try { await fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'optimize-all' }) }).catch(() => {}); } catch {}
client/src/pages/admin/AdminTools.jsx:2567:                  <button onClick={() => fetch('/api/health/git-status', { credentials: 'include' }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-violet-500 text-white hover:bg-violet-600 transition-colors" data-testid="button-runbook-git">Scan</button>
client/src/pages/admin/AdminTools.jsx:2570:                  <button onClick={() => fetch('/api/health/platform-integrity', { credentials: 'include' }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-teal-500 text-white hover:bg-teal-600 transition-colors" data-testid="button-runbook-deep-scan">Scan</button>
client/src/pages/admin/AdminTools.jsx:2573:                  <button onClick={() => Promise.all(['verify-stripe', 'verify-resend', 'check-openai'].map(cmd => fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: cmd }) }).catch(() => {})))} className="text-[10px] px-2 py-1 rounded bg-cyan-500 text-white hover:bg-cyan-600 transition-colors" data-testid="button-runbook-service-verify">Verify</button>
client/src/pages/admin/AdminTools.jsx:2576:                  <button onClick={() => fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'warm-all' }) }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-orange-500 text-white hover:bg-orange-600 transition-colors" data-testid="button-runbook-warm">Warm</button>
client/src/pages/admin/AdminTools.jsx:2579:                  <button onClick={() => fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'rebuild-cache' }) }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-indigo-500 text-white hover:bg-indigo-600 transition-colors" data-testid="button-runbook-cache">Rebuild</button>
client/src/pages/admin/AdminTools.jsx:2582:                  <button onClick={() => fetch('/api/health/repair', { method: 'POST', credentials: 'include', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ command: 'optimize-all' }) }).catch(() => {})} className="text-[10px] px-2 py-1 rounded bg-gradient-to-r from-emerald-500 to-blue-500 text-white hover:from-emerald-600 hover:to-blue-600 transition-colors" data-testid="button-runbook-optimize-all">Optimize</button>
client/src/pages/admin/AdminTools.jsx:2691:      let res = await fetch(tool.endpoint, { method: 'GET', credentials: 'include', signal: controller.signal });
client/src/pages/admin/AdminTools.jsx:2696:        res = await fetch(tool.endpoint, { method: 'HEAD', credentials: 'include', signal: controller2.signal });
client/src/pages/admin/NarrativeDrafts.jsx:44:    queryKey: ['/api/narrative-drafts'],
client/src/pages/admin/NarrativeDrafts.jsx:47:      const res = await fetch("/api/narrative-drafts", {
client/src/pages/admin/NarrativeDrafts.jsx:62:      const res = await fetch(`/api/narrative-drafts/${postId}`, {
client/src/pages/admin/NarrativeDrafts.jsx:74:      queryClient.invalidateQueries({ queryKey: ['/api/narrative-drafts'] });
client/src/pages/admin/NarrativeDrafts.jsx:84:      const res = await fetch(`/api/narrative-drafts/${postId}`, {
client/src/pages/admin/NarrativeDrafts.jsx:100:      queryClient.invalidateQueries({ queryKey: ['/api/narrative-drafts'] });
client/src/pages/admin/NarrativeDrafts.jsx:166:          <Button variant="outline" size="sm" onClick={() => refetch()} disabled={isRefetching} data-testid="button-refresh">
client/src/pages/admin/NarrativeDrafts.jsx:213:              <Button variant="outline" onClick={() => refetch()} data-testid="button-retry">
client/src/pages/admin/CommandCenter.jsx:145:    queryKey: ['/api/kernel/version'],
client/src/pages/admin/CommandCenter.jsx:176:    queryKey: ['/api/system'],
client/src/pages/admin/CommandCenter.jsx:330:        { id: "ai-chat", label: "AI Chat Therapy", endpoint: "/api/ai", icon: MessageSquare, desc: "AI conversation engine" },
client/src/pages/admin/CommandCenter.jsx:331:        { id: "therapy", label: "Therapy Engine", endpoint: "/api/therapy", icon: Headphones, desc: "Guided therapy sessions" },
client/src/pages/admin/CommandCenter.jsx:332:        { id: "mood-tracker", label: "Mood Tracker", endpoint: "/api/mood", icon: Heart, desc: "User mood tracking" },
client/src/pages/admin/CommandCenter.jsx:333:        { id: "journal", label: "Journal System", endpoint: "/api/journal", icon: BookOpen, desc: "Journaling engine" },
client/src/pages/admin/CommandCenter.jsx:334:        { id: "gratitude", label: "Gratitude Prompts", endpoint: "/api/gratitude", icon: Sun, desc: "Daily gratitude system" },
client/src/pages/admin/CommandCenter.jsx:335:        { id: "reflection", label: "Reflection Tools", endpoint: "/api/reflection", icon: Moon, desc: "Self-reflection engine" },
client/src/pages/admin/CommandCenter.jsx:336:        { id: "wellness-tools", label: "Wellness Toolkit", endpoint: "/api/wellness-tools", icon: Leaf, desc: "Breath, body scan, meditation" },
client/src/pages/admin/CommandCenter.jsx:337:        { id: "mirror", label: "Mirror Reflection", endpoint: "/api/mirror", icon: Eye, desc: "Self-awareness mirror" },
client/src/pages/admin/CommandCenter.jsx:338:        { id: "prompts", label: "Prompt Engine", endpoint: "/api/prompts", icon: FileQuestion, desc: "Guided prompt system" },
client/src/pages/admin/CommandCenter.jsx:339:        { id: "states", label: "Emotional States", endpoint: "/api/states", icon: Gauge, desc: "State tracking system" },
client/src/pages/admin/CommandCenter.jsx:345:        { id: "wisdom", label: "Wisdom Engine", endpoint: "/api/wisdom", icon: Lightbulb, desc: "Daily wisdom delivery" },
client/src/pages/admin/CommandCenter.jsx:346:        { id: "wisdom-engine", label: "Wisdom Engine (Advanced)", endpoint: "/api/wisdom-engine", icon: Landmark, desc: "Deep wisdom system" },
client/src/pages/admin/CommandCenter.jsx:347:        { id: "philosophy", label: "Philosophy Lab", endpoint: "/api/philosophy", icon: GraduationCap, desc: "Philosophical inquiry" },
client/src/pages/admin/CommandCenter.jsx:348:        { id: "metacognition", label: "Metacognition", endpoint: "/api/metacognition", icon: Brain, desc: "Thinking about thinking" },
client/src/pages/admin/CommandCenter.jsx:349:        { id: "creativity", label: "Creativity Engine", endpoint: "/api/creativity", icon: Sparkles, desc: "Creative exploration" },
client/src/pages/admin/CommandCenter.jsx:350:        { id: "resilience", label: "Resilience Builder", endpoint: "/api/resilience", icon: Mountain, desc: "Resilience tools" },
client/src/pages/admin/CommandCenter.jsx:351:        { id: "foresight", label: "Foresight Lab", endpoint: "/api/foresight", icon: Compass, desc: "Future planning" },
client/src/pages/admin/CommandCenter.jsx:352:        { id: "knowledge", label: "Knowledge Synthesis", endpoint: "/api/knowledge", icon: BookOpen, desc: "Knowledge integration" },
client/src/pages/admin/CommandCenter.jsx:353:        { id: "cognitive-lab", label: "Cognitive Lab", endpoint: "/api/cognitive-lab", icon: Brain, desc: "Cognitive exercises" },
client/src/pages/admin/CommandCenter.jsx:354:        { id: "cognitive-mastery", label: "Cognitive Mastery", endpoint: "/api/cognitive-mastery", icon: Trophy, desc: "Cognitive excellence" },
client/src/pages/admin/CommandCenter.jsx:355:        { id: "canva-integration", label: "Canva AI", endpoint: "/api/canva-oauth", icon: Palette, desc: "Canva design integration" },
client/src/pages/admin/CommandCenter.jsx:356:        { id: "deep-learning", label: "Deep Learning", endpoint: "/api/deep-learning", icon: Layers, desc: "Deep learning tools" },
client/src/pages/admin/CommandCenter.jsx:357:        { id: "dialectics", label: "Dialectics Engine", endpoint: "/api/dialectics", icon: Puzzle, desc: "Dialectical reasoning" },
client/src/pages/admin/CommandCenter.jsx:358:        { id: "practices", label: "Practices Library", endpoint: "/api/practices", icon: Milestone, desc: "Guided practices" },
client/src/pages/admin/CommandCenter.jsx:359:        { id: "insights", label: "Insights Engine", endpoint: "/api/insights", icon: Lightbulb, desc: "Personal insights" },
client/src/pages/admin/CommandCenter.jsx:365:        { id: "trauma-healing", label: "Trauma Healing", endpoint: "/api/trauma-healing", icon: HeartHandshake, desc: "Trauma-informed protocols" },
client/src/pages/admin/CommandCenter.jsx:366:        { id: "emotional-resilience", label: "Emotional Resilience", endpoint: "/api/emotional-resilience", icon: Flame, desc: "Emotional strength" },
client/src/pages/admin/CommandCenter.jsx:367:        { id: "emotional-mastery", label: "Emotional Mastery", endpoint: "/api/emotional-mastery", icon: Target, desc: "Emotion regulation" },
client/src/pages/admin/CommandCenter.jsx:368:        { id: "healing-modalities", label: "Healing Modalities", endpoint: "/api/healing-modalities", icon: Flower2, desc: "Healing approaches" },
client/src/pages/admin/CommandCenter.jsx:369:        { id: "holistic-healing", label: "Holistic Healing", endpoint: "/api/holistic-healing", icon: TreePine, desc: "Whole-person wellness" },
client/src/pages/admin/CommandCenter.jsx:370:        { id: "healing-tools", label: "Healing Tools", endpoint: "/api/healing", icon: Heart, desc: "Core healing toolkit" },
client/src/pages/admin/CommandCenter.jsx:371:        { id: "healing-core", label: "Healing Core", endpoint: "/api/healing-core", icon: Leaf, desc: "Core healing engine" },
client/src/pages/admin/CommandCenter.jsx:372:        { id: "healing-intelligence", label: "Healing Intelligence", endpoint: "/api/healing-intelligence", icon: Sparkles, desc: "AI-guided healing" },
client/src/pages/admin/CommandCenter.jsx:373:        { id: "post-trauma", label: "Post-Trauma Growth", endpoint: "/api/post-trauma", icon: Feather, desc: "Post-traumatic growth" },
client/src/pages/admin/CommandCenter.jsx:374:        { id: "mind-body", label: "Mind-Body Integration", endpoint: "/api/mind-body", icon: CircleDot, desc: "Mind-body connection" },
client/src/pages/admin/CommandCenter.jsx:375:        { id: "psychological-safety", label: "Psychological Safety", endpoint: "/api/psychological-safety", icon: Shield, desc: "Safety frameworks" },
client/src/pages/admin/CommandCenter.jsx:381:        { id: "self-mastery-intelligence", label: "Self-Mastery Intelligence", endpoint: "/api/self-mastery-intelligence", icon: Gem, desc: "Self-mastery path" },
client/src/pages/admin/CommandCenter.jsx:382:        { id: "self-mastery", label: "Self-Mastery Core", endpoint: "/api/self-mastery", icon: Award, desc: "Core mastery system" },
client/src/pages/admin/CommandCenter.jsx:383:        { id: "peak-performance", label: "Peak Performance", endpoint: "/api/peak-performance", icon: Zap, desc: "Performance optimization" },
client/src/pages/admin/CommandCenter.jsx:384:        { id: "personal-growth", label: "Personal Growth", endpoint: "/api/personal-growth", icon: TrendingUp, desc: "Growth pathways" },
client/src/pages/admin/CommandCenter.jsx:385:        { id: "life-purpose", label: "Life Purpose", endpoint: "/api/life-purpose", icon: Target, desc: "Purpose discovery" },
client/src/pages/admin/CommandCenter.jsx:386:        { id: "life-design", label: "Life Design", endpoint: "/api/life-design", icon: Compass, desc: "Life architecture" },
client/src/pages/admin/CommandCenter.jsx:387:        { id: "purpose-compass", label: "Purpose Compass", endpoint: "/api/purpose-compass", icon: Compass, desc: "Purpose navigation" },
client/src/pages/admin/CommandCenter.jsx:388:        { id: "mastery-excellence", label: "Mastery Excellence", endpoint: "/api/mastery-excellence", icon: Star, desc: "Excellence framework" },
client/src/pages/admin/CommandCenter.jsx:389:        { id: "meaning", label: "Meaning & Future", endpoint: "/api/meaning", icon: Rocket, desc: "Meaning creation" },
client/src/pages/admin/CommandCenter.jsx:390:        { id: "meaning-core", label: "Meaning Core", endpoint: "/api/meaning-core", icon: Star, desc: "Core meaning system" },
client/src/pages/admin/CommandCenter.jsx:391:        { id: "transformation", label: "Transformation Engine", endpoint: "/api/transformation", icon: Orbit, desc: "Deep transformation" },
client/src/pages/admin/CommandCenter.jsx:392:        { id: "values", label: "Values Explorer", endpoint: "/api/values", icon: Footprints, desc: "Values discovery" },
client/src/pages/admin/CommandCenter.jsx:393:        { id: "praxis", label: "Praxis Lab", endpoint: "/api/praxis", icon: Workflow, desc: "Theory to practice" },
client/src/pages/admin/CommandCenter.jsx:399:        { id: "consciousness", label: "Consciousness Expansion", endpoint: "/api/consciousness", icon: Sun, desc: "Awareness tools" },
client/src/pages/admin/CommandCenter.jsx:400:        { id: "human-potential", label: "Human Potential", endpoint: "/api/human-potential", icon: Sparkles, desc: "Potential unlocking" },
client/src/pages/admin/CommandCenter.jsx:401:        { id: "spiritual-intelligence", label: "Spiritual Intelligence", endpoint: "/api/spiritual-intelligence", icon: Flower2, desc: "Spiritual growth" },
