client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:262:                  <button onClick={() => Promise.all(CRITICAL_CHECKS.map(t => runHealthCheck(t)))} className="text-[10px] px-2 py-1 rounded bg-amber-500 text-white hover:bg-amber-600 transition-colors" data-testid="button-runbook-quick-diag">Run</button>
client/src/pages/admin/AdminPublishingToday.jsx:317:                        <CopyButton text={draft.captions?.[p.key] || ""} label={p.label} />
client/src/pages/admin/NarrativeOpsConsole.jsx:70:    <button onClick={handleCopy} className="inline-flex items-center gap-1 px-2 py-1 text-xs rounded bg-gray-100 dark:bg-gray-700 hover:bg-gray-200 dark:hover:bg-gray-600 transition-colors" data-testid={`button-copy-${label}`}>
client/src/pages/admin/NarrativeOpsConsole.jsx:679:              <button onClick={() => setShowScheduleModal(null)} className="px-3 py-2 text-sm text-slate-600 dark:text-slate-400" data-testid="button-cancel-schedule">Cancel</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:733:              <button onClick={onEdit} className="px-2 py-0.5 rounded bg-slate-100 dark:bg-slate-700 hover:bg-slate-200 dark:hover:bg-slate-600 text-slate-600 dark:text-slate-300" data-testid={`button-edit-${post.id}`}>Edit</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:734:              <button onClick={() => onAction("submit")} disabled={isPending} className="px-2 py-0.5 rounded bg-amber-100 text-amber-700 hover:bg-amber-200" data-testid={`button-submit-${post.id}`}>Submit</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:735:              <button onClick={onSchedule} className="px-2 py-0.5 rounded bg-blue-100 text-blue-700 hover:bg-blue-200" data-testid={`button-schedule-${post.id}`}><Calendar className="w-3 h-3" /></button>
client/src/pages/admin/NarrativeOpsConsole.jsx:740:              <button onClick={onEdit} className="px-2 py-0.5 rounded bg-slate-100 dark:bg-slate-700 hover:bg-slate-200 dark:hover:bg-slate-600 text-slate-600 dark:text-slate-300" data-testid={`button-edit-review-${post.id}`}>Edit</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:741:              <button onClick={() => onAction("approve")} disabled={isPending} className="px-2 py-0.5 rounded bg-green-100 text-green-700 hover:bg-green-200" data-testid={`button-approve-${post.id}`}>Approve</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:746:              <button onClick={onMarkPosted} className="px-2 py-0.5 rounded bg-emerald-100 text-emerald-700 hover:bg-emerald-200 flex items-center gap-0.5" data-testid={`button-mark-posted-${post.id}`}><Send className="w-3 h-3" />Post</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:747:              <button onClick={onSchedule} className="px-2 py-0.5 rounded bg-blue-100 text-blue-700 hover:bg-blue-200" data-testid={`button-schedule-approved-${post.id}`}><Calendar className="w-3 h-3" /></button>
client/src/pages/admin/NarrativeOpsConsole.jsx:931:          <button type="button" onClick={onCancel} className="px-4 py-2 text-sm text-slate-600 dark:text-slate-400 hover:bg-slate-100 dark:hover:bg-slate-700 rounded-lg" data-testid="button-cancel-form">Cancel</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:932:          <button type="submit" disabled={isPending} className="px-4 py-2 text-sm bg-slate-900 dark:bg-white text-white dark:text-slate-900 rounded-lg hover:bg-slate-700 dark:hover:bg-slate-200 disabled:opacity-50 flex items-center gap-2" data-testid="button-submit-form">
client/src/pages/admin/NarrativeOpsConsole.jsx:945:      <button onClick={onClose} className="absolute top-3 right-4 text-slate-400 hover:text-slate-600" data-testid="button-close-detail">
client/src/pages/admin/NarrativeOpsConsole.jsx:1070:          <button onClick={onClose} className="px-3 py-2 text-sm text-slate-600 dark:text-slate-400" data-testid="button-cancel-posted">Cancel</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:1071:          <button onClick={onConfirm} disabled={platforms.length === 0 || isPending} className="px-4 py-2 text-sm bg-green-600 text-white rounded-lg hover:bg-green-700 disabled:opacity-50 flex items-center gap-2" data-testid="button-confirm-posted">
client/src/pages/admin/NarrativeOpsConsole.jsx:1133:              <button type="button" onClick={() => setShowCampaignForm(false)} className="px-3 py-2 text-sm text-slate-600 dark:text-slate-400" data-testid="button-cancel-campaign">Cancel</button>
client/src/pages/admin/NarrativeOpsConsole.jsx:1134:              <button type="submit" disabled={campaignMutation.isPending} className="px-4 py-2 text-sm bg-slate-900 dark:bg-white text-white dark:text-slate-900 rounded-lg hover:bg-slate-700 dark:hover:bg-slate-200 disabled:opacity-50 flex items-center gap-2" data-testid="button-save-campaign">
client/src/pages/admin/NarrativeOpsConsole.jsx:1333:          <button type="submit" disabled={utmMutation.isPending || !utmForm.baseUrl || !utmForm.campaign} className="px-4 py-2 text-sm bg-blue-600 text-white rounded-lg hover:bg-blue-700 disabled:opacity-50 flex items-center gap-2" data-testid="button-build-utm">
client/src/pages/admin/SocialCalendar.jsx:150:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/SocialAnalytics.jsx:225:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/SocialDashboard.jsx:643:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/RolesPermissions.jsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/admin/SocialLibrary.jsx:218:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/SystemAlerts.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/admin/SystemAlerts.jsx:157:            <Button
client/src/pages/admin/SystemAlerts.jsx:171:            </Button>
client/src/pages/admin/SystemAlerts.jsx:201:                    <Button 
client/src/pages/admin/SystemAlerts.jsx:210:                    </Button>
client/src/pages/admin/AdminTools.jsx:427:                  <button onClick={runErrorsOnly} disabled={errorCount + warningCount === 0} className="text-xs px-3 py-1.5 rounded-lg border border-gray-200 dark:border-gray-700 hover:bg-muted/50 disabled:opacity-40" data-testid="button-recheck-issues">Re-check Issues ({errorCount + warningCount})</button>
client/src/pages/admin/AdminTools.jsx:550:          <button onClick={expandAll} className="px-3 py-2 border border-gray-200 dark:border-gray-700 rounded-lg text-xs hover:bg-muted transition-colors" data-testid="button-expand-all">Expand All</button>
client/src/pages/admin/AdminTools.jsx:551:          <button onClick={collapseAll} className="px-3 py-2 border border-gray-200 dark:border-gray-700 rounded-lg text-xs hover:bg-muted transition-colors" data-testid="button-collapse-all">Collapse All</button>
client/src/pages/account/DeleteAccount.jsx:9:import { Button } from '@/components/ui/Button';
client/src/pages/account/DeleteAccount.jsx:167:          <Button
client/src/pages/account/DeleteAccount.jsx:174:          </Button>
client/src/pages/account/DeleteAccount.jsx:175:          <Button
client/src/pages/account/DeleteAccount.jsx:183:          </Button>
client/src/pages/account/Sessions.jsx:9:import { Button } from '@/components/ui/Button';
client/src/pages/account/Sessions.jsx:167:                    <Button
client/src/pages/account/Sessions.jsx:175:                    </Button>
client/src/pages/account/Billing.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/account/Billing.jsx:204:                  <Button
client/src/pages/account/Billing.jsx:215:                  </Button>
client/src/pages/account/Billing.jsx:318:                    <Button 
client/src/pages/account/Billing.jsx:319:                      className="w-full btn-premium"
client/src/pages/account/Billing.jsx:329:                    </Button>
client/src/pages/account/Billing.jsx:331:                    <Button 
client/src/pages/account/Billing.jsx:343:                    </Button>
client/src/pages/account/Billing.jsx:345:                    <Button 
client/src/pages/account/Billing.jsx:346:                      className="w-full btn-premium"
client/src/pages/account/Billing.jsx:356:                    </Button>
client/src/pages/account/Billing.jsx:369:                  <Button 
client/src/pages/account/Billing.jsx:372:                    className="btn-secondary-premium" 
client/src/pages/account/Billing.jsx:383:                  </Button>
client/src/pages/account/Billing.jsx:417:                          <Button 
client/src/pages/account/Billing.jsx:424:                          </Button>
client/src/pages/account/Billing.jsx:447:                <Button 
client/src/pages/account/Billing.jsx:459:                </Button>
client/src/pages/account/Profile.jsx:8:import { Button } from "@/components/ui/Button";
client/src/pages/account/Profile.jsx:101:                <Button variant="outline" onClick={() => setEditing(true)} className="btn-secondary-premium" data-testid="button-edit-profile">
client/src/pages/account/Profile.jsx:104:                </Button>
client/src/pages/account/Profile.jsx:117:                    <button className="absolute bottom-0 right-0 icon-container icon-sm icon-soft-sage" data-testid="button-change-avatar">
client/src/pages/account/Profile.jsx:187:                  <Button variant="outline" onClick={() => setEditing(false)} data-testid="button-cancel">
client/src/pages/account/Profile.jsx:189:                  </Button>
client/src/pages/account/Profile.jsx:190:                  <Button onClick={handleSave} disabled={profileMutation.isPending} className="btn-premium" data-testid="button-save-profile">
client/src/pages/account/Profile.jsx:202:                  </Button>
client/src/pages/account/Settings.jsx:8:import { Button } from "@/components/ui/Button";
client/src/pages/account/Settings.jsx:234:                    <Button variant="outline" size="sm" data-testid="button-change-password">Change</Button>
client/src/pages/account/Settings.jsx:246:                    <Button variant="outline" size="sm" data-testid="button-data-privacy">Manage</Button>
client/src/pages/account/Settings.jsx:263:                <Button variant="destructive" size="sm" data-testid="button-delete-account">
client/src/pages/account/Settings.jsx:265:                </Button>
client/src/pages/account/Settings.jsx:274:              <Button 
client/src/pages/account/Settings.jsx:277:                className="btn-premium"
client/src/pages/account/Settings.jsx:291:              </Button>
client/src/pages/account/Security.jsx:9:import { Button } from "@/components/ui/Button";
client/src/pages/account/Security.jsx:193:            <Button variant="ghost" size="sm" className="gap-2" data-testid="button-back">
client/src/pages/account/Security.jsx:196:            </Button>
client/src/pages/account/Security.jsx:273:                  <Button
client/src/pages/account/Security.jsx:282:                  </Button>
client/src/pages/account/Security.jsx:295:                  <Button
client/src/pages/account/Security.jsx:304:                  </Button>
client/src/pages/account/Security.jsx:317:              <Button 
client/src/pages/account/Security.jsx:331:              </Button>
client/src/pages/account/Security.jsx:355:                  <Button 
client/src/pages/account/Security.jsx:362:                  </Button>
client/src/pages/account/Security.jsx:375:                  <Button 
client/src/pages/account/Security.jsx:382:                  </Button>
client/src/pages/account/Security.jsx:397:                    <Button variant="ghost" size="sm" onClick={() => { setShow2FASetup(false); setTwoFAStep(1); }}>
client/src/pages/account/Security.jsx:399:                    </Button>
client/src/pages/account/Security.jsx:428:                      <Button className="w-full" onClick={() => setTwoFAStep(3)}>
client/src/pages/account/Security.jsx:430:                      </Button>
client/src/pages/account/Security.jsx:451:                          <Button variant="ghost" size="sm" onClick={copyBackupCodes}>
client/src/pages/account/Security.jsx:453:                          </Button>
client/src/pages/account/Security.jsx:461:                      <Button 
client/src/pages/account/Security.jsx:469:                      </Button>
client/src/pages/account/Security.jsx:487:                <Button variant="outline" className="w-full" data-testid="button-view-sessions">
client/src/pages/account/Security.jsx:489:                </Button>
client/src/pages/account/Subscription.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/account/Subscription.jsx:122:                  <Button 
client/src/pages/account/Subscription.jsx:131:                  </Button>
client/src/pages/account/Subscription.jsx:133:                    <Button className="flex-1 min-h-[44px] px-6 py-3 rounded-lg" data-testid="button-resume" onClick={openPortal}>
client/src/pages/account/Subscription.jsx:135:                    </Button>
client/src/pages/account/Subscription.jsx:137:                    <Button variant="ghost" className="flex-1 min-h-[44px] px-6 py-3 rounded-lg text-muted-foreground" data-testid="button-cancel" onClick={openPortal}>
client/src/pages/account/Subscription.jsx:139:                    </Button>
client/src/pages/account/Subscription.jsx:144:                  <Button className="w-full min-h-[44px] px-6 py-3 rounded-lg" data-testid="button-upgrade">
client/src/pages/account/Subscription.jsx:147:                  </Button>
client/src/pages/account/Subscription.jsx:183:              <Button variant="outline" data-testid="button-billing-help">
client/src/pages/account/Subscription.jsx:186:              </Button>
client/src/pages/account/OrderHistory.jsx:6:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/account/OrderHistory.jsx:60:            <Button onClick={() => refetch()} variant="outline" data-testid="button-retry">
client/src/pages/account/OrderHistory.jsx:63:            </Button>
client/src/pages/account/OrderHistory.jsx:107:                          <Button variant="ghost" size="icon" data-testid={`download-${order.id}`}>
client/src/pages/account/OrderHistory.jsx:109:                          </Button>
client/src/pages/account/OrderHistory.jsx:113:                          <Button variant="ghost" size="icon" data-testid={`view-${order.id}`}>
client/src/pages/account/OrderHistory.jsx:115:                          </Button>
client/src/pages/dashboard/Overview.jsx:131:function QuickActionButton({ action }) {
client/src/pages/dashboard/Overview.jsx:135:    <Link href={action.href} className={styles.quickActionButton} data-testid={`quick-action-${action.label.toLowerCase().replace(/\s+/g, '-')}`}>
client/src/pages/dashboard/Overview.jsx:243:        <button className={styles.retryButton} onClick={() => refetch()} data-testid="button-retry">
client/src/pages/dashboard/Overview.jsx:307:                className={styles.refreshButton}
client/src/pages/dashboard/Overview.jsx:372:                <QuickActionButton key={i} action={action} />
client/src/pages/dashboard/Insights.tsx:6:import { Button } from "@/components/ui/Button";
client/src/pages/dashboard/Insights.tsx:180:              <Button variant="outline" className="btn-secondary-premium" data-testid="button-view-all-achievements">
client/src/pages/dashboard/Insights.tsx:182:              </Button>
client/src/pages/dashboard/Journal.jsx:8:import { Button } from "@/components/ui/Button";
client/src/pages/dashboard/Journal.jsx:64:      <Button className="btn-premium" onClick={onNewEntry} data-testid="button-first-entry">
client/src/pages/dashboard/Journal.jsx:67:      </Button>
client/src/pages/dashboard/Journal.jsx:108:          <button onClick={onClose} className="p-2 hover:bg-[var(--sage-100)] rounded-lg transition focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2" data-testid="button-close-modal" aria-label="Close modal">
client/src/pages/dashboard/Journal.jsx:136:            <Button type="button" variant="outline" onClick={onClose} className="btn-secondary-premium" data-testid="button-cancel">
client/src/pages/dashboard/Journal.jsx:138:            </Button>
client/src/pages/dashboard/Journal.jsx:139:            <Button type="submit" className="btn-premium" disabled={createMutation.isPending} data-testid="button-save-entry">
client/src/pages/dashboard/Journal.jsx:151:            </Button>
client/src/pages/dashboard/Journal.jsx:250:              <Button className="btn-premium" onClick={() => setIsModalOpen(true)} data-testid="button-new-entry">
client/src/pages/dashboard/Journal.jsx:253:              </Button>
client/src/pages/dashboard/MoodTracker.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/dashboard/MoodTracker.jsx:254:              <Button 
client/src/pages/dashboard/MoodTracker.jsx:256:                className="btn-premium"
client/src/pages/dashboard/MoodTracker.jsx:276:              </Button>
client/src/pages/help/RefundHelp.jsx:6:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/help/RefundHelp.jsx:44:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back">
client/src/pages/help/RefundHelp.jsx:47:          </Button>
client/src/pages/help/RefundHelp.jsx:106:                <Button variant="outline" className="justify-start w-full" data-testid="button-email">
client/src/pages/help/RefundHelp.jsx:109:                </Button>
client/src/pages/help/RefundHelp.jsx:112:                <Button variant="outline" className="justify-start w-full" data-testid="button-chat">
client/src/pages/help/RefundHelp.jsx:115:                </Button>
client/src/pages/pathways/GoalOnboarding.jsx:5:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/pathways/GoalOnboarding.jsx:177:            <Button
client/src/pages/pathways/GoalOnboarding.jsx:185:            </Button>
client/src/pages/pathways/GoalOnboarding.jsx:188:              <Button
client/src/pages/pathways/GoalOnboarding.jsx:195:              </Button>
client/src/pages/pathways/GoalOnboarding.jsx:197:              <Button
client/src/pages/pathways/GoalOnboarding.jsx:204:              </Button>
client/src/pages/pathways/ValuesToActions.jsx:6:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/pathways/ValuesToActions.jsx:119:              <Button 
client/src/pages/pathways/ValuesToActions.jsx:126:              </Button>
client/src/pages/pathways/ValuesToActions.jsx:175:          <Button 
client/src/pages/pathways/ValuesToActions.jsx:182:          </Button>
client/src/pages/pathways/Favorites.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/pathways/Favorites.jsx:64:          <Button onClick={() => refetch()} data-testid="button-retry">
client/src/pages/pathways/Favorites.jsx:67:          </Button>
client/src/pages/pathways/Favorites.jsx:106:            <Button
client/src/pages/pathways/Favorites.jsx:113:            </Button>
client/src/pages/pathways/Favorites.jsx:114:            <Button
client/src/pages/pathways/Favorites.jsx:121:            </Button>
client/src/pages/pathways/Favorites.jsx:133:              <Button data-testid="button-browse-tools">
client/src/pages/pathways/Favorites.jsx:136:              </Button>
client/src/pages/pathways/Favorites.jsx:163:                      <Button variant="ghost" size="sm" data-testid={`button-open-${favorite.id}`}>
client/src/pages/pathways/Favorites.jsx:166:                      </Button>
client/src/pages/pathways/Favorites.jsx:168:                    <Button 
client/src/pages/pathways/Favorites.jsx:176:                    </Button>
client/src/pages/pathways/ReflectionHistory.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/pathways/ReflectionHistory.jsx:173:              <Button
client/src/pages/pathways/ReflectionHistory.jsx:182:              </Button>
client/src/pages/pathways/ReflectionHistory.jsx:200:              <Button onClick={handleRetry} data-testid="button-retry">
client/src/pages/pathways/ReflectionHistory.jsx:202:              </Button>
client/src/pages/pathways/ReflectionHistory.jsx:212:                <Button data-testid="button-start-journal">
client/src/pages/pathways/ReflectionHistory.jsx:215:                </Button>
client/src/pages/pathways/ReflectionHistory.jsx:240:                  <Button 
client/src/pages/pathways/ReflectionHistory.jsx:248:                  </Button>
client/src/pages/pathways/CalmPlan.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/pathways/CalmPlan.jsx:154:            <Button variant="outline" onClick={handleReset} data-testid="button-reset">
client/src/pages/pathways/CalmPlan.jsx:157:            </Button>
client/src/pages/pathways/CalmPlan.jsx:158:            <Button onClick={handleSave} data-testid="button-save">
client/src/pages/pathways/CalmPlan.jsx:161:            </Button>
client/src/pages/pathways/ProgressStreaks.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/pathways/ProgressStreaks.jsx:59:          <Button onClick={() => refetch()} data-testid="button-retry">
client/src/pages/pathways/ProgressStreaks.jsx:62:          </Button>
client/src/pages/pathways/ProgressStreaks.jsx:89:          <Button 
client/src/pages/pathways/ProgressStreaks.jsx:96:          </Button>
client/src/pages/pathways/ProgressStreaks.jsx:194:            <Button data-testid="button-continue-practice">
client/src/pages/pathways/ProgressStreaks.jsx:197:            </Button>
client/src/pages/pathways/PathwaysHome.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/pathways/PathwaysHome.jsx:129:                    <Button 
client/src/pages/pathways/PathwaysHome.jsx:136:                    </Button>
client/src/pages/pathways/PathwaysHome.jsx:151:            <Button 
client/src/pages/pathways/PathwaysHome.jsx:157:            </Button>
client/src/pages/preferences/SafetyPreferences.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/preferences/SafetyPreferences.jsx:218:          <Button onClick={handleSave} disabled={safetyMutation.isPending} data-testid="button-save">
client/src/pages/preferences/SafetyPreferences.jsx:221:          </Button>
client/src/pages/preferences/NotificationPreferences.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/preferences/NotificationPreferences.jsx:238:          <Button onClick={handleSave} disabled={notificationMutation.isPending} data-testid="button-save">
client/src/pages/preferences/NotificationPreferences.jsx:241:          </Button>
client/src/pages/settings/AIPersonality.jsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/settings/AIPersonality.jsx:243:        <Button onClick={handleSave} disabled={aiPersonalityMutation.isPending} className="w-full min-h-[44px]" data-testid="button-save">
client/src/pages/settings/AIPersonality.jsx:257:        </Button>
client/src/pages/settings/EmailDigest.jsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/settings/EmailDigest.jsx:209:        <Button
client/src/pages/settings/EmailDigest.jsx:228:        </Button>
client/src/pages/tools/EmotionWheel.jsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/tools/EmotionWheel.jsx:222:                <Button onClick={reset} variant="outline" className="min-h-[44px]">
client/src/pages/tools/EmotionWheel.jsx:224:                </Button>
client/src/pages/tools/EmotionWheel.jsx:226:                  <Button className="min-h-[44px]">
client/src/pages/tools/EmotionWheel.jsx:228:                  </Button>
client/src/pages/tools/EmotionWheel.jsx:237:            <Button onClick={reset} variant="ghost" className="min-h-[44px]">
client/src/pages/tools/EmotionWheel.jsx:239:            </Button>
client/src/pages/tools/WeeklyReflection.jsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/tools/WeeklyReflection.jsx:93:                <Button variant="outline" onClick={() => { setIsComplete(false); setCurrentStep(0); }} className="flex-1 min-h-[44px]">
client/src/pages/tools/WeeklyReflection.jsx:95:                </Button>
client/src/pages/tools/WeeklyReflection.jsx:96:                <Button onClick={handleSave} disabled={reflectionMutation.isPending || saved} className="flex-1 min-h-[44px]" data-testid="button-save">
client/src/pages/tools/WeeklyReflection.jsx:104:                </Button>
client/src/pages/tools/WeeklyReflection.jsx:161:                <Button variant="outline" onClick={handleBack} className="min-h-[44px] focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2" data-testid="button-back" aria-label="Go to previous question">
client/src/pages/tools/WeeklyReflection.jsx:163:                </Button>
client/src/pages/tools/WeeklyReflection.jsx:165:              <Button onClick={handleNext} className="flex-1 min-h-[44px] focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2" data-testid="button-next" aria-label={currentStep === questions.length - 1 ? "Complete reflection" : "Go to next question"}>
client/src/pages/tools/WeeklyReflection.jsx:168:              </Button>
client/src/pages/tools/MeditationPlayer.jsx:3:import { Button } from "@/components/ui/Button";
client/src/pages/tools/MeditationPlayer.jsx:142:                <Button
client/src/pages/tools/MeditationPlayer.jsx:151:                </Button>
client/src/pages/tools/MeditationPlayer.jsx:153:                <Button
client/src/pages/tools/MeditationPlayer.jsx:161:                </Button>
client/src/pages/tools/MeditationPlayer.jsx:163:                <Button
client/src/pages/tools/MeditationPlayer.jsx:172:                </Button>
client/src/pages/tools/MeditationPlayer.jsx:174:                <Button
client/src/pages/tools/MeditationPlayer.jsx:184:                </Button>
client/src/pages/tools/MeditationPlayer.jsx:188:                <Button
client/src/pages/tools/MeditationPlayer.jsx:194:                </Button>
client/src/pages/tools/UrgeSurf.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/UrgeSurf.jsx:68:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back">
client/src/pages/tools/UrgeSurf.jsx:71:          </Button>
client/src/pages/tools/UrgeSurf.jsx:98:                <Button onClick={reset} variant="outline" data-testid="button-restart">
client/src/pages/tools/UrgeSurf.jsx:101:                </Button>
client/src/pages/tools/UrgeSurf.jsx:147:                  <Button
client/src/pages/tools/UrgeSurf.jsx:165:                  </Button>
client/src/pages/tools/UrgeSurf.jsx:166:                  <Button variant="outline" size="lg" onClick={reset} data-testid="button-reset" aria-label="Reset urge surf" className="focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2">
client/src/pages/tools/UrgeSurf.jsx:168:                  </Button>
client/src/pages/tools/RepairScript.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/RepairScript.jsx:60:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back">
client/src/pages/tools/RepairScript.jsx:63:          </Button>
client/src/pages/tools/RepairScript.jsx:114:                <Button onClick={handleCopy} variant="outline" data-testid="button-copy">
client/src/pages/tools/RepairScript.jsx:126:                </Button>
client/src/pages/tools/Reframe.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/Reframe.jsx:58:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back-nav">
client/src/pages/tools/Reframe.jsx:61:          </Button>
client/src/pages/tools/Reframe.jsx:178:                <Button onClick={handleReset} variant="outline" data-testid="button-start-over">
client/src/pages/tools/Reframe.jsx:180:                </Button>
client/src/pages/tools/Reframe.jsx:186:                <Button
client/src/pages/tools/Reframe.jsx:194:                </Button>
client/src/pages/tools/Reframe.jsx:195:                <Button
client/src/pages/tools/Reframe.jsx:202:                </Button>
client/src/pages/tools/MeaningMap.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/MeaningMap.jsx:112:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back">
client/src/pages/tools/MeaningMap.jsx:115:          </Button>
client/src/pages/tools/MeaningMap.jsx:159:              <Button 
client/src/pages/tools/MeaningMap.jsx:166:              </Button>
client/src/pages/tools/MeaningMap.jsx:220:          <Button onClick={handleSave} disabled={meaningMapMutation.isPending} data-testid="button-save" aria-label="Save your meaning map" className="focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2">
client/src/pages/tools/MeaningMap.jsx:226:          </Button>
client/src/pages/tools/GriefLetter.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/GriefLetter.jsx:81:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back">
client/src/pages/tools/GriefLetter.jsx:84:          </Button>
client/src/pages/tools/GriefLetter.jsx:153:          <Button
client/src/pages/tools/GriefLetter.jsx:162:          </Button>
client/src/pages/tools/GriefLetter.jsx:171:            <Button onClick={handleSave} disabled={!letterContent.trim() || letterMutation.isPending} data-testid="button-save" aria-label="Save letter" className="focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2">
client/src/pages/tools/GriefLetter.jsx:177:            </Button>
client/src/pages/tools/DigitalSunset.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/DigitalSunset.jsx:49:          <Button variant="ghost" size="sm" className="mb-6 text-white/80 hover:text-white hover:bg-white/10" data-testid="button-back">
client/src/pages/tools/DigitalSunset.jsx:52:          </Button>
client/src/pages/tools/CompassionBreak.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/CompassionBreak.jsx:66:          <Button variant="ghost" className="mb-8 min-h-[44px] px-4 py-2 rounded-lg" data-testid="button-back">
client/src/pages/tools/CompassionBreak.jsx:69:          </Button>
client/src/pages/tools/CompassionBreak.jsx:96:                <Button onClick={reset} variant="outline" data-testid="button-restart">
client/src/pages/tools/CompassionBreak.jsx:99:                </Button>
client/src/pages/tools/CompassionBreak.jsx:125:                  <Button
client/src/pages/tools/CompassionBreak.jsx:143:                  </Button>
client/src/pages/tools/CompassionBreak.jsx:144:                  <Button variant="outline" size="lg" onClick={reset} data-testid="button-reset" aria-label="Reset compassion break" className="focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2">
client/src/pages/tools/CompassionBreak.jsx:146:                  </Button>
client/src/pages/tools/CommunityCheckin.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/CommunityCheckin.jsx:92:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back">
client/src/pages/tools/CommunityCheckin.jsx:95:          </Button>
client/src/pages/tools/CommunityCheckin.jsx:115:              <Button 
client/src/pages/tools/CommunityCheckin.jsx:123:              </Button>
client/src/pages/tools/CommunityCheckin.jsx:142:                <Button variant="outline" onClick={getRandomPrompt} data-testid="button-share-another">
client/src/pages/tools/CommunityCheckin.jsx:144:                </Button>
client/src/pages/tools/CommunityCheckin.jsx:155:                <Button 
client/src/pages/tools/CommunityCheckin.jsx:166:                </Button>
client/src/pages/tools/BodyScan.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/BodyScan.jsx:90:          <Button variant="ghost" className="mb-8 min-h-[44px] px-4 py-2 rounded-lg" data-testid="button-back">
client/src/pages/tools/BodyScan.jsx:93:          </Button>
client/src/pages/tools/BodyScan.jsx:120:                <Button onClick={reset} variant="outline" className="min-h-[44px] px-6 py-3 rounded-lg" data-testid="button-restart">
client/src/pages/tools/BodyScan.jsx:123:                </Button>
client/src/pages/tools/BodyScan.jsx:150:                  <Button
client/src/pages/tools/BodyScan.jsx:168:                  </Button>
