client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/pages/account/Billing.jsx:219:              <section className="card-bordered" data-testid="section-current-plan">
client/src/pages/account/Billing.jsx:261:                <div className={`card-bordered relative transition-all ${currentPlan === "free" ? 'ring-2 ring-[var(--sage-400)]' : ''}`} data-testid="plan-free">
client/src/pages/account/Billing.jsx:285:                <div className={`card-bordered relative transition-all ${currentPlan !== "free" && isActive ? 'ring-2 ring-[var(--teal-500)] bg-[var(--sage-50)]' : 'hover:border-[var(--teal-400)]'}`} data-testid="plan-pro">
client/src/pages/account/Billing.jsx:362:            <section className="card-bordered" data-testid="section-invoices">
client/src/pages/account/Billing.jsx:400:                          <CreditCard className="h-4 w-4" />
client/src/pages/account/Billing.jsx:433:            <section className="card-bordered" data-testid="section-payment-security">
client/src/pages/account/Profile.jsx:110:            <section className="card-bordered">
client/src/pages/account/Profile.jsx:207:            <section className="card-bordered">
client/src/pages/account/Profile.jsx:227:            <section className="card-bordered">
client/src/pages/account/Settings.jsx:118:            <section className="card-bordered">
client/src/pages/account/Settings.jsx:148:            <section className="card-bordered">
client/src/pages/account/Settings.jsx:188:            <section className="card-bordered">
client/src/pages/account/Settings.jsx:217:            <section className="card-bordered">
client/src/pages/account/Settings.jsx:252:            <section className="card-bordered border-[var(--blush-200)] bg-[var(--blush-50)]">
client/src/pages/account/Security.jsx:11:import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/Card";
client/src/pages/account/Security.jsx:213:          <Card>
client/src/pages/account/Security.jsx:214:            <CardHeader>
client/src/pages/account/Security.jsx:215:              <CardTitle className="flex items-center gap-2">
client/src/pages/account/Security.jsx:218:              </CardTitle>
client/src/pages/account/Security.jsx:219:              <CardDescription>Your current security status</CardDescription>
client/src/pages/account/Security.jsx:220:            </CardHeader>
client/src/pages/account/Security.jsx:221:            <CardContent>
client/src/pages/account/Security.jsx:251:            </CardContent>
client/src/pages/account/Security.jsx:252:          </Card>
client/src/pages/account/Security.jsx:254:          <Card>
client/src/pages/account/Security.jsx:255:            <CardHeader>
client/src/pages/account/Security.jsx:256:              <CardTitle className="flex items-center gap-2">
client/src/pages/account/Security.jsx:259:              </CardTitle>
client/src/pages/account/Security.jsx:260:              <CardDescription>Update your account password</CardDescription>
client/src/pages/account/Security.jsx:261:            </CardHeader>
client/src/pages/account/Security.jsx:262:            <CardContent className="space-y-4">
client/src/pages/account/Security.jsx:332:            </CardContent>
client/src/pages/account/Security.jsx:333:          </Card>
client/src/pages/account/Security.jsx:335:          <Card>
client/src/pages/account/Security.jsx:336:            <CardHeader>
client/src/pages/account/Security.jsx:337:              <CardTitle className="flex items-center gap-2">
client/src/pages/account/Security.jsx:340:              </CardTitle>
client/src/pages/account/Security.jsx:341:              <CardDescription>Add an extra layer of security to your account</CardDescription>
client/src/pages/account/Security.jsx:342:            </CardHeader>
client/src/pages/account/Security.jsx:343:            <CardContent>
client/src/pages/account/Security.jsx:385:            </CardContent>
client/src/pages/account/Security.jsx:386:          </Card>
client/src/pages/account/Security.jsx:390:              <Card className="w-full max-w-md">
client/src/pages/account/Security.jsx:391:                <CardHeader>
client/src/pages/account/Security.jsx:393:                    <CardTitle className="flex items-center gap-2">
client/src/pages/account/Security.jsx:396:                    </CardTitle>
client/src/pages/account/Security.jsx:401:                </CardHeader>
client/src/pages/account/Security.jsx:402:                <CardContent>
client/src/pages/account/Security.jsx:472:                </CardContent>
client/src/pages/account/Security.jsx:473:              </Card>
client/src/pages/account/Security.jsx:477:          <Card>
client/src/pages/account/Security.jsx:478:            <CardHeader>
client/src/pages/account/Security.jsx:479:              <CardTitle>Active Sessions</CardTitle>
client/src/pages/account/Security.jsx:480:              <CardDescription>Manage devices logged into your account</CardDescription>
client/src/pages/account/Security.jsx:481:            </CardHeader>
client/src/pages/account/Security.jsx:482:            <CardContent>
client/src/pages/account/Security.jsx:491:            </CardContent>
client/src/pages/account/Security.jsx:492:          </Card>
client/src/pages/account/Subscription.jsx:4:import { CreditCard, Check, ExternalLink, Calendar, Shield, ArrowRight, Loader2 } from "lucide-react";
client/src/pages/account/Subscription.jsx:7:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/account/Subscription.jsx:64:            <CreditCard className="w-5 h-5" />
client/src/pages/account/Subscription.jsx:76:          <Card className="mb-6 p-12 flex items-center justify-center">
client/src/pages/account/Subscription.jsx:78:          </Card>
client/src/pages/account/Subscription.jsx:80:        <Card className="mb-6">
client/src/pages/account/Subscription.jsx:81:          <CardHeader>
client/src/pages/account/Subscription.jsx:83:              <CardTitle className="text-lg">Current Plan</CardTitle>
client/src/pages/account/Subscription.jsx:92:          </CardHeader>
client/src/pages/account/Subscription.jsx:93:          <CardContent>
client/src/pages/account/Subscription.jsx:151:          </CardContent>
client/src/pages/account/Subscription.jsx:152:        </Card>
client/src/pages/account/Subscription.jsx:155:        <Card className="mb-6">
client/src/pages/account/Subscription.jsx:156:          <CardHeader>
client/src/pages/account/Subscription.jsx:157:            <CardTitle className="text-lg flex items-center gap-2">
client/src/pages/account/Subscription.jsx:160:            </CardTitle>
client/src/pages/account/Subscription.jsx:161:          </CardHeader>
client/src/pages/account/Subscription.jsx:162:          <CardContent>
client/src/pages/account/Subscription.jsx:173:          </CardContent>
client/src/pages/account/Subscription.jsx:174:        </Card>
client/src/pages/account/Subscription.jsx:176:        <Card>
client/src/pages/account/Subscription.jsx:177:          <CardContent className="p-6">
client/src/pages/account/Subscription.jsx:188:          </CardContent>
client/src/pages/account/Subscription.jsx:189:        </Card>
client/src/pages/account/OrderHistory.jsx:2:import { Receipt, Download, Calendar, CreditCard, FileText, Loader2, ExternalLink, AlertCircle, RefreshCw } from "lucide-react";
client/src/pages/account/OrderHistory.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/account/OrderHistory.jsx:50:          <Card className="p-12 flex items-center justify-center" data-testid="loading-indicator">
client/src/pages/account/OrderHistory.jsx:52:          </Card>
client/src/pages/account/OrderHistory.jsx:54:          <Card className="p-12 text-center" data-testid="error-state">
client/src/pages/account/OrderHistory.jsx:64:          </Card>
client/src/pages/account/OrderHistory.jsx:66:          <Card className="p-12 text-center" data-testid="empty-state">
client/src/pages/account/OrderHistory.jsx:72:          </Card>
client/src/pages/account/OrderHistory.jsx:74:          <Card>
client/src/pages/account/OrderHistory.jsx:75:            <CardHeader>
client/src/pages/account/OrderHistory.jsx:76:              <CardTitle className="text-lg">Recent Orders</CardTitle>
client/src/pages/account/OrderHistory.jsx:77:            </CardHeader>
client/src/pages/account/OrderHistory.jsx:78:            <CardContent>
client/src/pages/account/OrderHistory.jsx:88:                        <CreditCard className="w-5 h-5 text-primary" />
client/src/pages/account/OrderHistory.jsx:122:            </CardContent>
client/src/pages/account/OrderHistory.jsx:123:          </Card>
client/src/pages/dashboard/Overview.jsx:91:function StatCard({ stat }) {
client/src/pages/dashboard/Overview.jsx:95:    <div className={styles.statCard} data-testid={`stat-${stat.label.toLowerCase().replace(/\s+/g, '-')}`}>
client/src/pages/dashboard/Overview.jsx:321:            <StatCard key={i} stat={stat} />
client/src/pages/dashboard/Overview.jsx:396:              data-testid="card-dashboard-upgrade"
client/src/pages/dashboard/Insights.tsx:99:              <div key={i} className="card-bordered" data-testid={`insight-${i}`}>
client/src/pages/dashboard/Insights.tsx:116:            <div className="card-bordered">
client/src/pages/dashboard/Insights.tsx:140:            <div className="card-bordered">
client/src/pages/dashboard/Insights.tsx:174:          <div className="card-bordered">
client/src/pages/dashboard/Journal.jsx:39:        <div key={i} className="card-bordered animate-pulse motion-reduce:animate-none">
client/src/pages/dashboard/Journal.jsx:55:    <div className="card-bordered text-center py-12" data-testid="journal-empty">
client/src/pages/dashboard/Journal.jsx:259:              <div className="card-bordered">
client/src/pages/dashboard/Journal.jsx:277:                <div className="card-bordered text-center py-8">
client/src/pages/dashboard/Journal.jsx:285:                      className="card-bordered hover:shadow-md transition-all duration-200 cursor-pointer group hover:-translate-y-0.5 motion-reduce:transition-none motion-reduce:hover:translate-y-0" 
client/src/pages/dashboard/Journal.jsx:309:              <div className="card-bordered">
client/src/pages/dashboard/Journal.jsx:333:              <div className="card-bordered">
client/src/pages/dashboard/Journal.jsx:354:              <div className="card-bordered bg-[var(--gold-50)] border-[var(--gold-200)]">
client/src/pages/dashboard/MoodTracker.jsx:137:            <section className="card-bordered">
client/src/pages/dashboard/MoodTracker.jsx:163:            <section className="card-bordered">
client/src/pages/dashboard/MoodTracker.jsx:194:            <section className="card-bordered">
client/src/pages/dashboard/MoodTracker.jsx:220:            <section className="card-bordered">
client/src/pages/help/RefundHelp.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/help/RefundHelp.jsx:63:        <Card className="mb-6 border-green-200 dark:border-green-800 bg-green-50/50 dark:bg-green-900/10">
client/src/pages/help/RefundHelp.jsx:64:          <CardContent className="p-6">
client/src/pages/help/RefundHelp.jsx:79:          </CardContent>
client/src/pages/help/RefundHelp.jsx:80:        </Card>
client/src/pages/help/RefundHelp.jsx:82:        <Card className="mb-8">
client/src/pages/help/RefundHelp.jsx:83:          <CardHeader>
client/src/pages/help/RefundHelp.jsx:84:            <CardTitle className="text-lg">Common Questions</CardTitle>
client/src/pages/help/RefundHelp.jsx:85:          </CardHeader>
client/src/pages/help/RefundHelp.jsx:86:          <CardContent className="space-y-4">
client/src/pages/help/RefundHelp.jsx:93:          </CardContent>
client/src/pages/help/RefundHelp.jsx:94:        </Card>
client/src/pages/help/RefundHelp.jsx:96:        <Card>
client/src/pages/help/RefundHelp.jsx:97:          <CardHeader>
client/src/pages/help/RefundHelp.jsx:98:            <CardTitle className="text-lg">Contact Support</CardTitle>
client/src/pages/help/RefundHelp.jsx:99:          </CardHeader>
client/src/pages/help/RefundHelp.jsx:100:          <CardContent className="space-y-4">
client/src/pages/help/RefundHelp.jsx:122:          </CardContent>
client/src/pages/help/RefundHelp.jsx:123:        </Card>
client/src/pages/hubs/SelfCareHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/SelfCareHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/HabitsHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/HabitsHubPage.jsx:95:        <InfinityHeartCard 
client/src/pages/hubs/WisdomHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/WisdomHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/InnerWorkHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/InnerWorkHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/TraumaHealingHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/TraumaHealingHubPage.jsx:97:        <InfinityHeartCard 
client/src/pages/hubs/InnerPeaceHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/InnerPeaceHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/ThoughtworkHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/ThoughtworkHubPage.jsx:35:    title: "Insight Cards",
client/src/pages/hubs/ThoughtworkHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/StressHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/StressHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/HealingJourneyHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/HealingJourneyHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/SpiritualityHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/SpiritualityHubPage.jsx:96:        <InfinityHeartCard 
client/src/pages/hubs/GriefHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/GriefHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/SleepHubPage.jsx:11:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/SleepHubPage.jsx:88:        <InfinityHeartCard
client/src/pages/hubs/GratitudeHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/GratitudeHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/SelfWorthHubPage.jsx:11:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/SelfWorthHubPage.jsx:88:        <InfinityHeartCard
client/src/pages/hubs/SelfDiscoveryHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/SelfDiscoveryHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/ForgivenessHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/ForgivenessHubPage.jsx:96:        <InfinityHeartCard 
client/src/pages/hubs/SelfCompassionHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/SelfCompassionHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/FocusHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/FocusHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/SelfAwarenessHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/SelfAwarenessHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/EnergyManagementHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/EnergyManagementHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/CommunicationHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/CommunicationHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/ResilienceHubPage.jsx:11:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/ResilienceHubPage.jsx:88:        <InfinityHeartCard
client/src/pages/hubs/BreathworkHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/BreathworkHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/EmotionalIntelligenceHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/EmotionalIntelligenceHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/RelationshipsHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/RelationshipsHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/BoundariesHubPage.jsx:11:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/BoundariesHubPage.jsx:88:        <InfinityHeartCard
client/src/pages/hubs/PresenceHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/PresenceHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/DailyPracticeHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/DailyPracticeHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/BodyMindHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/BodyMindHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/PersonalGrowthHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/PersonalGrowthHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/CreativityHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/CreativityHubPage.jsx:23:    title: "Insight Cards",
client/src/pages/hubs/CreativityHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/AnxietyHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/AnxietyHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/CopingSkillsHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/CopingSkillsHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/NervousSystemHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/NervousSystemHubPage.jsx:96:        <InfinityHeartCard 
client/src/pages/hubs/AcceptanceHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/AcceptanceHubPage.jsx:96:        <InfinityHeartCard 
client/src/pages/hubs/LifePurposeHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/LifePurposeHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/MotivationHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/MotivationHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/JournalingHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/JournalingHubPage.jsx:35:    title: "Insight Cards",
client/src/pages/hubs/JournalingHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/MindfulnessHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/MindfulnessHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/hubs/ConfidenceHubPage.jsx:12:import { InfinityHeartCard } from "@/components/share/InfinityHeartCard";
client/src/pages/hubs/ConfidenceHubPage.jsx:89:        <InfinityHeartCard 
client/src/pages/pathways/GoalOnboarding.jsx:6:import { Card, CardContent } from "@/components/ui/Card.jsx";
client/src/pages/pathways/GoalOnboarding.jsx:81:      <Card className="w-full max-w-2xl">
client/src/pages/pathways/GoalOnboarding.jsx:82:        <CardContent className="p-8">
client/src/pages/pathways/GoalOnboarding.jsx:207:        </CardContent>
client/src/pages/pathways/GoalOnboarding.jsx:208:      </Card>
client/src/pages/pathways/ValuesToActions.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/pathways/ValuesToActions.jsx:83:        <Card className="mb-8">
client/src/pages/pathways/ValuesToActions.jsx:84:          <CardHeader>
client/src/pages/pathways/ValuesToActions.jsx:85:            <CardTitle className="text-lg">Step 1: Choose Your Values (up to 5)</CardTitle>
client/src/pages/pathways/ValuesToActions.jsx:86:          </CardHeader>
client/src/pages/pathways/ValuesToActions.jsx:87:          <CardContent>
client/src/pages/pathways/ValuesToActions.jsx:128:          </CardContent>
client/src/pages/pathways/ValuesToActions.jsx:129:        </Card>
client/src/pages/pathways/ValuesToActions.jsx:132:          <Card className="mb-8">
client/src/pages/pathways/ValuesToActions.jsx:133:            <CardHeader>
client/src/pages/pathways/ValuesToActions.jsx:134:              <CardTitle className="text-lg flex items-center gap-2">
client/src/pages/pathways/ValuesToActions.jsx:137:              </CardTitle>
client/src/pages/pathways/ValuesToActions.jsx:138:            </CardHeader>
client/src/pages/pathways/ValuesToActions.jsx:139:            <CardContent>
client/src/pages/pathways/ValuesToActions.jsx:161:            </CardContent>
client/src/pages/pathways/ValuesToActions.jsx:162:          </Card>
client/src/pages/pathways/Favorites.jsx:7:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/pathways/Favorites.jsx:126:          <Card className="p-12 text-center">
client/src/pages/pathways/Favorites.jsx:138:          </Card>
client/src/pages/pathways/Favorites.jsx:142:              <Card 
client/src/pages/pathways/Favorites.jsx:145:                data-testid={`card-favorite-${favorite.id}`}
client/src/pages/pathways/Favorites.jsx:147:                <CardContent className={`p-4 ${viewMode === "list" ? "flex items-center justify-between w-full" : ""}`}>
client/src/pages/pathways/Favorites.jsx:178:                </CardContent>
client/src/pages/pathways/Favorites.jsx:179:              </Card>
client/src/pages/pathways/ReflectionHistory.jsx:7:import { Card, CardContent } from "@/components/ui/Card.jsx";
client/src/pages/pathways/ReflectionHistory.jsx:189:            <Card className="p-8 text-center">
client/src/pages/pathways/ReflectionHistory.jsx:192:            </Card>
client/src/pages/pathways/ReflectionHistory.jsx:194:            <Card className="p-8 text-center">
client/src/pages/pathways/ReflectionHistory.jsx:203:            </Card>
client/src/pages/pathways/ReflectionHistory.jsx:205:            <Card className="p-8 text-center">
client/src/pages/pathways/ReflectionHistory.jsx:217:            </Card>
client/src/pages/pathways/ReflectionHistory.jsx:220:              <Card 
client/src/pages/pathways/ReflectionHistory.jsx:223:                data-testid={`card-reflection-${reflection.id}`}
client/src/pages/pathways/ReflectionHistory.jsx:225:                <CardContent className="p-4 flex items-center justify-between">
client/src/pages/pathways/ReflectionHistory.jsx:249:                </CardContent>
client/src/pages/pathways/ReflectionHistory.jsx:250:              </Card>
client/src/pages/pathways/CalmPlan.jsx:6:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/pathways/CalmPlan.jsx:87:              <Card key={time.id} data-testid={`card-time-${time.id}`}>
client/src/pages/pathways/CalmPlan.jsx:88:                <CardHeader>
client/src/pages/pathways/CalmPlan.jsx:89:                  <CardTitle className="flex items-center gap-2 text-lg">
client/src/pages/pathways/CalmPlan.jsx:92:                  </CardTitle>
client/src/pages/pathways/CalmPlan.jsx:93:                </CardHeader>
client/src/pages/pathways/CalmPlan.jsx:94:                <CardContent>
client/src/pages/pathways/CalmPlan.jsx:119:                </CardContent>
client/src/pages/pathways/CalmPlan.jsx:120:              </Card>
client/src/pages/pathways/CalmPlan.jsx:125:        <Card className="mb-8">
client/src/pages/pathways/CalmPlan.jsx:126:          <CardHeader>
client/src/pages/pathways/CalmPlan.jsx:127:            <CardTitle className="text-lg">Personal Notes</CardTitle>
client/src/pages/pathways/CalmPlan.jsx:128:          </CardHeader>
client/src/pages/pathways/CalmPlan.jsx:129:          <CardContent>
client/src/pages/pathways/CalmPlan.jsx:137:          </CardContent>
client/src/pages/pathways/CalmPlan.jsx:138:        </Card>
client/src/pages/pathways/ProgressStreaks.jsx:7:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/pathways/ProgressStreaks.jsx:100:          <Card className="mb-6 border-amber-200 dark:border-amber-800">
client/src/pages/pathways/ProgressStreaks.jsx:101:            <CardContent className="p-4">
client/src/pages/pathways/ProgressStreaks.jsx:115:            </CardContent>
client/src/pages/pathways/ProgressStreaks.jsx:116:          </Card>
client/src/pages/pathways/ProgressStreaks.jsx:122:              <Card className="bg-gradient-to-br from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20 border-orange-200 dark:border-orange-800">
client/src/pages/pathways/ProgressStreaks.jsx:123:                <CardContent className="p-6 text-center">
client/src/pages/pathways/ProgressStreaks.jsx:129:                </CardContent>
client/src/pages/pathways/ProgressStreaks.jsx:130:              </Card>
client/src/pages/pathways/ProgressStreaks.jsx:132:              <Card>
client/src/pages/pathways/ProgressStreaks.jsx:133:                <CardContent className="p-6 text-center">
client/src/pages/pathways/ProgressStreaks.jsx:139:                </CardContent>
client/src/pages/pathways/ProgressStreaks.jsx:140:              </Card>
client/src/pages/pathways/ProgressStreaks.jsx:142:              <Card>
client/src/pages/pathways/ProgressStreaks.jsx:143:                <CardContent className="p-6 text-center">
client/src/pages/pathways/ProgressStreaks.jsx:149:                </CardContent>
client/src/pages/pathways/ProgressStreaks.jsx:150:              </Card>
client/src/pages/pathways/ProgressStreaks.jsx:153:            <Card className="mb-8">
client/src/pages/pathways/ProgressStreaks.jsx:154:              <CardHeader>
client/src/pages/pathways/ProgressStreaks.jsx:155:                <CardTitle className="text-lg flex items-center gap-2">
client/src/pages/pathways/ProgressStreaks.jsx:158:                </CardTitle>
client/src/pages/pathways/ProgressStreaks.jsx:159:              </CardHeader>
client/src/pages/pathways/ProgressStreaks.jsx:160:              <CardContent>
client/src/pages/pathways/ProgressStreaks.jsx:175:              </CardContent>
client/src/pages/pathways/ProgressStreaks.jsx:176:            </Card>
client/src/pages/pathways/ProgressStreaks.jsx:179:          <Card className="mb-8 p-8 text-center">
client/src/pages/pathways/ProgressStreaks.jsx:186:          </Card>
client/src/pages/pathways/PathwaysHome.jsx:7:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/pathways/PathwaysHome.jsx:107:              <Card 
client/src/pages/pathways/PathwaysHome.jsx:110:                data-testid={`card-pathway-${pathway.id}`}
client/src/pages/pathways/PathwaysHome.jsx:112:                <CardHeader>
client/src/pages/pathways/PathwaysHome.jsx:116:                  <CardTitle className="text-lg group-hover:text-primary transition-colors">
client/src/pages/pathways/PathwaysHome.jsx:118:                  </CardTitle>
client/src/pages/pathways/PathwaysHome.jsx:119:                </CardHeader>
client/src/pages/pathways/PathwaysHome.jsx:120:                <CardContent>
client/src/pages/pathways/PathwaysHome.jsx:138:                </CardContent>
client/src/pages/pathways/PathwaysHome.jsx:139:              </Card>
client/src/pages/preferences/SafetyPreferences.jsx:6:import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/Card.jsx";
client/src/pages/preferences/SafetyPreferences.jsx:133:        <Card className="mb-6 border-amber-200 dark:border-amber-800 bg-amber-50/50 dark:bg-amber-900/10">
client/src/pages/preferences/SafetyPreferences.jsx:134:          <CardContent className="p-4">
client/src/pages/preferences/SafetyPreferences.jsx:139:          </CardContent>
client/src/pages/preferences/SafetyPreferences.jsx:140:        </Card>
client/src/pages/preferences/SafetyPreferences.jsx:143:          <Card className="mb-6">
client/src/pages/preferences/SafetyPreferences.jsx:144:            <CardContent className="py-12 text-center">
client/src/pages/preferences/SafetyPreferences.jsx:147:            </CardContent>
client/src/pages/preferences/SafetyPreferences.jsx:148:          </Card>
client/src/pages/preferences/SafetyPreferences.jsx:151:        <Card className="mb-6">
client/src/pages/preferences/SafetyPreferences.jsx:152:          <CardHeader>
client/src/pages/preferences/SafetyPreferences.jsx:153:            <CardTitle className="text-lg">Experience Customization</CardTitle>
client/src/pages/preferences/SafetyPreferences.jsx:154:            <CardDescription>Adjust how content is presented to you</CardDescription>
