client/src/pages/dashboard/Insights.tsx:6:import { Button } from "@/components/ui/button";
client/src/pages/dashboard/Insights.tsx:180:              <Button variant="outline" className="btn-secondary-premium" data-testid="button-view-all-achievements">
client/src/components/autodidact/AutodidactForge.tsx:310:        </button>
client/src/components/autodidact/AutodidactForge.tsx:321:              <button
client/src/components/autodidact/AutodidactForge.tsx:324:                data-testid={`button-open-${plan.id}`}
client/src/components/autodidact/AutodidactForge.tsx:330:              </button>
client/src/components/autodidact/AutodidactForge.tsx:331:              <button
client/src/components/autodidact/AutodidactForge.tsx:334:                data-testid={`button-delete-${plan.id}`}
client/src/components/autodidact/AutodidactForge.tsx:337:              </button>
client/src/components/beliefs/BeliefMapper.tsx:102:        <button
client/src/components/beliefs/BeliefMapper.tsx:106:          data-testid="button-add-belief"
client/src/components/beliefs/BeliefMapper.tsx:109:        </button>
client/src/components/beliefs/BeliefMapper.tsx:130:                          <button
client/src/components/beliefs/BeliefMapper.tsx:141:                    <button
client/src/components/beliefs/BeliefMapper.tsx:147:                    </button>
client/src/components/bias/BiasBlindSpots.tsx:74:          <button
client/src/components/bias/BiasBlindSpots.tsx:78:            data-testid={`button-tab-${tab}`}
client/src/components/bias/BiasBlindSpots.tsx:81:          </button>
client/src/components/bias/BiasBlindSpots.tsx:88:            <button
client/src/components/bias/BiasBlindSpots.tsx:91:              data-testid="button-category-all"
client/src/components/bias/BiasBlindSpots.tsx:94:            </button>
client/src/components/bias/BiasBlindSpots.tsx:96:              <button
client/src/components/bias/BiasBlindSpots.tsx:100:                data-testid={`button-category-${cat.id}`}
client/src/components/bias/BiasBlindSpots.tsx:103:              </button>
client/src/components/bias/BiasBlindSpots.tsx:157:            <button
client/src/components/bias/BiasBlindSpots.tsx:161:              data-testid="button-record-incident"
client/src/components/bias/BiasBlindSpots.tsx:164:            </button>
client/src/components/bias/BiasBlindSpots.tsx:204:              <button
client/src/components/bias/BiasBlindSpots.tsx:207:                data-testid="button-new-prompt"
client/src/components/bias/BiasBlindSpots.tsx:210:              </button>
client/src/components/chat/AIChatPanel.tsx:154:        <button
client/src/components/chat/AIChatPanel.tsx:157:          type="button"
client/src/components/chat/AIChatPanel.tsx:160:        </button>
client/src/components/chat/AIChatPanel.tsx:250:        <button
client/src/components/chat/AIChatPanel.tsx:254:          type="button"
client/src/components/chat/AIChatPanel.tsx:257:        </button>
client/src/components/community/CommunityBoundary.tsx:38:            <button
client/src/components/community/CommunityBoundary.tsx:41:              data-testid="button-retry-community"
client/src/components/community/CommunityBoundary.tsx:44:            </button>
client/src/components/consciousness/QuestionReflection.tsx:73:          <button
client/src/components/consciousness/QuestionReflection.tsx:85:            data-testid={`button-category-${cat}`}
client/src/components/consciousness/QuestionReflection.tsx:88:          </button>
client/src/components/consciousness/QuestionReflection.tsx:96:        <button
client/src/components/consciousness/QuestionReflection.tsx:101:        </button>
client/src/components/consciousness/QuestionReflection.tsx:113:        <button
client/src/components/consciousness/QuestionReflection.tsx:119:        </button>
client/src/components/consciousness/QuestionReflection.tsx:120:        <button
client/src/components/consciousness/QuestionReflection.tsx:123:          data-testid="button-save-next"
client/src/components/consciousness/QuestionReflection.tsx:126:        </button>
client/src/components/consciousness/SilenceMode.tsx:54:          <button
client/src/components/consciousness/SilenceMode.tsx:60:          </button>
client/src/components/consciousness/SilenceMode.tsx:61:          <button
client/src/components/consciousness/SilenceMode.tsx:65:            data-testid="button-save-silence"
client/src/components/consciousness/SilenceMode.tsx:68:          </button>
client/src/components/epistemic/EpistemicCalibration.tsx:87:          <button
client/src/components/epistemic/EpistemicCalibration.tsx:91:            data-testid={`button-tab-${tab}`}
client/src/components/epistemic/EpistemicCalibration.tsx:94:          </button>
client/src/components/epistemic/EpistemicCalibration.tsx:149:            <button
client/src/components/epistemic/EpistemicCalibration.tsx:153:              data-testid="button-add-prediction"
client/src/components/epistemic/EpistemicCalibration.tsx:156:            </button>
client/src/components/epistemic/EpistemicCalibration.tsx:168:                      <button
client/src/components/epistemic/EpistemicCalibration.tsx:171:                        data-testid={`button-correct-${pred.id}`}
client/src/components/epistemic/EpistemicCalibration.tsx:174:                      </button>
client/src/components/epistemic/EpistemicCalibration.tsx:175:                      <button
client/src/components/epistemic/EpistemicCalibration.tsx:178:                        data-testid={`button-partial-${pred.id}`}
client/src/components/epistemic/EpistemicCalibration.tsx:181:                      </button>
client/src/components/epistemic/EpistemicCalibration.tsx:182:                      <button
client/src/components/epistemic/EpistemicCalibration.tsx:185:                        data-testid={`button-incorrect-${pred.id}`}
client/src/components/epistemic/EpistemicCalibration.tsx:188:                      </button>
client/src/components/epistemic/EpistemicCalibration.tsx:203:              <button
client/src/components/epistemic/EpistemicCalibration.tsx:206:                data-testid="button-new-question"
client/src/components/epistemic/EpistemicCalibration.tsx:209:              </button>
client/src/components/epistemic/EpistemicCalibration.tsx:250:            <button
client/src/components/epistemic/EpistemicCalibration.tsx:254:              data-testid="button-add-belief"
client/src/components/epistemic/EpistemicCalibration.tsx:257:            </button>
client/src/components/existential/ExistentialInquiry.tsx:57:          <button
client/src/components/existential/ExistentialInquiry.tsx:63:            data-testid={`button-theme-${key}`}
client/src/components/existential/ExistentialInquiry.tsx:66:          </button>
client/src/components/existential/ExistentialInquiry.tsx:82:            <button
client/src/components/existential/ExistentialInquiry.tsx:86:              data-testid={`button-question-${i}`}
client/src/components/existential/ExistentialInquiry.tsx:92:            </button>
client/src/components/existential/ExistentialInquiry.tsx:116:                <button
client/src/components/existential/ExistentialInquiry.tsx:124:                </button>
client/src/components/existential/ExistentialInquiry.tsx:130:            <button
client/src/components/existential/ExistentialInquiry.tsx:135:            </button>
client/src/components/existential/ExistentialInquiry.tsx:136:            <button
client/src/components/existential/ExistentialInquiry.tsx:140:              data-testid="button-save-reflection"
client/src/components/existential/ExistentialInquiry.tsx:144:            </button>
client/src/components/export/ExportPanel.tsx:34:        <button
client/src/components/export/ExportPanel.tsx:38:          data-testid="button-export-markdown"
client/src/components/export/ExportPanel.tsx:44:        </button>
client/src/components/export/ExportPanel.tsx:46:        <button
client/src/components/export/ExportPanel.tsx:50:          data-testid="button-export-json"
client/src/components/export/ExportPanel.tsx:56:        </button>
client/src/components/export/ExportPanel.tsx:59:      <button
client/src/components/export/ExportPanel.tsx:63:        data-testid="button-preview-export"
client/src/components/export/ExportPanel.tsx:66:      </button>
client/src/components/flow/TimedSession.tsx:69:            <button
client/src/components/flow/TimedSession.tsx:77:              data-testid={`button-duration-${d}`}
client/src/components/flow/TimedSession.tsx:80:            </button>
client/src/components/flow/TimedSession.tsx:85:          <button
client/src/components/flow/TimedSession.tsx:88:            data-testid="button-start-session"
client/src/components/flow/TimedSession.tsx:91:          </button>
client/src/components/flow/TimedSession.tsx:93:            <button
client/src/components/flow/TimedSession.tsx:98:            </button>
client/src/components/flow/TimedSession.tsx:111:        <button
client/src/components/flow/TimedSession.tsx:114:          data-testid="button-end-session"
client/src/components/flow/TimedSession.tsx:117:        </button>
client/src/components/frameworks/FrameworkExplorer.tsx:56:          <button
client/src/components/frameworks/FrameworkExplorer.tsx:59:            data-testid="button-use-daily-framework"
client/src/components/frameworks/FrameworkExplorer.tsx:62:          </button>
client/src/components/frameworks/FrameworkExplorer.tsx:70:            <button
client/src/components/frameworks/FrameworkExplorer.tsx:78:              data-testid={`button-category-${cat}`}
client/src/components/frameworks/FrameworkExplorer.tsx:82:            </button>
client/src/components/frameworks/FrameworkExplorer.tsx:97:              <button
client/src/components/frameworks/FrameworkExplorer.tsx:100:                data-testid={`button-framework-${framework.id}`}
client/src/components/frameworks/FrameworkExplorer.tsx:110:              </button>
client/src/components/frameworks/FrameworkExplorer.tsx:132:                      <button
client/src/components/frameworks/FrameworkExplorer.tsx:135:                        data-testid={`button-use-question-${framework.id}`}
client/src/components/frameworks/FrameworkExplorer.tsx:138:                      </button>
client/src/components/growth/GrowthTimeline.tsx:137:          <button
client/src/components/growth/GrowthTimeline.tsx:145:            data-testid={`button-filter-${f}`}
client/src/components/growth/GrowthTimeline.tsx:148:          </button>
client/src/components/inquiry/DialecticalInquiry.tsx:79:        <button
client/src/components/inquiry/DialecticalInquiry.tsx:82:          data-testid="button-reset-dialectic"
client/src/components/inquiry/DialecticalInquiry.tsx:86:        </button>
client/src/components/inquiry/DialecticalInquiry.tsx:125:                <button
client/src/components/inquiry/DialecticalInquiry.tsx:129:                  data-testid={`button-domain-${domain.id}`}
client/src/components/inquiry/DialecticalInquiry.tsx:132:                </button>
client/src/components/inquiry/DialecticalInquiry.tsx:137:          <button
client/src/components/inquiry/DialecticalInquiry.tsx:140:            data-testid="button-random-prompt"
client/src/components/inquiry/DialecticalInquiry.tsx:144:          </button>
client/src/components/inquiry/DialecticalInquiry.tsx:180:              <button
client/src/components/inquiry/DialecticalInquiry.tsx:183:                data-testid="button-previous"
client/src/components/inquiry/DialecticalInquiry.tsx:186:              </button>
client/src/components/inquiry/DialecticalInquiry.tsx:188:            <button
client/src/components/inquiry/DialecticalInquiry.tsx:192:              data-testid="button-next"
client/src/components/inquiry/DialecticalInquiry.tsx:196:            </button>
client/src/components/insights/InsightCards.tsx:34:          <button
client/src/components/insights/InsightCards.tsx:35:            type="button"
client/src/components/insights/InsightCards.tsx:38:            data-testid="button-save-reflection"
client/src/components/insights/InsightCards.tsx:41:          </button>
client/src/components/journey/JourneyComposer.tsx:93:          <button
client/src/components/journey/JourneyComposer.tsx:96:            data-testid="button-exit-journey"
client/src/components/journey/JourneyComposer.tsx:99:          </button>
client/src/components/journey/JourneyComposer.tsx:152:            <button
client/src/components/journey/JourneyComposer.tsx:155:              data-testid="button-journey-previous"
client/src/components/journey/JourneyComposer.tsx:158:            </button>
client/src/components/journey/JourneyComposer.tsx:160:          <button
client/src/components/journey/JourneyComposer.tsx:163:            data-testid="button-journey-next"
client/src/components/journey/JourneyComposer.tsx:167:          </button>
client/src/components/journey/JourneyComposer.tsx:180:        <button
client/src/components/journey/JourneyComposer.tsx:183:          data-testid="button-new-journey"
client/src/components/journey/JourneyComposer.tsx:187:        </button>
client/src/components/journey/JourneyComposer.tsx:197:            <button
client/src/components/journey/JourneyComposer.tsx:201:              data-testid={`button-template-${idx}`}
client/src/components/journey/JourneyComposer.tsx:209:            </button>
client/src/components/journey/JourneyComposer.tsx:229:                    <button
client/src/components/journey/JourneyComposer.tsx:232:                      data-testid={`button-delete-journey-${journey.id}`}
client/src/components/journey/JourneyComposer.tsx:235:                    </button>
client/src/components/journey/JourneyComposer.tsx:249:                    <button
client/src/components/journey/JourneyComposer.tsx:252:                      data-testid={`button-continue-${journey.id}`}
client/src/components/journey/JourneyComposer.tsx:255:                    </button>
client/src/components/journey/JourneyComposer.tsx:268:          <button
client/src/components/journey/JourneyComposer.tsx:271:            data-testid="button-browse-templates"
client/src/components/journey/JourneyComposer.tsx:274:          </button>
client/src/components/layout/AppShell.tsx:19:          <button
client/src/components/layout/AppShell.tsx:22:            type="button"
client/src/components/layout/AppShell.tsx:25:          </button>
client/src/components/layout/AppShell.tsx:39:              <button
client/src/components/layout/AppShell.tsx:42:                type="button"
client/src/components/layout/AppShell.tsx:45:              </button>
client/src/components/logic/LogicLatticeLab.tsx:92:          <button
client/src/components/logic/LogicLatticeLab.tsx:95:            data-testid="button-exit-logic"
client/src/components/logic/LogicLatticeLab.tsx:98:          </button>
client/src/components/logic/LogicLatticeLab.tsx:103:            <button
client/src/components/logic/LogicLatticeLab.tsx:107:              data-testid={`button-add-${type}`}
client/src/components/logic/LogicLatticeLab.tsx:110:            </button>
client/src/components/logic/LogicLatticeLab.tsx:119:                <button
client/src/components/logic/LogicLatticeLab.tsx:122:                  data-testid={`button-delete-node-${node.id}`}
client/src/components/logic/LogicLatticeLab.tsx:125:                </button>
client/src/components/logic/LogicLatticeLab.tsx:172:        <button
client/src/components/logic/LogicLatticeLab.tsx:175:          data-testid="button-toggle-fallacies"
client/src/components/logic/LogicLatticeLab.tsx:180:        </button>
client/src/components/logic/LogicLatticeLab.tsx:217:        <button
client/src/components/logic/LogicLatticeLab.tsx:221:          data-testid="button-create-logic"
client/src/components/logic/LogicLatticeLab.tsx:224:        </button>
client/src/components/logic/LogicLatticeLab.tsx:235:              <button
client/src/components/logic/LogicLatticeLab.tsx:238:                data-testid={`button-open-${session.id}`}
client/src/components/logic/LogicLatticeLab.tsx:242:              </button>
client/src/components/logic/LogicLatticeLab.tsx:243:              <button
client/src/components/logic/LogicLatticeLab.tsx:246:                data-testid={`button-delete-${session.id}`}
client/src/components/logic/LogicLatticeLab.tsx:249:              </button>
client/src/components/mastery/DeepWorkTracker.tsx:101:          <button
client/src/components/mastery/DeepWorkTracker.tsx:107:            data-testid={`button-tab-${tab}`}
client/src/components/mastery/DeepWorkTracker.tsx:112:          </button>
client/src/components/mastery/DeepWorkTracker.tsx:149:                <button
client/src/components/mastery/DeepWorkTracker.tsx:155:                  data-testid={`button-focus-quality-${q}`}
client/src/components/mastery/DeepWorkTracker.tsx:158:                </button>
client/src/components/mastery/DeepWorkTracker.tsx:185:          <button
client/src/components/mastery/DeepWorkTracker.tsx:189:            data-testid="button-log-session"
client/src/components/mastery/DeepWorkTracker.tsx:192:          </button>
client/src/components/mastery/MentalModelsLibrary.tsx:64:          <button
client/src/components/mastery/MentalModelsLibrary.tsx:70:            data-testid={`button-tab-${tab}`}
client/src/components/mastery/MentalModelsLibrary.tsx:75:          </button>
client/src/components/mastery/MentalModelsLibrary.tsx:83:              <button
client/src/components/mastery/MentalModelsLibrary.tsx:89:                data-testid={`button-category-${cat}`}
client/src/components/mastery/MentalModelsLibrary.tsx:92:              </button>
client/src/components/mastery/MentalModelsLibrary.tsx:102:                  role="button"
client/src/components/mastery/MentalModelsLibrary.tsx:118:                    <button
client/src/components/mastery/MentalModelsLibrary.tsx:121:                      data-testid={`button-favorite-${model.id}`}
client/src/components/mastery/MentalModelsLibrary.tsx:124:                    </button>
client/src/components/mastery/MentalModelsLibrary.tsx:210:              <button
client/src/components/mastery/MentalModelsLibrary.tsx:214:                data-testid="button-save-application"
client/src/components/mastery/MentalModelsLibrary.tsx:218:              </button>
client/src/components/mastery/SkillForge.tsx:100:          <button
client/src/components/mastery/SkillForge.tsx:106:            data-testid={`button-tab-${tab}`}
client/src/components/mastery/SkillForge.tsx:111:          </button>
client/src/components/mastery/SkillForge.tsx:130:                    <button
client/src/components/mastery/SkillForge.tsx:133:                      data-testid={`button-practice-${skill.id}`}
client/src/components/mastery/SkillForge.tsx:136:                    </button>
client/src/components/mastery/SkillForge.tsx:137:                    <button
client/src/components/mastery/SkillForge.tsx:140:                      data-testid={`button-remove-skill-${skill.id}`}
client/src/components/mastery/SkillForge.tsx:143:                    </button>
client/src/components/mastery/SkillForge.tsx:234:                  <button
client/src/components/mastery/SkillForge.tsx:240:                    data-testid={`button-difficulty-${d}`}
client/src/components/mastery/SkillForge.tsx:243:                  </button>
client/src/components/mastery/SkillForge.tsx:251:                  <button
client/src/components/mastery/SkillForge.tsx:257:                    data-testid={`button-effectiveness-${e}`}
client/src/components/mastery/SkillForge.tsx:260:                  </button>
client/src/components/mastery/SkillForge.tsx:266:          <button
client/src/components/mastery/SkillForge.tsx:270:            data-testid="button-log-practice"
client/src/components/mastery/SkillForge.tsx:273:          </button>
client/src/components/mastery/SkillForge.tsx:295:                <button
client/src/components/mastery/SkillForge.tsx:301:                  data-testid={`button-category-${cat}`}
client/src/components/mastery/SkillForge.tsx:304:                </button>
client/src/components/mastery/SkillForge.tsx:338:          <button
client/src/components/mastery/SkillForge.tsx:342:            data-testid="button-add-skill"
client/src/components/mastery/SkillForge.tsx:345:          </button>
client/src/components/metacognition/MetaCognitionStudio.tsx:106:          <button
client/src/components/metacognition/MetaCognitionStudio.tsx:112:            data-testid={`button-mode-${id}`}
client/src/components/metacognition/MetaCognitionStudio.tsx:116:          </button>
client/src/components/metacognition/MetaCognitionStudio.tsx:124:            <button
client/src/components/metacognition/MetaCognitionStudio.tsx:127:              data-testid="button-refresh-biases"
client/src/components/metacognition/MetaCognitionStudio.tsx:131:            </button>
client/src/components/metacognition/MetaCognitionStudio.tsx:164:          <button
client/src/components/metacognition/MetaCognitionStudio.tsx:168:            data-testid="button-save-bias-check"
client/src/components/metacognition/MetaCognitionStudio.tsx:171:          </button>
client/src/components/metacognition/MetaCognitionStudio.tsx:236:          <button
client/src/components/metacognition/MetaCognitionStudio.tsx:240:            data-testid="button-save-assumption"
client/src/components/metacognition/MetaCognitionStudio.tsx:243:          </button>
client/src/components/metacognition/MetaCognitionStudio.tsx:263:              <button
client/src/components/metacognition/MetaCognitionStudio.tsx:267:                data-testid="button-start-abstraction"
client/src/components/metacognition/MetaCognitionStudio.tsx:270:              </button>
client/src/components/metacognition/MetaCognitionStudio.tsx:310:                  <button
client/src/components/metacognition/MetaCognitionStudio.tsx:313:                    data-testid="button-abstraction-down"
client/src/components/metacognition/MetaCognitionStudio.tsx:316:                  </button>
client/src/components/metacognition/MetaCognitionStudio.tsx:318:                <button
client/src/components/metacognition/MetaCognitionStudio.tsx:327:                  data-testid="button-abstraction-up"
client/src/components/metacognition/MetaCognitionStudio.tsx:334:                </button>
client/src/components/metacognition/MetacognitionDashboard.tsx:94:          <button
client/src/components/metacognition/MetacognitionDashboard.tsx:98:            data-testid={`button-tab-${tab}`}
client/src/components/metacognition/MetacognitionDashboard.tsx:101:          </button>
client/src/components/metacognition/MetacognitionDashboard.tsx:140:              <button
client/src/components/metacognition/MetacognitionDashboard.tsx:143:                data-testid="button-record-state"
client/src/components/metacognition/MetacognitionDashboard.tsx:146:              </button>
client/src/components/metacognition/MetacognitionDashboard.tsx:186:              <button
client/src/components/metacognition/MetacognitionDashboard.tsx:189:                data-testid="button-new-prompt"
client/src/components/metacognition/MetacognitionDashboard.tsx:192:              </button>
client/src/components/metacognition/MetacognitionDashboard.tsx:210:            <button
client/src/components/metacognition/MetacognitionDashboard.tsx:214:              data-testid="button-add-pattern"
client/src/components/metacognition/MetacognitionDashboard.tsx:218:            </button>
client/src/components/mi/MIPromptCard.tsx:81:          <button
client/src/components/mi/MIPromptCard.tsx:82:            type="button"
client/src/components/mi/MIPromptCard.tsx:85:            data-testid="button-refresh-prompt"
client/src/components/mi/MIPromptCard.tsx:89:          </button>
client/src/components/mi/MIPromptCard.tsx:92:            <button
client/src/components/mi/MIPromptCard.tsx:93:              type="button"
client/src/components/mi/MIPromptCard.tsx:96:              data-testid="button-next-step"
client/src/components/mi/MIPromptCard.tsx:100:            </button>
client/src/components/mi/MITools.tsx:150:    <button
client/src/components/mi/MITools.tsx:159:      data-testid={`button-oars-${type}`}
client/src/components/mi/MITools.tsx:173:    </button>
client/src/components/mi/MITools.tsx:220:      <button
client/src/components/mi/MITools.tsx:223:        data-testid="button-complete-step"
client/src/components/mi/MITools.tsx:226:      </button>
client/src/components/mi/MITools.tsx:264:        <button
client/src/components/mi/MITools.tsx:267:          data-testid="button-next-prompt"
client/src/components/mi/MITools.tsx:270:        </button>
client/src/components/mi/MicroCommitmentEngine.tsx:105:        <button
client/src/components/mi/MicroCommitmentEngine.tsx:112:          data-testid="button-restart-commitment"
client/src/components/mi/MicroCommitmentEngine.tsx:115:        </button>
client/src/components/mi/MicroCommitmentEngine.tsx:162:        <button
client/src/components/mi/MicroCommitmentEngine.tsx:166:          data-testid="button-next-step"
client/src/components/mi/MicroCommitmentEngine.tsx:170:        </button>
client/src/components/mi/ReadinessScale.tsx:70:          <button
client/src/components/mi/ReadinessScale.tsx:82:            data-testid={`button-score-${value}`}
client/src/components/mi/ReadinessScale.tsx:85:          </button>
client/src/components/mi/ReframingToolkit.tsx:43:      <button
client/src/components/mi/ReframingToolkit.tsx:46:        data-testid={`button-reframe-${template.id}`}
client/src/components/mi/ReframingToolkit.tsx:56:      </button>
client/src/components/mi/ReframingToolkit.tsx:70:          <button
client/src/components/mi/ReframingToolkit.tsx:73:            data-testid={`button-copy-${template.id}`}
client/src/components/mi/ReframingToolkit.tsx:77:          </button>
client/src/components/mi/ReframingToolkit.tsx:113:          <button
client/src/components/mi/ReframingToolkit.tsx:116:            data-testid="button-random-reframe"
client/src/components/mi/ReframingToolkit.tsx:119:          </button>
client/src/components/mi/ReframingToolkit.tsx:138:          <button
client/src/components/mi/ReframingToolkit.tsx:141:            data-testid="button-surprise-me"
client/src/components/mi/ReframingToolkit.tsx:145:          </button>
client/src/components/mi/ReframingToolkit.tsx:149:          <button
client/src/components/mi/ReframingToolkit.tsx:156:            data-testid="button-category-all"
client/src/components/mi/ReframingToolkit.tsx:159:          </button>
client/src/components/mi/ReframingToolkit.tsx:163:              <button
client/src/components/mi/ReframingToolkit.tsx:171:                data-testid={`button-category-${cat.category}`}
client/src/components/mi/ReframingToolkit.tsx:175:              </button>
client/src/components/mindscape/MindscapeNavigator.tsx:74:          <button
client/src/components/mindscape/MindscapeNavigator.tsx:80:            data-testid={`button-tab-${tab}`}
client/src/components/mindscape/MindscapeNavigator.tsx:85:          </button>
client/src/components/mindscape/MindscapeNavigator.tsx:96:                <button
client/src/components/mindscape/MindscapeNavigator.tsx:102:                  data-testid={`button-state-${key}`}
client/src/components/mindscape/MindscapeNavigator.tsx:106:                </button>
client/src/components/mindscape/MindscapeNavigator.tsx:133:              <button
client/src/components/mindscape/MindscapeNavigator.tsx:138:              </button>
client/src/components/mindscape/MindscapeNavigator.tsx:209:            <button
client/src/components/mindscape/MindscapeNavigator.tsx:213:              data-testid="button-add-transition"
client/src/components/mindscape/MindscapeNavigator.tsx:217:            </button>
client/src/components/mindscape/MindscapeNavigator.tsx:268:            <button
client/src/components/mindscape/MindscapeNavigator.tsx:272:              data-testid="button-log-state"
client/src/components/mindscape/MindscapeNavigator.tsx:275:            </button>
client/src/components/modules/ModulesPanel.tsx:238:          <button
client/src/components/modules/ModulesPanel.tsx:247:          </button>
client/src/components/moral/MoralReasoningLab.tsx:54:          <button
client/src/components/moral/MoralReasoningLab.tsx:60:            data-testid={`button-tab-${tab}`}
client/src/components/moral/MoralReasoningLab.tsx:65:          </button>
client/src/components/moral/MoralReasoningLab.tsx:76:                <button
client/src/components/moral/MoralReasoningLab.tsx:82:                  data-testid={`button-framework-${key}`}
client/src/components/moral/MoralReasoningLab.tsx:86:                </button>
client/src/components/moral/MoralReasoningLab.tsx:117:                  <button
client/src/components/moral/MoralReasoningLab.tsx:121:                    data-testid={`button-dilemma-${i}`}
client/src/components/moral/MoralReasoningLab.tsx:128:                  </button>
client/src/components/moral/MoralReasoningLab.tsx:158:                <button
client/src/components/moral/MoralReasoningLab.tsx:163:                </button>
client/src/components/moral/MoralReasoningLab.tsx:164:                <button
client/src/components/moral/MoralReasoningLab.tsx:168:                  data-testid="button-save-reasoning"
client/src/components/moral/MoralReasoningLab.tsx:171:                </button>
client/src/components/narrative/NarrativeIdentityStudio.tsx:57:          <button
client/src/components/narrative/NarrativeIdentityStudio.tsx:63:            data-testid={`button-tab-${tab}`}
client/src/components/narrative/NarrativeIdentityStudio.tsx:68:          </button>
client/src/components/narrative/NarrativeIdentityStudio.tsx:106:                  <button
client/src/components/narrative/NarrativeIdentityStudio.tsx:114:                  </button>
client/src/components/narrative/NarrativeIdentityStudio.tsx:118:              <button
client/src/components/narrative/NarrativeIdentityStudio.tsx:122:                data-testid="button-add-chapter"
client/src/components/narrative/NarrativeIdentityStudio.tsx:126:              </button>
client/src/components/narrative/NarrativeIdentityStudio.tsx:147:                    <button
client/src/components/narrative/NarrativeIdentityStudio.tsx:152:                    </button>
client/src/components/paradox/ParadoxCartographer.tsx:72:          <button
client/src/components/paradox/ParadoxCartographer.tsx:75:            data-testid="button-exit-paradox"
client/src/components/paradox/ParadoxCartographer.tsx:78:          </button>
client/src/components/paradox/ParadoxCartographer.tsx:157:          <button
client/src/components/paradox/ParadoxCartographer.tsx:161:            data-testid="button-add-entry"
client/src/components/paradox/ParadoxCartographer.tsx:164:          </button>
client/src/components/paradox/ParadoxCartographer.tsx:173:            <button
client/src/components/paradox/ParadoxCartographer.tsx:176:              data-testid="button-new-prompt"
client/src/components/paradox/ParadoxCartographer.tsx:179:            </button>
client/src/components/paradox/ParadoxCartographer.tsx:219:            <button
client/src/components/paradox/ParadoxCartographer.tsx:226:              data-testid="button-add-synthesis"
client/src/components/paradox/ParadoxCartographer.tsx:229:            </button>
client/src/components/paradox/ParadoxCartographer.tsx:257:      <button
client/src/components/paradox/ParadoxCartographer.tsx:260:        data-testid="button-toggle-templates"
client/src/components/paradox/ParadoxCartographer.tsx:264:      </button>
client/src/components/paradox/ParadoxCartographer.tsx:269:            <button
client/src/components/paradox/ParadoxCartographer.tsx:273:              data-testid={`button-template-${idx}`}
client/src/components/paradox/ParadoxCartographer.tsx:280:            </button>
client/src/components/paradox/ParadoxCartographer.tsx:293:              <button
client/src/components/paradox/ParadoxCartographer.tsx:296:                data-testid={`button-open-${session.id}`}
client/src/components/paradox/ParadoxCartographer.tsx:300:              </button>
client/src/components/paradox/ParadoxCartographer.tsx:301:              <button
client/src/components/paradox/ParadoxCartographer.tsx:304:                data-testid={`button-delete-${session.id}`}
client/src/components/paradox/ParadoxCartographer.tsx:307:              </button>
client/src/components/patterns/InsightPatternLab.tsx:83:          <button
client/src/components/patterns/InsightPatternLab.tsx:89:            data-testid={`button-window-${days}`}
client/src/components/patterns/InsightPatternLab.tsx:92:          </button>
client/src/components/patterns/InsightPatternLab.tsx:174:          <button
client/src/components/patterns/InsightPatternLab.tsx:177:            data-testid="button-refresh-experiment"
client/src/components/patterns/InsightPatternLab.tsx:180:          </button>
client/src/components/patterns/InsightPatternLab.tsx:196:        <button
client/src/components/patterns/InsightPatternLab.tsx:199:          data-testid="button-save-pattern-session"
client/src/components/patterns/InsightPatternLab.tsx:202:        </button>
client/src/components/semantic/SemanticMapping.tsx:95:          <button
client/src/components/semantic/SemanticMapping.tsx:98:            data-testid="button-exit-semantic"
client/src/components/semantic/SemanticMapping.tsx:101:          </button>
client/src/components/semantic/SemanticMapping.tsx:107:            <button
client/src/components/semantic/SemanticMapping.tsx:110:              data-testid="button-new-prompt"
client/src/components/semantic/SemanticMapping.tsx:113:            </button>
client/src/components/semantic/SemanticMapping.tsx:135:          <button
client/src/components/semantic/SemanticMapping.tsx:139:            data-testid="button-add-word"
client/src/components/semantic/SemanticMapping.tsx:142:          </button>
client/src/components/semantic/SemanticMapping.tsx:182:            <button
client/src/components/semantic/SemanticMapping.tsx:186:              data-testid="button-add-connection"
client/src/components/semantic/SemanticMapping.tsx:190:            </button>
client/src/components/semantic/SemanticMapping.tsx:201:                  <button
client/src/components/semantic/SemanticMapping.tsx:204:                    data-testid={`button-delete-${node.id}`}
client/src/components/semantic/SemanticMapping.tsx:207:                  </button>
client/src/components/semantic/SemanticMapping.tsx:267:        <button
client/src/components/semantic/SemanticMapping.tsx:271:          data-testid="button-create-map"
client/src/components/semantic/SemanticMapping.tsx:274:        </button>
client/src/components/semantic/SemanticMapping.tsx:285:              <button
client/src/components/semantic/SemanticMapping.tsx:288:                data-testid={`button-open-${map.id}`}
client/src/components/semantic/SemanticMapping.tsx:292:              </button>
client/src/components/semantic/SemanticMapping.tsx:293:              <button
client/src/components/semantic/SemanticMapping.tsx:296:                data-testid={`button-delete-${map.id}`}
client/src/components/semantic/SemanticMapping.tsx:299:              </button>
client/src/components/share/ShareCardPrompt.tsx:94:        <button
client/src/components/share/ShareCardPrompt.tsx:101:          data-testid="button-save-tool"
client/src/components/share/ShareCardPrompt.tsx:105:        </button>
client/src/components/share/ShareCardPrompt.tsx:106:        <button
client/src/components/share/ShareCardPrompt.tsx:113:          data-testid="button-share-win"
client/src/components/share/ShareCardPrompt.tsx:117:        </button>
client/src/components/share/ShareCardPrompt.tsx:150:        <button
